======= test_0002.test =======
# ground, thermostat, and thermometer test
PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
C -4.521643 0.391573 1.751039
H -3.886350 -0.228648 1.107259
H -5.215807 -0.286894 2.333201
C -3.697857 1.298229 2.667911
H -4.377009 1.904662 3.320729
H -3.092895 2.019929 2.093561
C -2.781102 0.482774 3.631495
H -2.145272 -0.234875 3.071602
H -3.351419 -0.120521 4.369347
C -1.799316 1.402426 4.391332
H -2.339619 2.131750 5.010747
H -1.127555 1.833962 3.670068
C -0.985974 0.465421 5.307521
H -0.403113 -0.187635 4.641443
H -1.705402 -0.004255 5.921300
C -0.053832 1.343888 6.221958
H 0.776294 1.832275 5.606478
H 0.474908 0.624150 6.848658
H -0.644831 1.908195 6.973805
26
Frame 25, Iteration: 260
C -6.275302 0.455210 -0.000339
H -6.971639 1.197644 -0.452745
H -6.843390 -0.297363 0.609266
H -5.618789 -0.014751 -0.673928
C -5.394758 1.302503 0.903611
H -6.068167 2.022559 1.463738
H -4.782031 1.923595 0.252956
C -4.516968 0.386748 1.749669
H -3.896629 -0.207893 1.103693
H -5.218797 -0.296198 2.338337
C -3.699922 1.303894 2.670805
H -4.380914 1.903410 3.328848
H -3.105966 1.986614 2.085162
C -2.781185 0.477541 3.632598
H -2.122052 -0.247872 3.057473
H -3.374271 -0.119363 4.400166
C -1.796436 1.404983 4.386654
H -2.340118 2.152340 4.983088
H -1.125920 1.822715 3.662077
C -0.985295 0.468123 5.311543
H -0.401616 -0.182497 4.644960
H -1.702049 -0.005951 5.942403
C -0.053838 1.343861 6.221943
H 0.806300 1.822286 5.631146
H 0.485337 0.613016 6.859864
H -0.639521 1.903427 7.000715
26
Frame 26, Iteration: 270
C -6.275348 0.455264 -0.000351
H -6.993079 1.202269 -0.441601
H -6.845514 -0.304998 0.600894
H -5.617176 -0.018688 -0.672753
C -5.399667 1.297467 0.906985
H -6.075816 2.048227 1.471888
H -4.801623 1.928452 0.232315
C -4.513632 0.382419 1.747511
H -3.900245 -0.195632 1.100572
H -5.211721 -0.299498 2.333216
C -3.703124 1.308989 2.675214
H -4.383870 1.902116 3.336711
H -3.111307 1.957839 2.068743
C -2.780347 0.473908 3.633993
H -2.113647 -0.259272 3.036381
H -3.398216 -0.108738 4.427612
C -1.794368 1.406218 4.382213
H -2.343368 2.171022 4.963061
H -1.113596 1.821958 3.655668
C -0.984122 0.474315 5.315798
H -0.394789 -0.176563 4.657609
H -1.704028 -0.021080 5.976998
C -0.053716 1.343882 6.221929
H 0.827495 1.804704 5.662958
H 0.493926 0.597808 6.873521
H -0.641083 1.898845 7.020116
26
Frame 27, Iteration: 280
C -6.275595 0.455249 -0.000550
H -7.019847 1.206927 -0.425902
H -6.843371 -0.310771 0.595592
H -5.607536 -0.029842 -0.695473
C -5.404816 1.293070 0.909593
H -6.075815 2.064512 1.477842
H -4.826330 1.926920 0.212678
C -4.511533 0.380514 1.746585
H -3.893095 -0.183931 1.095434
H -5.198563 -0.298340 2.320154
C -3.705689 1.310680 2.680293
H -4.384915 1.897623 3.338500
H -3.114793 1.937109 2.047181
C -2.780082 0.469248 3.634363
H -2.114481 -0.265415 3.020726
H -3.419471 -0.099283 4.448828
C -1.794854 1.405684 4.378903
H -2.341804 2.194279 4.948163
H -1.084456 1.830236 3.649064
C -0.982197 0.482125 5.318720
H -0.390902 -0.173745 4.684264
H -1.714690 -0.038918 6.013176
C -0.053735 1.343829 6.222014
H 0.838423 1.780739 5.688030
H 0.497213 0.589570 6.883998
H -0.644858 1.892395 7.028617
26
Frame 28, Iteration: 290
C -6.275883 0.455204 -0.000751
H -7.043296 1.204089 -0.415260
H -6.836879 -0.314137 0.591982
H -5.601009 -0.044407 -0.729587
C -5.409988 1.288650 0.910689
H -6.065242 2.064526 1.479229
H -4.852974 1.920982 0.196258
C -4.511200 0.381063 1.745629
H -3.871312 -0.181102 1.083828
H -5.185892 -0.298776 2.304806
C -3.706438 1.310072 2.686583
H -4.390763 1.888874 3.337863
H -3.108260 1.922543 2.029039
C -2.780497 0.462742 3.632404
H -2.116274 -0.261456 3.012212
H -3.436837 -0.083240 4.457064
C -1.796134 1.405364 4.377479
H -2.331494 2.208095 4.934278
H -1.049690 1.840572 3.641247
C -0.981440 0.491304 5.320990
H -0.380887 -0.177416 4.707649
H -1.723759 -0.055969 6.041501
C -0.053517 1.343788 6.222077
H 0.837569 1.759791 5.707953
H 0.495472 0.590405 6.890157
H -0.643030 1.879502 7.019730
26
Frame 29, Iteration: 300
C -6.276003 0.455256 -0.000638
H -7.065847 1.199444 -0.409050
H -6.834699 -0.319251 0.585669
H -5.592094 -0.054729 -0.771777
C -5.414605 1.284498 0.910015
H -6.046746 2.053490 1.476538
H -4.875643 1.917779 0.190303
C -4.510893 0.383320 1.743841
H -3.846840 -0.191315 1.067015
H -5.175622 -0.303026 2.295881
C -3.707666 1.307353 2.692999
H -4.400401 1.885984 3.334295
H -3.098545 1.913617 2.014641
C -2.780598 0.459095 3.631217
H -2.130228 -0.253307 3.011816
H -3.450854 -0.060566 4.453593
C -1.798079 1.406000 4.378620
H -2.326112 2.215003 4.927204
H -1.023843 1.857099 3.633451
C -0.983764 0.499844 5.324543
H -0.368041 -0.185346 4.725085
H -1.726385 -0.076554 6.050958
C -0.053640 1.343638 6.221965
H 0.833265 1.739349 5.725229
H 0.492347 0.590467 6.899564
H -0.638607 1.869054 7.004369
26
Frame 30, Iteration: 310
C -6.275932 0.455157 -0.000502
H -7.087859 1.192079 -0.402387
H -6.831161 -0.323898 0.578804
H -5.592394 -0.054462 -0.811510
C -5.418549 1.279289 0.908612
H -6.023661 2.040835 1.477733
H -4.887224 1.919478 0.191510
C -4.511461 0.386401 1.741424
H -3.818694 -0.201146 1.051368
H -5.168890 -0.308798 2.294452
C -3.709063 1.304206 2.698111
H -4.410787 1.884715 3.327467
H -3.089517 1.915185 2.004721
C -2.781381 0.455867 3.632194
H -2.151331 -0.245174 3.015707
H -3.454240 -0.032146 4.432477
C -1.798606 1.407667 4.379253
H -2.332386 2.216074 4.923633
H -1.006770 1.875817 3.633035
C -0.988525 0.508468 5.330741
H -0.356183 -0.186354 4.741905
H -1.716656 -0.090545 6.049629
C -0.053656 1.343542 6.221943
H 0.832686 1.726336 5.733216
H 0.488933 0.592566 6.908624
H -0.638825 1.864846 6.990991
26
Frame 31, Iteration: 320
C -6.275855 0.455097 -0.000413
H -7.104832 1.177524 -0.394702
H -6.832153 -0.326146 0.572882
H -5.607462 -0.045147 -0.832428
C -5.423892 1.274781 0.906423
H -6.005449 2.025055 1.494333
H -4.888615 1.918060 0.193999
C -4.511709 0.390148 1.740289
H -3.790621 -0.207251 1.036946
H -5.161398 -0.320535 2.296130
C -3.711743 1.302364 2.704949
H -4.422051 1.882686 3.317607
H -3.079816 1.923947 1.998540
C -2.782082 0.454551 3.631937
H -2.174252 -0.239071 3.024081
H -3.449358 -0.002811 4.408727
C -1.797081 1.410189 4.377115
H -2.346873 2.213947 4.923454
H -1.000117 1.887785 3.635411
C -0.994896 0.517519 5.338328
H -0.347738 -0.182528 4.759208
H -1.696319 -0.095948 6.036855
C -0.053519 1.343555 6.221986
H 0.839908 1.725438 5.734666
H 0.476520 0.602541 6.910807
H -0.644688 1.872089 6.976701
26
Frame 32, Iteration: 330
C -6.275796 0.455013 -0.000534
H -7.108461 1.156556 -0.382136
H -6.830552 -0.328709 0.568033
H -5.629606 -0.031715 -0.843499
C -5.429824 1.272783 0.905888
H -5.994413 2.006013 1.511100
H -4.878735 1.916399 0.203491
C -4.513088 0.393417 1.737932
H -3.764869 -0.210168 1.028712
H -5.154314 -0.333485 2.305056
C -3.713710 1.299152 2.711893
H -4.433093 1.882619 3.305307
H -3.071403 1.929836 1.995896
C -2.782678 0.455514 3.630880
H -2.194155 -0.236017 3.031396
H -3.435796 0.015869 4.385466
C -1.793616 1.413468 4.372627
H -2.363794 2.209802 4.932858
H -1.009024 1.891629 3.648018
C -1.001889 0.524705 5.344810
H -0.344930 -0.177260 4.775882
H -1.676526 -0.091896 6.015259
C -0.053412 1.343441 6.222038
H 0.846561 1.738604 5.730311
H 0.450783 0.615394 6.915745
H -0.655279 1.882619 6.959498
26
Frame 33, Iteration: 340
C -6.275762 0.454800 -0.000610
H -7.111072 1.122877 -0.367772
H -6.821666 -0.333161 0.563707
H -5.652741 -0.020714 -0.846069
C -5.435280 1.272090 0.906061
H -5.991689 1.987434 1.529843
H -4.865015 1.916086 0.217324
C -4.516104 0.397545 1.735441
H -3.748608 -0.202467 1.028218
H -5.150041 -0.342929 2.315725
C -3.715426 1.295277 2.715633
H -4.444025 1.891018 3.299299
H -3.061599 1.931468 1.999029
C -2.782506 0.458330 3.628694
H -2.214991 -0.235156 3.036350
H -3.427016 0.023614 4.369748
C -1.790083 1.417169 4.366580
H -2.381463 2.198777 4.948562
H -1.031976 1.893230 3.669563
C -1.008553 0.529176 5.349780
H -0.349717 -0.174472 4.791983
H -1.663363 -0.084511 5.990784
C -0.053507 1.343548 6.222135
H 0.856653 1.757854 5.720009
H 0.420250 0.627907 6.923210
H -0.671961 1.889279 6.944408
26
Frame 34, Iteration: 350
C -6.275753 0.454820 -0.000650
H -7.107720 1.082493 -0.360429
H -6.808609 -0.334525 0.566246
H -5.677015 0.004591 -0.831664
C -5.437095 1.272640 0.906682
H -5.990062 1.972047 1.551931
H -4.850496 1.917611 0.236933
C -4.518440 0.402102 1.733464
H -3.742257 -0.184656 1.036710
H -5.147881 -0.342824 2.332426
C -3.717019 1.293273 2.716235
H -4.457725 1.900021 3.299027
H -3.048026 1.923363 2.008784
C -2.780618 0.461397 3.624377
H -2.235778 -0.237507 3.044781
H -3.427841 0.025569 4.360489
C -1.788919 1.422840 4.361156
H -2.396373 2.184479 4.960613
H -1.056009 1.888267 3.688648
C -1.013172 0.531950 5.353123
H -0.359838 -0.173552 4.802188
H -1.661246 -0.069996 5.974414
C -0.053447 1.343863 6.222067
H 0.865436 1.785051 5.701910
H 0.399191 0.638944 6.935563
H -0.682037 1.907360 6.936397
26
Frame 35, Iteration: 360
C -6.275791 0.454924 -0.000289
H -7.105858 1.045363 -0.358287
H -6.797072 -0.338604 0.572602
H -5.701256 0.037278 -0.806638
C -5.436310 1.273388 0.906969
H -5.991313 1.961945 1.571636
H -4.831225 1.916123 0.259333
C -4.520212 0.403836 1.731295
H -3.751900 -0.162371 1.050699
H -5.137764 -0.342883 2.345675
C -3.717937 1.290444 2.713943
H -4.468286 1.896483 3.298293
H -3.039914 1.910615 2.021575
C -2.776477 0.464939 3.621547
H -2.249108 -0.253705 3.048389
H -3.433596 0.018570 4.360378
C -1.787831 1.426265 4.357485
H -2.406469 2.168726 4.967110
H -1.080527 1.889585 3.706896
C -1.014985 0.533919 5.354773
H -0.374990 -0.165590 4.815195
H -1.663824 -0.066455 5.964873
C -0.053346 1.344220 6.222026
H 0.865864 1.815267 5.685577
H 0.383207 0.653032 6.957796
H -0.685245 1.933167 6.926364
26
Frame 36, Iteration: 370
C -6.276244 0.455061 -0.000273
H -7.104043 1.017296 -0.360143
H -6.780204 -0.346397 0.583954
H -5.710024 0.066426 -0.785628
C -5.433547 1.274090 0.907899
H -6.002286 1.949249 1.590983
H -4.814137 1.911746 0.283204
C -4.522190 0.401135 1.728468
H -3.776533 -0.135411 1.067948
H -5.115405 -0.340655 2.348880
C -3.716908 1.288452 2.709357
H -4.472379 1.887864 3.292685
H -3.037565 1.901885 2.041360
C -2.774546 0.471894 3.619605
H -2.251780 -0.275359 3.047640
H -3.435902 -0.000565 4.367959
C -1.788836 1.429067 4.354234
H -2.406109 2.143347 4.966422
H -1.099982 1.895511 3.714782
C -1.017356 0.537133 5.355507
H -0.393820 -0.153486 4.831098
H -1.676162 -0.076844 5.962990
C -0.053268 1.344199 6.222233
H 0.852310 1.844647 5.674517
H 0.372000 0.660617 6.981747
H -0.676131 1.959029 6.905844
26
Frame 37, Iteration: 380
C -6.276202 0.455218 -0.000069
H -7.105384 0.996487 -0.365567
H -6.769728 -0.351521 0.595548
H -5.704797 0.088183 -0.776636
C -5.428454 1.276333 0.907890
H -6.015017 1.935533 1.606598
H -4.800194 1.912796 0.298087
C -4.523332 0.395989 1.726746
H -3.807655 -0.113208 1.089819
H -5.083068 -0.340668 2.343789
C -3.713051 1.288930 2.702499
H -4.477820 1.876322 3.288732
H -3.037899 1.894403 2.058474
C -2.773729 0.481125 3.619615
H -2.240481 -0.300248 3.045194
H -3.427392 -0.022768 4.380112
C -1.791596 1.431433 4.351742
H -2.400536 2.119006 4.960540
H -1.106032 1.913305 3.703831
C -1.018723 0.540221 5.356578
H -0.407867 -0.145693 4.841922
H -1.696273 -0.085972 5.964777
C -0.053129 1.344281 6.222516
H 0.821168 1.858386 5.661447
H 0.364354 0.664785 7.000884
H -0.657766 1.989108 6.885056
26
Frame 38, Iteration: 390
C -6.276064 0.454888 0.000188
H -7.116563 0.987563 -0.369578
H -6.771219 -0.361411 0.595566
H -5.677865 0.105737 -0.783493
C -5.422449 1.279789 0.908181
H -6.026466 1.926165 1.614206
H -4.779376 1.923152 0.304371
C -4.523061 0.389831 1.727237
H -3.839609 -0.104185 1.108375
H -5.053694 -0.345016 2.333400
C -3.707647 1.290878 2.694548
H -4.480197 1.866332 3.292024
H -3.034801 1.886751 2.073841
C -2.773846 0.488101 3.621033
H -2.221977 -0.314180 3.047324
H -3.413381 -0.042828 4.396057
C -1.792831 1.432767 4.349183
H -2.395501 2.096614 4.947326
H -1.107109 1.941864 3.685686
C -1.019641 0.543468 5.357679
H -0.412473 -0.154844 4.842628
H -1.718257 -0.086542 5.971946
C -0.052884 1.344490 6.222680
H 0.782373 1.854165 5.649971
H 0.360462 0.667877 7.014330
H -0.631046 2.017118 6.867230
26
Frame 39, Iteration: 400
C -6.276088 0.454894 0.000376
H -7.133882 0.988246 -0.372564
H -6.772616 -0.382640 0.598062
H -5.636315 0.116775 -0.803172
C -5.418881 1.284858 0.908266
H -6.037081 1.922840 1.617138
H -4.752686 1.941389 0.296189
C -4.523808 0.385283 1.728650
H -3.858255 -0.103716 1.113119
H -5.040283 -0.352164 2.318257
C -3.700546 1.293873 2.689103
H -4.478954 1.850412 3.299272
H -3.027954 1.882420 2.083057
C -2.776016 0.493086 3.623387
H -2.209731 -0.319335 3.055872
H -3.403977 -0.056472 4.406706
C -1.793117 1.432908 4.346948
H -2.406697 2.084097 4.935563
H -1.111684 1.958113 3.660565
C -1.019924 0.547804 5.359785
H -0.418518 -0.178784 4.835520
H -1.738739 -0.085417 5.981495
C -0.052848 1.344622 6.222772
H 0.744699 1.837956 5.640867
H 0.354867 0.664784 7.024522
H -0.609143 2.045438 6.850093
26
Frame 40, Iteration: 410
C -6.276162 0.455145 0.000642
H -7.149739 1.004332 -0.373623
H -6.765631 -0.410398 0.602313
H -5.593501 0.117111 -0.833372
C -5.416538 1.289448 0.906377
H -6.041857 1.911525 1.622698
H -4.731576 1.955742 0.285971
C -4.525575 0.382236 1.729483
H -3.863663 -0.117141 1.093488
H -5.035153 -0.361016 2.304224
C -3.693616 1.294121 2.684414
H -4.467441 1.831698 3.300365
H -3.020980 1.884549 2.085704
C -2.778763 0.496610 3.626923
H -2.204566 -0.315905 3.067092
H -3.394478 -0.071748 4.411356
C -1.792131 1.431992 4.345538
H -2.426780 2.075478 4.929957
H -1.121210 1.962848 3.627976
C -1.018608 0.553044 5.361439
H -0.426037 -0.209463 4.819099
H -1.756744 -0.076668 5.985144
C -0.053048 1.344360 6.222716
H 0.716724 1.820208 5.631078
H 0.351340 0.664592 7.032102
H -0.596969 2.082598 6.837472
26
Frame 41, Iteration: 420
C -6.276098 0.455255 0.000384
H -7.162946 1.023054 -0.376769
H -6.751801 -0.434936 0.604500
H -5.560483 0.118444 -0.865726
C -5.413731 1.293046 0.904602
H -6.039338 1.897235 1.626277
H -4.716809 1.965912 0.283722
C -4.525976 0.379497 1.731030
H -3.852063 -0.137800 1.058799
H -5.040413 -0.375486 2.295514
C -3.688967 1.291595 2.680207
H -4.450138 1.819013 3.293573
H -3.028319 1.897503 2.082757
C -2.780013 0.497698 3.632037
H -2.203559 -0.310750 3.074868
H -3.386304 -0.086378 4.406737
C -1.791208 1.430127 4.341832
H -2.449599 2.078540 4.934567
H -1.137050 1.964389 3.595393
C -1.016644 0.558570 5.364569
H -0.435233 -0.244705 4.795009
H -1.768099 -0.051608 5.985029
C -0.053142 1.344308 6.222721
H 0.697790 1.805570 5.617299
H 0.338897 0.666534 7.035592
H -0.582635 2.120410 6.829319
26
Frame 42, Iteration: 430
C -6.276217 0.454949 0.000432
H -7.171845 1.042652 -0.379912
H -6.731963 -0.450226 0.599451
H -5.549143 0.119156 -0.881703
C -5.410156 1.297626 0.902422
H -6.033234 1.874510 1.615945
H -4.709381 1.975288 0.285830
C -4.526171 0.376929 1.733769
H -3.836924 -0.158470 1.024726
H -5.045164 -0.397564 2.289289
C -3.685878 1.287193 2.677640
H -4.433421 1.812837 3.281692
H -3.034874 1.915604 2.069408
C -2.780689 0.498526 3.637232
H -2.202363 -0.302086 3.083528
H -3.378761 -0.096292 4.391760
C -1.794045 1.429118 4.337350
H -2.466442 2.089081 4.942022
H -1.157022 1.966139 3.567829
C -1.013449 0.563574 5.367356
H -0.441835 -0.274219 4.777771
H -1.765859 -0.016817 5.978015
C -0.053283 1.344598 6.222520
H 0.692373 1.794499 5.599047
H 0.332168 0.674712 7.028299
H -0.562766 2.151352 6.820191
26
Frame 43, Iteration: 440
C -6.275995 0.454697 0.000654
H -7.180100 1.061915 -0.380810
H -6.701313 -0.456685 0.588634
H -5.560163 0.119652 -0.881541
C -5.406888 1.303258 0.901306
H -6.014022 1.854491 1.599039
H -4.714114 1.986751 0.286571
C -4.525531 0.375502 1.734225
H -3.818773 -0.169665 0.994106
H -5.054348 -0.414985 2.293260
C -3.681602 1.282980 2.676968
H -4.413991 1.808887 3.272534
H -3.038286 1.941120 2.050477
C -2.781240 0.497525 3.644130
H -2.203516 -0.287516 3.087256
H -3.370011 -0.108021 4.370401
C -1.800386 1.428056 4.334387
H -2.470184 2.107659 4.956248
H -1.174265 1.968796 3.550095
C -1.007956 0.566365 5.368504
H -0.447836 -0.293164 4.762624
H -1.753639 0.021443 5.978178
C -0.053129 1.345014 6.222648
H 0.692101 1.787937 5.578099
H 0.331849 0.679199 7.016578
H -0.541132 2.172642 6.808612
26
Frame 44, Iteration: 450
C -6.275812 0.454667 0.000600
H -7.182525 1.082246 -0.373020
H -6.662302 -0.451825 0.574553
H -5.584268 0.121719 -0.867138
C -5.404576 1.306889 0.899514
H -5.996837 1.838908 1.580608
H -4.727825 2.000678 0.282063
C -4.521460 0.374663 1.733050
H -3.807904 -0.174989 0.971825
H -5.065312 -0.425712 2.303041
C -3.674746 1.279907 2.676761
H -4.396828 1.804693 3.271409
H -3.032936 1.966224 2.036244
C -2.781717 0.496043 3.650065
H -2.205404 -0.264012 3.092945
H -3.361546 -0.116650 4.351430
C -1.808576 1.427600 4.333759
H -2.470553 2.127291 4.975199
H -1.185265 1.966674 3.539887
C -1.003600 0.564704 5.366936
H -0.463393 -0.289190 4.762869
H -1.736755 0.053731 5.980718
C -0.053410 1.345092 6.222811
H 0.697407 1.786919 5.549327
H 0.331195 0.680366 7.013091
H -0.522709 2.185067 6.796312
26
Frame 45, Iteration: 460
C -6.275721 0.454762 0.000838
H -7.179197 1.096400 -0.367524
H -6.628619 -0.439581 0.558686
H -5.611392 0.122240 -0.846638
C -5.401449 1.308372 0.896417
H -5.993903 1.833654 1.575033
H -4.751556 2.014465 0.278091
C -4.514902 0.373310 1.733476
H -3.806902 -0.179019 0.962705
H -5.071487 -0.427580 2.315297
C -3.665852 1.277090 2.675869
H -4.388115 1.807398 3.270006
H -3.022955 1.990178 2.031804
C -2.782685 0.493760 3.655118
H -2.203793 -0.234684 3.098968
H -3.355760 -0.120176 4.338460
C -1.816595 1.426526 4.332866
H -2.467010 2.147752 4.987731
H -1.194357 1.955949 3.535559
C -1.002022 0.560205 5.362115
H -0.484003 -0.270022 4.768634
H -1.726795 0.087882 5.989759
C -0.053464 1.345438 6.222767
H 0.713217 1.784634 5.517759
H 0.331255 0.676835 7.016501
H -0.514914 2.193054 6.776449
26
Frame 46, Iteration: 470
C -6.275394 0.454933 0.000909
H -7.169773 1.102312 -0.360095
H -6.599203 -0.427180 0.549734
H -5.643402 0.122451 -0.836551
C -5.396340 1.310524 0.894870
H -6.006387 1.847119 1.581969
H -4.779956 2.030025 0.276757
C -4.505922 0.370965 1.734683
H -3.811340 -0.172444 0.964615
H -5.072132 -0.423160 2.318923
C -3.658479 1.272723 2.673378
H -4.395079 1.815971 3.270122
H -3.018177 2.006535 2.042357
C -2.781302 0.491688 3.658788
H -2.192917 -0.207080 3.092443
H -3.363084 -0.129401 4.331896
C -1.823801 1.425245 4.332854
H -2.453625 2.166751 4.987286
H -1.201237 1.940699 3.539600
C -1.003125 0.555447 5.355110
H -0.504904 -0.245484 4.781291
H -1.721894 0.115535 6.016466
C -0.053311 1.345211 6.222639
H 0.726188 1.781029 5.494510
H 0.334822 0.673341 7.024628
H -0.508428 2.202268 6.746130
26
Frame 47, Iteration: 480
C -6.275351 0.455087 0.000836
H -7.154097 1.106067 -0.347783
H -6.583022 -0.415113 0.540515
H -5.675560 0.120556 -0.838551
C -5.389045 1.311746 0.895933
H -6.020830 1.866568 1.589742
H -4.805142 2.045220 0.277266
C -4.496112 0.367870 1.734520
H -3.814293 -0.163965 0.976637
H -5.064585 -0.420223 2.315877
C -3.651506 1.267030 2.667398
H -4.399305 1.817885 3.273489
H -3.022892 2.010993 2.058742
C -2.778370 0.489950 3.662772
H -2.172279 -0.194461 3.078813
H -3.380309 -0.139002 4.333754
C -1.830668 1.426272 4.332695
H -2.429554 2.182401 4.969667
H -1.201116 1.922215 3.546806
C -1.005317 0.552784 5.346855
H -0.524777 -0.216492 4.801180
H -1.718618 0.137437 6.052619
C -0.053445 1.345144 6.222329
H 0.729923 1.777589 5.485477
H 0.338523 0.676535 7.034596
H -0.511441 2.213892 6.721271
26
Frame 48, Iteration: 490
C -6.275372 0.455153 0.000675
H -7.137206 1.108374 -0.330166
H -6.576422 -0.411304 0.535843
H -5.697366 0.115776 -0.854294
C -5.380857 1.312719 0.897632
H -6.029874 1.893477 1.603712
H -4.825235 2.061579 0.280512
C -4.487047 0.365636 1.734016
H -3.817973 -0.156725 0.999102
H -5.049660 -0.415031 2.312779
C -3.644663 1.260478 2.661369
H -4.393219 1.825135 3.275379
H -3.030933 2.010683 2.084581
C -2.777187 0.487996 3.664280
H -2.147371 -0.188336 3.065501
H -3.400853 -0.141777 4.337730
C -1.837315 1.430127 4.332574
H -2.390886 2.190316 4.947260
H -1.196430 1.904639 3.551941
C -1.007752 0.553508 5.337562
H -0.538537 -0.195036 4.810961
H -1.719930 0.146890 6.084238
C -0.053503 1.345019 6.222339
H 0.730933 1.768325 5.480470
H 0.344000 0.686571 7.043494
H -0.524630 2.227827 6.698100
26
Frame 49, Iteration: 500
C -6.275347 0.455421 0.000683
H -7.119100 1.109872 -0.309765
H -6.581042 -0.417757 0.543880
H -5.717702 0.112370 -0.881493
C -5.374263 1.311712 0.899716
H -6.042133 1.917929 1.621067
H -4.837822 2.070898 0.281916
C -4.479257 0.365136 1.732275
H -3.822491 -0.153692 1.025042
H -5.032712 -0.410224 2.313381
C -3.637918 1.255852 2.656713
H -4.383079 1.837078 3.271314
H -3.044018 2.006101 2.117852
C -2.778295 0.486976 3.661539
H -2.125720 -0.186246 3.048515
H -3.417631 -0.137760 4.346563
C -1.843372 1.431443 4.335730
H -2.358740 2.195819 4.926890
H -1.188344 1.882683 3.559941
C -1.013134 0.555614 5.329682
H -0.542625 -0.191662 4.808336
H -1.717853 0.149863 6.109847
C -0.053551 1.345113 6.222707
H 0.737913 1.755762 5.477538
H 0.354138 0.698000 7.048441
H -0.537088 2.241922 6.673027
26
Frame 50, Iteration: 510
C -6.275242 0.455062 0.000608
H -7.105805 1.106286 -0.290317
H -6.589374 -0.432934 0.553427
H -5.731501 0.113272 -0.907702
C -5.370476 1.311491 0.899745
H -6.048391 1.929901 1.632478
H -4.846590 2.073461 0.284183
C -4.469729 0.365012 1.730706
H -3.828333 -0.155773 1.045210
H -5.028094 -0.404383 2.312294
C -3.632060 1.250958 2.654359
H -4.364770 1.855370 3.268175
H -3.054745 2.004684 2.143903
C -2.781015 0.485831 3.657261
H -2.105813 -0.178017 3.031049
H -3.428311 -0.132841 4.351305
C -1.846010 1.431617 4.341802
H -2.341885 2.210895 4.911731
H -1.179092 1.860259 3.573774
C -1.020804 0.559354 5.326691
H -0.536506 -0.207886 4.794358
H -1.718826 0.147260 6.121291
C -0.053399 1.344964 6.222686
H 0.749149 1.737453 5.491672
H 0.358946 0.717283 7.052090
H -0.546159 2.256558 6.647625
26
Frame 51, Iteration: 520
C -6.275560 0.454733 0.000554
H -7.101635 1.097400 -0.278303
H -6.596858 -0.454632 0.561535
H -5.747860 0.107441 -0.928230
C -5.370112 1.312561 0.897866
H -6.042666 1.925220 1.633891
H -4.845762 2.076370 0.278029
C -4.459266 0.366097 1.730769
H -3.827308 -0.156764 1.058356
H -5.026986 -0.396529 2.309268
C -3.628783 1.244881 2.655924
H -4.346842 1.876940 3.261125
H -3.058728 2.004139 2.161353
C -2.784772 0.483496 3.651583
H -2.096833 -0.171855 3.017532
H -3.434982 -0.117041 4.349997
C -1.847345 1.432115 4.347897
H -2.331382 2.231791 4.910711
H -1.165669 1.838315 3.584014
C -1.029404 0.564519 5.328098
H -0.526285 -0.234506 4.780414
H -1.721964 0.142699 6.119903
C -0.053169 1.345186 6.222824
H 0.752284 1.717356 5.522068
H 0.349993 0.740377 7.053991
H -0.549485 2.266471 6.630188
26
Frame 52, Iteration: 530
C -6.275564 0.454700 0.000664
H -7.111201 1.085607 -0.271509
H -6.601498 -0.467933 0.568638
H -5.758956 0.105213 -0.935577
C -5.371085 1.312658 0.895683
H -6.037387 1.915400 1.629557
H -4.840725 2.072778 0.260656
C -4.448970 0.369173 1.731473
H -3.822288 -0.153232 1.059057
H -5.032305 -0.381594 2.307794
C -3.629320 1.239829 2.658365
H -4.330719 1.900239 3.256490
H -3.057393 2.012607 2.174129
C -2.787687 0.479564 3.643111
H -2.095416 -0.181657 3.013327
H -3.440381 -0.096752 4.348358
C -1.847904 1.433800 4.355084
H -2.330080 2.246419 4.917104
H -1.149849 1.822672 3.585632
C -1.035620 0.568400 5.332102
H -0.510583 -0.267960 4.768565
H -1.735485 0.141498 6.114636
C -0.053133 1.345368 6.222888
H 0.758184 1.697788 5.559040
H 0.336979 0.762325 7.057247
H -0.552066 2.271203 6.612294
26
Frame 53, Iteration: 540
C -6.275605 0.454925 0.000676
H -7.138367 1.079962 -0.265504
H -6.607809 -0.471107 0.574393
H -5.763632 0.110030 -0.931448
C -5.372358 1.313308 0.893724
H -6.021771 1.902793 1.618058
H -4.831704 2.065408 0.246794
C -4.441506 0.372753 1.730538
H -3.803334 -0.152924 1.047331
H -5.042993 -0.357005 2.307419
C -3.630328 1.237612 2.661954
H -4.317329 1.919953 3.249299
H -3.058983 2.020937 2.173398
C -2.789580 0.475898 3.633335
H -2.110078 -0.191161 3.019308
H -3.441180 -0.075236 4.350590
C -1.848864 1.434843 4.360289
H -2.331128 2.246435 4.925112
H -1.133512 1.805504 3.590870
C -1.040006 0.570010 5.338393
H -0.494297 -0.300166 4.761388
H -1.749446 0.138147 6.102201
C -0.053240 1.345392 6.223220
H 0.764484 1.676654 5.600453
H 0.322297 0.786091 7.067639
