======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
C -4.514620 0.385428 1.756480
H -3.888548 -0.210381 1.145241
H -5.212936 -0.294627 2.334471
C -3.693581 1.334387 2.672161
H -4.381965 1.872495 3.344342
H -3.058046 1.989063 2.103415
C -2.786010 0.453435 3.628804
H -2.144507 -0.209148 3.029740
H -3.370306 -0.103293 4.379763
C -1.802353 1.399437 4.388149
H -2.304774 2.148408 4.987671
H -1.146575 1.862730 3.694263
C -0.983511 0.455553 5.306996
H -0.452089 -0.254784 4.686061
H -1.685508 -0.068604 5.882118
C -0.053824 1.343890 6.221965
H 0.727080 1.912652 5.650851
H 0.490786 0.620928 6.812688
H -0.611836 1.978242 6.919628
26
Frame 25, Iteration: 260
C -6.275315 0.455207 -0.000331
H -6.980703 1.173651 -0.448254
H -6.821417 -0.305523 0.616541
H -5.698774 -0.049566 -0.673457
C -5.394782 1.320426 0.912815
H -6.058820 2.023069 1.473036
H -4.782259 1.925819 0.256521
C -4.510805 0.382235 1.757119
H -3.890227 -0.196608 1.135163
H -5.202473 -0.289271 2.328673
C -3.695520 1.337451 2.676744
H -4.372301 1.876830 3.344966
H -3.073216 1.968652 2.099463
C -2.786819 0.450856 3.627946
H -2.134449 -0.225754 3.031641
H -3.384270 -0.112351 4.400789
C -1.800702 1.397981 4.383358
H -2.307370 2.174511 4.958247
H -1.142374 1.858850 3.681320
C -0.981857 0.459736 5.309963
H -0.454283 -0.246798 4.693354
H -1.686428 -0.074610 5.905975
C -0.053832 1.343863 6.221951
H 0.737198 1.909564 5.680837
H 0.497623 0.613697 6.819879
H -0.603167 1.986352 6.935455
26
Frame 26, Iteration: 270
C -6.275353 0.455257 -0.000348
H -6.981865 1.167734 -0.454405
H -6.810749 -0.311601 0.605012
H -5.691325 -0.052937 -0.694049
C -5.399781 1.315344 0.916906
H -6.063662 2.039673 1.474947
H -4.798202 1.929413 0.233424
C -4.508239 0.379689 1.756953
H -3.886766 -0.191596 1.125351
H -5.181508 -0.278377 2.312401
C -3.698534 1.339339 2.682795
H -4.361270 1.884497 3.344855
H -3.082999 1.954335 2.088296
C -2.787044 0.449986 3.627520
H -2.139293 -0.241676 3.028414
H -3.396352 -0.111052 4.414863
C -1.799562 1.396081 4.378668
H -2.311684 2.193847 4.934452
H -1.131125 1.861065 3.673166
C -0.980251 0.466526 5.313584
H -0.449406 -0.235453 4.708082
H -1.687919 -0.087681 5.940579
C -0.053713 1.343884 6.221937
H 0.740239 1.897289 5.714642
H 0.500534 0.603925 6.829641
H -0.601399 1.989824 6.943243
26
Frame 27, Iteration: 280
C -6.275593 0.455240 -0.000553
H -6.989761 1.161920 -0.453904
H -6.797026 -0.311446 0.593587
H -5.675606 -0.059851 -0.735688
C -5.404612 1.311317 0.919615
H -6.060643 2.046675 1.474255
H -4.823496 1.923078 0.215396
C -4.506285 0.379813 1.757432
H -3.876771 -0.184976 1.116207
H -5.158182 -0.267591 2.291459
C -3.700659 1.337394 2.689242
H -4.349825 1.892606 3.339877
H -3.093961 1.947894 2.073338
C -2.788132 0.448192 3.626356
H -2.151874 -0.254094 3.030131
H -3.404287 -0.110129 4.420606
C -1.800633 1.393480 4.374931
H -2.310203 2.212425 4.914110
H -1.106791 1.867218 3.668349
C -0.978506 0.474144 5.316357
H -0.444905 -0.226248 4.734194
H -1.693590 -0.097272 5.974365
C -0.053734 1.343829 6.222022
H 0.737445 1.879278 5.736565
H 0.496926 0.601324 6.837366
H -0.602840 1.987240 6.940495
26
Frame 28, Iteration: 290
C -6.275877 0.455195 -0.000759
H -6.998072 1.150913 -0.456683
H -6.782051 -0.307410 0.582965
H -5.665193 -0.064566 -0.781563
C -5.409074 1.307528 0.920212
H -6.048114 2.038754 1.470176
H -4.853998 1.909611 0.203387
C -4.505124 0.382722 1.756896
H -3.857729 -0.183701 1.104878
H -5.142299 -0.266079 2.274132
C -3.700630 1.332950 2.696502
H -4.345957 1.899608 3.334686
H -3.098051 1.946081 2.063154
C -2.790062 0.444634 3.623222
H -2.162661 -0.258646 3.036453
H -3.408799 -0.102100 4.413291
C -1.802194 1.392154 4.372932
H -2.299656 2.217002 4.894123
H -1.079347 1.870494 3.664865
C -0.978455 0.482495 5.318883
H -0.431297 -0.223819 4.754071
H -1.694691 -0.101016 5.999137
C -0.053517 1.343787 6.222082
H 0.729159 1.866882 5.747318
H 0.488174 0.606724 6.842899
H -0.600572 1.975446 6.921870
26
Frame 29, Iteration: 300
C -6.275995 0.455249 -0.000648
H -7.010785 1.141947 -0.462042
H -6.775991 -0.306607 0.570746
H -5.655036 -0.059643 -0.826384
C -5.412683 1.304027 0.918570
H -6.029946 2.022807 1.464636
H -4.882009 1.897994 0.202327
C -4.503060 0.387627 1.754504
H -3.840985 -0.191999 1.092315
H -5.136412 -0.276487 2.269558
C -3.700825 1.326478 2.703523
H -4.348885 1.914203 3.328682
H -3.101338 1.947621 2.057394
C -2.791647 0.444001 3.621199
H -2.182062 -0.261433 3.046932
H -3.412432 -0.087436 4.396433
C -1.804179 1.392635 4.373394
H -2.294788 2.212253 4.881750
H -1.061580 1.875911 3.662419
C -0.981803 0.489701 5.322903
H -0.412282 -0.225967 4.765642
H -1.688494 -0.105111 6.005468
C -0.053639 1.343636 6.221967
H 0.723874 1.858422 5.749838
H 0.479096 0.609342 6.854529
H -0.598509 1.965381 6.899470
26
Frame 30, Iteration: 310
C -6.275924 0.455152 -0.000514
H -7.028592 1.134614 -0.464537
H -6.773753 -0.309003 0.560332
H -5.655899 -0.040538 -0.859641
C -5.415474 1.299271 0.915929
H -6.010279 2.009399 1.466588
H -4.898273 1.892596 0.206202
C -4.501372 0.393342 1.750768
H -3.823577 -0.197320 1.083276
H -5.138934 -0.293295 2.276512
C -3.701159 1.320008 2.709027
H -4.354832 1.929834 3.320536
H -3.106201 1.956968 2.055637
C -2.793640 0.443791 3.621587
H -2.204938 -0.266305 3.057065
H -3.409854 -0.067577 4.366299
C -1.804569 1.394661 4.373289
H -2.303407 2.202000 4.875158
H -1.051566 1.880934 3.666783
C -0.987628 0.496600 5.329541
H -0.392684 -0.220581 4.775434
H -1.671460 -0.101802 6.003132
C -0.053652 1.343541 6.221943
H 0.726598 1.860038 5.739448
H 0.471513 0.611885 6.868688
H -0.604368 1.962584 6.882334
26
Frame 31, Iteration: 320
C -6.275850 0.455095 -0.000422
H -7.046210 1.124054 -0.462797
H -6.780640 -0.313471 0.553394
H -5.671830 -0.011474 -0.866778
C -5.419718 1.294947 0.912452
H -5.998284 1.996859 1.487480
H -4.902039 1.887144 0.207168
C -4.499463 0.399286 1.748066
H -3.806894 -0.197556 1.075885
H -5.141165 -0.315948 2.286914
C -3.703009 1.315620 2.716207
H -4.362902 1.941622 3.309349
H -3.109562 1.970519 2.055970
C -2.794997 0.445381 3.620821
H -2.226665 -0.274091 3.067345
H -3.405118 -0.047938 4.339795
C -1.802808 1.397710 4.370420
H -2.322658 2.191167 4.875143
H -1.049395 1.878543 3.671988
C -0.994839 0.503711 5.337321
H -0.375975 -0.209002 4.785671
H -1.647705 -0.091849 5.993188
C -0.053513 1.343558 6.221984
H 0.737316 1.873804 5.722254
H 0.457004 0.620783 6.878275
H -0.618648 1.972648 6.867010
26
Frame 32, Iteration: 330
C -6.275795 0.455013 -0.000540
H -7.053918 1.110229 -0.452427
H -6.787829 -0.321980 0.549184
H -5.693297 0.019679 -0.860137
C -5.424810 1.292973 0.910773
H -5.994607 1.983603 1.510573
H -4.891806 1.885311 0.210680
C -4.499289 0.403970 1.744313
H -3.791050 -0.194417 1.073390
H -5.140568 -0.335387 2.301761
C -3.704589 1.310895 2.723549
H -4.371286 1.950530 3.295021
H -3.111886 1.977994 2.057352
C -2.795488 0.448912 3.619194
H -2.243787 -0.283825 3.073422
H -3.398264 -0.039960 4.320550
C -1.799127 1.401402 4.365334
H -2.346406 2.181956 4.887790
H -1.058916 1.869609 3.684318
C -1.002239 0.508955 5.343583
H -0.365161 -0.194433 4.796047
H -1.630368 -0.077055 5.979729
C -0.053405 1.343448 6.222035
H 0.743848 1.898120 5.702544
H 0.431409 0.631873 6.892175
H -0.638917 1.986015 6.849930
26
Frame 33, Iteration: 340
C -6.275766 0.454800 -0.000611
H -7.062584 1.085940 -0.436526
H -6.788407 -0.334209 0.545698
H -5.712272 0.043715 -0.845409
C -5.429824 1.292363 0.910046
H -5.998217 1.971381 1.535477
H -4.875778 1.888271 0.215571
C -4.501648 0.408581 1.740867
H -3.781620 -0.181481 1.076135
H -5.137624 -0.344636 2.313862
C -3.706492 1.306669 2.727770
H -4.379865 1.962239 3.286146
H -3.109367 1.978044 2.061524
C -2.794434 0.453565 3.616388
H -2.261895 -0.292093 3.075632
H -3.401095 -0.042364 4.313782
C -1.795575 1.405233 4.359011
H -2.371652 2.169121 4.908726
H -1.077512 1.862354 3.701456
C -1.008802 0.511668 5.347889
H -0.362599 -0.181274 4.807011
H -1.626303 -0.065189 5.969104
C -0.053502 1.343558 6.222132
H 0.748599 1.922004 5.682781
H 0.403411 0.642994 6.909066
H -0.664807 1.993471 6.834352
26
Frame 34, Iteration: 350
C -6.275762 0.454821 -0.000646
H -7.065795 1.056199 -0.424459
H -6.783350 -0.343019 0.547917
H -5.727271 0.075518 -0.818475
C -5.431651 1.293297 0.910029
H -5.999920 1.961139 1.561418
H -4.858453 1.895232 0.225731
C -4.504290 0.412776 1.738474
H -3.777985 -0.160192 1.084649
H -5.131601 -0.337821 2.327427
C -3.708877 1.305463 2.728908
H -4.391775 1.968947 3.282502
H -3.098930 1.965631 2.069166
C -2.791117 0.457286 3.611606
H -2.281271 -0.297857 3.081230
H -3.414721 -0.046943 4.314309
C -1.794730 1.410676 4.353779
H -2.393203 2.155248 4.926496
H -1.091874 1.854215 3.711684
C -1.012941 0.512920 5.350307
H -0.366040 -0.169909 4.813236
H -1.638526 -0.051994 5.970692
C -0.053444 1.343874 6.222065
H 0.747574 1.945793 5.662320
H 0.387207 0.654191 6.929881
H -0.682324 2.008852 6.824074
26
Frame 35, Iteration: 360
C -6.275803 0.454927 -0.000281
H -7.069619 1.029825 -0.415092
H -6.776718 -0.352608 0.551747
H -5.735896 0.106963 -0.789425
C -5.431307 1.294878 0.909885
H -6.000362 1.954004 1.581350
H -4.837308 1.899839 0.240536
C -4.507225 0.413601 1.736382
H -3.785711 -0.137071 1.095162
H -5.113843 -0.326855 2.334215
C -3.711127 1.304371 2.727142
H -4.401751 1.958686 3.278498
H -3.089622 1.946882 2.076873
C -2.785340 0.460006 3.608700
H -2.294932 -0.311052 3.082608
H -3.430747 -0.053860 4.320833
C -1.794270 1.413548 4.350761
H -2.407572 2.141247 4.937827
H -1.102851 1.858271 3.717970
C -1.014238 0.513491 5.351156
H -0.374975 -0.152804 4.823156
H -1.656722 -0.052787 5.979255
C -0.053346 1.344231 6.222025
H 0.736234 1.964362 5.650467
H 0.378033 0.671130 6.958092
H -0.690586 2.027534 6.809826
26
Frame 36, Iteration: 370
C -6.276255 0.455063 -0.000268
H -7.071355 1.011420 -0.407886
H -6.760836 -0.363202 0.557917
H -5.723011 0.127480 -0.774050
C -5.429320 1.296860 0.910491
H -6.006382 1.942242 1.597129
H -4.820258 1.901015 0.260372
C -4.510986 0.409857 1.733959
H -3.803783 -0.112460 1.105546
H -5.082521 -0.312717 2.329936
C -3.711793 1.304695 2.722985
H -4.407407 1.941054 3.270579
H -3.082094 1.931740 2.089134
C -2.781883 0.464642 3.607204
H -2.299056 -0.323930 3.079872
H -3.438812 -0.064901 4.330055
C -1.795943 1.415674 4.348388
H -2.408405 2.118216 4.940265
H -1.108553 1.870944 3.714149
C -1.016488 0.515233 5.351677
H -0.387477 -0.134241 4.836259
H -1.681166 -0.066869 5.990962
C -0.053272 1.344209 6.222233
H 0.712317 1.974912 5.649232
H 0.375219 0.684889 6.984439
H -0.684360 2.041699 6.783876
26
Frame 37, Iteration: 380
C -6.276206 0.455219 -0.000072
H -7.073438 0.998175 -0.403202
H -6.747590 -0.368530 0.561995
H -5.694067 0.136172 -0.775710
C -5.425212 1.300651 0.910163
H -6.010925 1.928547 1.606187
H -4.808612 1.906572 0.275515
C -4.514187 0.403969 1.732689
H -3.824445 -0.095625 1.117864
H -5.042927 -0.303967 2.319338
C -3.709745 1.307692 2.716333
H -4.417511 1.920539 3.266146
H -3.074092 1.918494 2.097188
C -2.779886 0.470295 3.608194
H -2.288971 -0.335929 3.074524
H -3.431499 -0.071484 4.339326
C -1.798994 1.417499 4.346627
H -2.401117 2.096642 4.935730
H -1.105268 1.896357 3.695982
C -1.018398 0.516622 5.353418
H -0.394571 -0.123402 4.844058
H -1.706796 -0.076675 5.998864
C -0.053135 1.344288 6.222516
H 0.675796 1.964786 5.648904
H 0.377256 0.698479 7.002148
H -0.667786 2.056404 6.757949
26
Frame 38, Iteration: 390
C -6.276063 0.454888 0.000179
H -7.082669 0.994347 -0.397047
H -6.743323 -0.377054 0.553172
H -5.647714 0.140250 -0.790187
C -5.420265 1.305643 0.910038
H -6.012547 1.919864 1.605766
H -4.792032 1.920561 0.286128
C -4.515821 0.397667 1.733325
H -3.843983 -0.093568 1.125839
H -5.010877 -0.306287 2.308426
C -3.706016 1.312050 2.708267
H -4.427892 1.903389 3.271078
H -3.060855 1.906447 2.103237
C -2.779279 0.472870 3.611002
H -2.270173 -0.334865 3.071785
H -3.415497 -0.070599 4.349964
C -1.799832 1.418601 4.344367
H -2.392259 2.077538 4.922533
H -1.104398 1.930749 3.677790
C -1.020478 0.517875 5.356074
H -0.392083 -0.132494 4.841829
H -1.727106 -0.074660 6.004131
C -0.052893 1.344494 6.222681
H 0.640065 1.934972 5.649898
H 0.384224 0.713392 7.010972
H -0.643189 2.067114 6.737157
26
Frame 39, Iteration: 400
C -6.276084 0.454894 0.000366
H -7.096108 0.997936 -0.391027
H -6.736939 -0.396727 0.546842
H -5.595989 0.140133 -0.808856
C -5.417695 1.311955 0.909525
H -6.013615 1.919328 1.600999
H -4.770752 1.942056 0.285495
C -4.517895 0.393550 1.734240
H -3.851725 -0.098805 1.121894
H -5.000714 -0.319478 2.299093
C -3.700271 1.317139 2.702340
H -4.437108 1.882980 3.281565
H -3.043846 1.899362 2.104484
C -2.781163 0.473217 3.614917
H -2.255344 -0.325162 3.073029
H -3.403066 -0.061424 4.355809
C -1.798974 1.418835 4.341956
H -2.398596 2.068887 4.910073
H -1.114358 1.949989 3.659623
C -1.022225 0.519914 5.360364
H -0.392529 -0.157909 4.833031
H -1.740123 -0.068986 6.005173
C -0.052859 1.344622 6.222774
H 0.616645 1.895388 5.649372
H 0.390585 0.723054 7.014572
H -0.625111 2.078662 6.720927
26
Frame 40, Iteration: 410
C -6.276156 0.455145 0.000633
H -7.107295 1.015120 -0.385318
H -6.721289 -0.423521 0.543474
H -5.553573 0.132523 -0.828852
C -5.416180 1.317300 0.906800
H -6.010763 1.913773 1.600678
H -4.755443 1.959721 0.285020
C -4.520216 0.391135 1.733867
H -3.851202 -0.113759 1.098400
H -5.003401 -0.340062 2.295426
C -3.694255 1.319072 2.696791
H -4.436922 1.862663 3.286445
H -3.028679 1.900203 2.102201
C -2.783971 0.472482 3.619904
H -2.244968 -0.309132 3.074560
H -3.391772 -0.055756 4.359102
C -1.796246 1.418215 4.340055
H -2.413532 2.064492 4.903242
H -1.134476 1.955482 3.638860
C -1.022244 0.522609 5.364464
H -0.397488 -0.190125 4.817106
H -1.747688 -0.055720 5.996442
C -0.053059 1.344361 6.222717
H 0.615088 1.859512 5.641454
H 0.399865 0.734858 7.015062
H -0.618917 2.101510 6.714015
26
Frame 41, Iteration: 420
C -6.276092 0.455256 0.000377
H -7.116188 1.033181 -0.384440
H -6.699265 -0.447652 0.540086
H -5.530153 0.129142 -0.844335
C -5.413977 1.321069 0.903959
H -6.003453 1.908366 1.601036
H -4.746084 1.973702 0.293500
C -4.520565 0.388740 1.733787
H -3.839823 -0.130668 1.065498
H -5.017716 -0.366832 2.297678
C -3.690041 1.317842 2.691396
H -4.430140 1.850877 3.282901
H -3.031224 1.912891 2.098427
C -2.785510 0.470159 3.626119
H -2.236287 -0.295060 3.070790
H -3.384734 -0.054364 4.358654
C -1.793260 1.416662 4.335820
H -2.431217 2.071640 4.905907
H -1.163018 1.957196 3.619847
C -1.021078 0.525481 5.369942
H -0.407930 -0.226178 4.795970
H -1.749045 -0.028330 5.983359
C -0.053150 1.344313 6.222719
H 0.631893 1.831926 5.623131
H 0.400610 0.746446 7.012361
H -0.611675 2.127733 6.716107
26
Frame 42, Iteration: 430
C -6.276212 0.454951 0.000427
H -7.122064 1.050209 -0.386224
H -6.673012 -0.462776 0.532002
H -5.534686 0.127863 -0.840494
C -5.410796 1.325237 0.900571
H -5.995587 1.897024 1.590293
H -4.742807 1.987799 0.305942
C -4.520478 0.385898 1.734946
H -3.829864 -0.143272 1.037441
H -5.029354 -0.396714 2.299109
C -3.686979 1.314461 2.687441
H -4.421714 1.846976 3.272837
H -3.036667 1.931238 2.088239
C -2.786580 0.468660 3.631910
H -2.225817 -0.281456 3.067150
H -3.381968 -0.054952 4.353967
C -1.794034 1.415822 4.331070
H -2.442920 2.085270 4.910500
H -1.194541 1.960315 3.604205
C -1.017817 0.527916 5.374674
H -0.419603 -0.255680 4.783892
H -1.740680 0.004618 5.966047
C -0.053285 1.344608 6.222515
H 0.664902 1.809988 5.597825
H 0.407036 0.760600 7.000879
H -0.598375 2.149227 6.720608
26
Frame 43, Iteration: 440
C -6.275993 0.454699 0.000653
H -7.129226 1.064819 -0.387984
H -6.638913 -0.469129 0.521034
H -5.563998 0.128297 -0.821844
C -5.407756 1.329947 0.898226
H -5.977375 1.889857 1.575482
H -4.749756 2.005067 0.315356
C -4.519646 0.383515 1.734240
H -3.819793 -0.143867 1.014844
H -5.041390 -0.414733 2.305398
C -3.682462 1.311132 2.685357
H -4.407346 1.845259 3.263430
H -3.042040 1.957209 2.075407
C -2.787531 0.466401 3.638860
H -2.217495 -0.265211 3.059335
H -3.381202 -0.064288 4.347911
C -1.798570 1.414696 4.328310
H -2.441548 2.105190 4.921146
H -1.219599 1.966705 3.594014
C -1.011217 0.528415 5.377153
H -0.433711 -0.274290 4.775386
H -1.728966 0.035565 5.961227
C -0.053126 1.345026 6.222640
H 0.698068 1.791215 5.572221
H 0.419210 0.766708 6.987594
H -0.581447 2.162685 6.724680
26
Frame 44, Iteration: 450
C -6.275813 0.454671 0.000603
H -7.132836 1.078273 -0.382618
H -6.600431 -0.464185 0.509918
H -5.604350 0.131134 -0.795071
C -5.405572 1.332316 0.895342
H -5.963104 1.887061 1.560755
H -4.763459 2.025537 0.316909
C -4.515656 0.381253 1.732509
H -3.817817 -0.138231 1.000457
H -5.050899 -0.419039 2.311982
C -3.675240 1.308900 2.683867
H -4.391662 1.842129 3.259903
H -3.040733 1.982858 2.068756
C -2.788375 0.464518 3.644401
H -2.211322 -0.242051 3.055787
H -3.382299 -0.076153 4.346553
C -1.805340 1.413942 4.328400
H -2.437003 2.124008 4.936406
H -1.233447 1.970743 3.585760
C -1.004790 0.524863 5.376285
H -0.458991 -0.270774 4.782624
H -1.719828 0.055211 5.964977
C -0.053403 1.345103 6.222804
H 0.726455 1.775041 5.544342
H 0.429335 0.765453 6.984813
H -0.565035 2.168514 6.728800
26
Frame 45, Iteration: 460
C -6.275724 0.454766 0.000844
H -7.133151 1.083421 -0.380483
H -6.571885 -0.451927 0.500147
H -5.641322 0.131933 -0.773021
C -5.402578 1.332502 0.891489
H -5.963307 1.892257 1.558604
H -4.785220 2.045673 0.315995
C -4.509530 0.378406 1.733038
H -3.824544 -0.133165 0.997150
H -5.052253 -0.409779 2.316727
C -3.665956 1.306894 2.681903
H -4.381248 1.844273 3.254491
H -3.035814 2.007506 2.071971
C -2.789736 0.462388 3.648843
H -2.204428 -0.213907 3.056058
H -3.385029 -0.086049 4.349712
C -1.812306 1.412386 4.328628
H -2.429016 2.141571 4.945853
H -1.240703 1.967685 3.578312
C -1.000603 0.518922 5.371786
H -0.488812 -0.254778 4.794002
H -1.722302 0.073450 5.979716
C -0.053455 1.345446 6.222763
H 0.752999 1.755054 5.519963
H 0.437105 0.756607 6.989801
H -0.556189 2.170929 6.724994
26
Frame 46, Iteration: 470
C -6.275398 0.454935 0.000915
H -7.129840 1.078636 -0.376724
H -6.552145 -0.439375 0.500010
H -5.674103 0.130856 -0.774850
C -5.397695 1.333676 0.889695
H -5.977374 1.911317 1.566582
H -4.810285 2.066237 0.314808
C -4.501310 0.374959 1.734938
H -3.833876 -0.121218 1.001159
H -5.046585 -0.393047 2.310746
C -3.658222 1.303277 2.678573
H -4.384438 1.850659 3.250019
H -3.035984 2.024811 2.088985
C -2.788875 0.460737 3.651949
H -2.192017 -0.187495 3.048042
H -3.397053 -0.102084 4.354007
C -1.818706 1.410503 4.329935
H -2.412041 2.156062 4.943640
H -1.242342 1.960145 3.575811
C -0.999212 0.513157 5.365172
H -0.516274 -0.238429 4.809076
H -1.729437 0.085150 6.012752
C -0.053301 1.345216 6.222639
H 0.765091 1.733029 5.508934
H 0.443893 0.746413 6.998803
H -0.545523 2.175483 6.709548
26
Frame 47, Iteration: 480
C -6.275353 0.455086 0.000838
H -7.122724 1.070835 -0.367708
H -6.549317 -0.426223 0.501347
H -5.698822 0.126150 -0.800398
C -5.390718 1.334511 0.891048
H -5.991275 1.929986 1.572190
H -4.831479 2.083925 0.313019
C -4.492486 0.371585 1.735902
H -3.837762 -0.112329 1.010499
H -5.033551 -0.380488 2.298676
C -3.650959 1.298217 2.671989
H -4.384142 1.848939 3.249338
H -3.044300 2.030774 2.109504
C -2.786656 0.459525 3.655617
H -2.174074 -0.175808 3.037470
H -3.413330 -0.117187 4.358926
C -1.824834 1.410876 4.331038
H -2.385816 2.166463 4.926363
H -1.235305 1.947720 3.575204
C -0.999624 0.509888 5.357757
H -0.538588 -0.224271 4.827027
H -1.732746 0.093870 6.052085
C -0.053437 1.345145 6.222333
H 0.759138 1.712682 5.514467
H 0.445385 0.742847 7.007919
H -0.541572 2.183272 6.698080
26
Frame 48, Iteration: 490
C -6.275371 0.455148 0.000671
H -7.116617 1.061835 -0.352427
H -6.558225 -0.419204 0.507574
H -5.709547 0.118693 -0.844392
C -5.382862 1.335807 0.893444
H -5.998404 1.949817 1.581543
H -4.847565 2.099264 0.312216
C -4.484457 0.370150 1.736712
H -3.838296 -0.109681 1.025607
H -5.016125 -0.371489 2.289618
C -3.643922 1.292101 2.665575
H -4.374015 1.851495 3.248767
H -3.053498 2.033021 2.136284
C -2.786376 0.458222 3.657148
H -2.155792 -0.170791 3.031303
H -3.427084 -0.123833 4.357706
C -1.830621 1.414037 4.331883
H -2.347132 2.169750 4.907199
H -1.223778 1.933065 3.573381
C -1.001225 0.510283 5.349792
H -0.550874 -0.223505 4.831171
H -1.732669 0.094286 6.082075
C -0.053499 1.345017 6.222347
H 0.745872 1.690178 5.522899
H 0.443254 0.746783 7.013970
H -0.545534 2.194149 6.686665
26
Frame 49, Iteration: 500
C -6.275344 0.455412 0.000672
H -7.110905 1.053347 -0.333002
H -6.578719 -0.419147 0.525387
H -5.720689 0.114915 -0.895786
C -5.376531 1.335835 0.896439
H -6.008622 1.961983 1.593285
H -4.856518 2.103539 0.308452
C -4.477559 0.371489 1.736189
H -3.836632 -0.114925 1.040982
H -5.000853 -0.370007 2.288829
C -3.637082 1.287698 2.660713
H -4.361360 1.857952 3.244698
H -3.064539 2.032199 2.166906
C -2.788523 0.458127 3.654743
H -2.143655 -0.170853 3.024436
H -3.432524 -0.122905 4.354508
C -1.835561 1.414578 4.335551
H -2.317553 2.172723 4.893493
H -1.210295 1.910006 3.576861
C -1.006492 0.511954 5.343351
H -0.552366 -0.241758 4.822643
H -1.721480 0.092602 6.101841
C -0.053550 1.345109 6.222717
H 0.738476 1.669891 5.528797
H 0.441253 0.752928 7.014669
H -0.547074 2.206026 6.671640
26
Frame 50, Iteration: 510
C -6.275238 0.455053 0.000595
H -7.110673 1.041920 -0.312887
H -6.601526 -0.424178 0.542465
H -5.730663 0.118674 -0.935809
C -5.372894 1.337234 0.897416
H -6.013894 1.958317 1.599571
H -4.862151 2.097443 0.304894
C -4.468638 0.373872 1.735502
H -3.835421 -0.126533 1.050043
H -5.001614 -0.373353 2.290695
C -3.631193 1.282890 2.658280
H -4.342797 1.870063 3.244509
H -3.069866 2.035253 2.186953
C -2.792315 0.458350 3.651003
H -2.134760 -0.166594 3.018686
H -3.429619 -0.121793 4.343092
C -1.836829 1.413895 4.341697
H -2.305435 2.187777 4.887913
H -1.197699 1.882422 3.589234
C -1.014309 0.514697 5.341350
H -0.546043 -0.274122 4.806686
H -1.707822 0.089141 6.105369
C -0.053400 1.344958 6.222696
H 0.738701 1.650452 5.544655
H 0.430678 0.767498 7.014010
H -0.544312 2.219503 6.654740
26
Frame 51, Iteration: 520
C -6.275559 0.454725 0.000541
H -7.118849 1.027655 -0.298416
H -6.620694 -0.432911 0.555412
H -5.749560 0.118541 -0.957332
C -5.372540 1.340240 0.896364
H -6.009324 1.937210 1.597818
H -4.858594 2.089430 0.292482
C -4.458431 0.377523 1.735966
H -3.829291 -0.135350 1.054752
H -5.007619 -0.377136 2.293064
C -3.627859 1.276995 2.659802
H -4.327117 1.884700 3.243414
H -3.066088 2.038070 2.196194
C -2.797043 0.457958 3.645900
H -2.136823 -0.166707 3.017046
H -3.423265 -0.112215 4.324873
C -1.836712 1.413561 4.347651
H -2.300305 2.209583 4.897491
H -1.182701 1.852079 3.600631
C -1.022937 0.518127 5.342898
H -0.539460 -0.307816 4.796523
H -1.694202 0.086311 6.096929
C -0.053172 1.345181 6.222833
H 0.736332 1.635866 5.568652
H 0.404832 0.785693 7.013276
H -0.535881 2.229586 6.644371
26
Frame 52, Iteration: 530
C -6.275567 0.454696 0.000653
H -7.138247 1.012693 -0.287276
H -6.633387 -0.431973 0.564937
H -5.768545 0.123753 -0.954067
C -5.373339 1.342240 0.894725
H -6.008306 1.913124 1.593664
H -4.851256 2.074379 0.268719
C -4.448062 0.382628 1.736567
H -3.823358 -0.135640 1.052162
H -5.019320 -0.372461 2.296954
C -3.628205 1.272530 2.662141
H -4.315471 1.900187 3.247250
H -3.056360 2.046305 2.200214
C -2.800692 0.456602 3.637862
H -2.145153 -0.185183 3.023547
H -3.418912 -0.101980 4.308884
C -1.835984 1.414552 4.354796
H -2.303073 2.223813 4.913179
H -1.166221 1.826191 3.604924
C -1.028857 0.519693 5.346065
H -0.530354 -0.339354 4.793316
H -1.692532 0.087920 6.088384
C -0.053136 1.345364 6.222894
H 0.743064 1.627469 5.591738
H 0.375522 0.801487 7.017204
H -0.527848 2.236037 6.632026
26
Frame 53, Iteration: 540
C -6.275612 0.454924 0.000669
H -7.170851 1.005662 -0.275188
H -6.643729 -0.421745 0.571454
H -5.784200 0.136054 -0.931846
C -5.374236 1.344435 0.892923
H -6.000392 1.890846 1.586366
H -4.840554 2.056740 0.248769
C -4.440323 0.387369 1.735132
H -3.808320 -0.134626 1.042964
H -5.033572 -0.354030 2.299804
C -3.628852 1.271547 2.665534
H -4.308120 1.911073 3.250162
H -3.050405 2.049053 2.191501
C -2.802984 0.456057 3.628244
H -2.167288 -0.205255 3.038049
H -3.415048 -0.094600 4.301664
C -1.836026 1.415035 4.360318
H -2.305465 2.220966 4.927499
H -1.149235 1.798506 3.613215
C -1.032557 0.518723 5.350625
H -0.521840 -0.362707 4.797580
H -1.695775 0.087116 6.078237
C -0.053239 1.345390 6.223222
H 0.755015 1.621224 5.614477
