======= test_0004.test =======
1326 11.44 26.90
1327 10.41 22.70
1328 11.44 26.90
1329 10.51 22.08
1330 11.44 26.90
1331 10.61 22.04
1332 11.44 26.90
1333 10.70 22.02
1334 11.44 26.90
1335 10.78 21.94
1336 11.44 26.90
1337 10.85 21.81
1338 11.44 26.90
1339 10.89 21.62
1340 11.44 26.90
1341 10.92 21.38
1342 11.44 26.90
1343 10.92 21.09
1344 11.44 26.89
1345 10.90 20.74
1346 11.43 26.89
1347 10.86 20.46
1348 11.43 26.89
1349 10.79 20.29
1350 11.43 26.89
1351 10.70 20.04
1352 11.43 26.89
1353 10.58 19.72
1354 11.43 26.89
1355 10.43 19.32
1356 11.43 26.89
1357 10.26 18.85
1358 11.43 26.89
1359 10.06 18.31
1360 11.43 26.88
1361 9.84 17.69
1362 11.43 26.88
1363 9.58 17.00
1364 11.43 26.88
1365 9.30 16.23
1366 11.43 26.88
1367 9.00 15.39
1368 11.43 26.88
1369 8.66 14.48
1370 11.43 26.88
1371 8.31 13.56
1372 11.43 26.88
1373 7.93 13.46
1374 11.43 26.87
1375 7.54 13.28
1376 11.43 26.87
1377 7.13 13.01
1378 11.43 26.87
1379 6.72 12.65
1380 11.43 26.87
1381 6.32 12.19
1382 11.43 26.87
1383 5.80 11.30
1384 11.43 26.87
1385 11.42 26.86
1386 10.90 25.46
1387 6.34 10.96
1388 10.90 25.46
1389 5.78 10.56
1390 10.90 25.46
1391 5.33 10.03
1392 10.90 25.46
1393 4.99 9.38
1394 10.90 25.46
1395 4.74 9.24
1396 10.90 25.46
1397 4.54 9.18
1398 10.90 25.45
1399 4.37 9.16
1400 10.89 25.45
1401 4.23 9.16
1402 10.89 25.45
1403 4.11 9.15
1404 10.89 25.45
1405 4.01 9.12
1406 10.89 25.45
1407 3.92 9.07
1408 10.89 25.45
1409 3.84 8.99
1410 10.89 25.44
1411 3.76 8.86
1412 10.89 25.44
1413 3.68 8.69
1414 10.89 25.44
1415 3.61 8.46
1416 10.89 25.44
1417 3.52 8.19
1418 10.89 25.44
1419 3.43 7.85
1420 10.89 25.44
1421 3.16 6.84
1422 10.89 25.44
1423 10.88 25.41
1424 9.15 21.13
1425 5.09 9.69
1426 9.15 21.13
1427 3.47 7.93
1428 9.15 21.13
1429 3.36 7.36
1430 9.15 21.12
1431 3.18 6.74
1432 9.15 21.12
1433 9.14 21.11
1434 7.82 18.07
1435 6.83 18.81
1436 7.82 18.07
1437 4.83 9.41
1438 7.82 18.07
1439 3.43 7.95
1440 7.82 18.07
1441 7.82 18.07
1442 7.81 18.06
1443 6.71 15.45
1444 6.65 13.46
1445 6.71 15.44
1446 5.21 10.53
1447 6.71 15.44
1448 4.01 9.33
1449 6.71 15.44
1450 3.56 8.66
1451 6.71 15.44
1452 3.56 8.46
1453 6.71 15.44
1454 3.33 7.97
1455 6.71 15.43
1456 3.47 7.79
1457 6.71 15.43
1458 3.18 7.24
1459 6.71 15.43
1460 6.71 15.43
1461 6.70 15.42
1462 5.37 12.42
1463 7.94 13.63
1464 5.37 12.42
1465 6.63 12.19
1466 5.37 12.41
1467 5.27 10.83
1468 5.37 12.41
1469 4.15 9.65
1470 5.37 12.41
1471 3.66 9.02
1472 5.37 12.41
1473 5.37 12.41
1474 5.35 12.37
1475 2.15 3.46
1476 3.86 9.64
1477 2.15 3.46
1478 2.15 3.46
1479 2.06 3.43
1480 7.03 12.78
1481 2.06 3.43
1482 2.06 3.43
1483 1.94 3.39
1484 6.86 12.29
1485 1.94 3.39
1486 1.91 3.38
1487 7.41 13.18
1488 1.91 3.38
1489 1.91 3.38
1490 1.67 3.28
1491 6.27 10.91
1492 6.57 11.46
1493 7.01 12.27
1494 7.19 12.60
1495 7.81 13.73
1496 7.19 12.60
1497 7.19 12.60
1498 7.20 12.62
1499 7.36 12.91
1500 10.59 18.65
1501 7.36 12.91
1502 7.36 12.91
1503 7.36 12.91
1504 7.36 12.91
1505 7.37 12.93
1506 7.67 13.45
1507 11.28 18.89
1508 7.67 13.45
1509 7.67 13.45
1510 7.67 13.45
1511 7.67 13.44
1512 7.55 13.11
1513 6.86 17.38
1514 7.55 13.11
1515 5.33 15.23
1516 7.55 13.11
1517 4.24 11.67
1518 7.55 13.10
1519 3.28 7.42
1520 7.55 13.10
1521 7.54 13.08
1522 6.63 11.57
1523 4.36 7.74
1524 6.63 11.57
1525 4.26 7.57
1526 6.63 11.57
1527 3.20 5.36
1528 3.25 5.48
1529 4.01 6.94
1530 3.25 5.48
1531 3.25 5.48
1532 3.15 5.37
1533 2.60 6.76
1534 3.15 5.37
1535 3.11 5.39
1536 2.45 5.92
1537 3.11 5.39
1538 3.05 5.38
1539 3.18 5.15
1540 3.05 5.38
1541 3.04 5.38
1542 3.01 4.88
1543 3.08 5.02
1544 3.47 5.73
1545 3.72 6.14
1546 4.03 6.60
1547 4.31 7.24
1548 4.03 6.60
1549 4.03 6.60
1550 3.85 6.29
1551 2.60 4.34
1552 3.85 6.29
1553 3.83 6.25
1554 2.08 3.97
1555 1.92 4.04
1556 2.15 4.13
1557 1.92 4.04
1558 1.92 4.05
1559 2.83 4.40
1560 1.92 4.05
1561 1.91 4.06
1562 4.19 7.06
1563 1.91 4.06
1564 3.19 4.96
1565 3.62 6.06
1566 3.69 6.26
1567 3.88 7.00
1568 4.03 7.86
1569 4.04 8.12
1570 3.90 8.68
1571 3.90 8.68
1572 3.58 8.48
1573 3.56 8.44
1574 3.20 7.47
1575 3.56 8.44
1576 3.54 8.41
1577 2.91 6.15
1578 2.88 5.25
1579 2.91 6.15
1580 2.90 6.10
1581 3.13 5.93
1582 2.90 6.10
1583 2.90 6.07
1584 2.57 4.80
1585 2.93 5.20
1586 3.44 7.86
1587 2.93 5.20
1588 2.94 5.20
1589 3.33 8.01
1590 3.90 11.09
1591 4.18 12.34
1592 4.26 12.70
1593 4.47 13.54
1594 4.62 14.09
1595 4.71 14.29
1596 4.74 14.25
1597 4.71 13.64
1598 4.70 13.58
1599 4.42 11.58
1600 4.70 13.58
1601 4.70 13.57
1602 4.59 13.09
1603 3.27 6.88
1604 4.59 13.09
1605 4.58 13.05
1606 3.78 9.88
1607 2.79 6.33
1608 3.78 9.88
1609 2.76 6.51
1610 3.78 9.88
1611 2.79 6.62
1612 3.78 9.88
1613 2.86 6.85
1614 3.77 9.87
1615 2.94 7.78
1616 3.77 9.87
1617 3.03 8.56
1618 3.77 9.87
1619 3.13 9.22
1620 3.77 9.87
1621 3.22 9.79
1622 3.77 9.87
1623 3.32 10.28
1624 3.77 9.86
1625 3.41 10.71
1626 3.77 9.86
1627 3.49 11.08
1628 3.77 9.86
1629 3.57 11.41
1630 3.77 9.86
1631 3.52 11.26
1632 3.77 9.86
1633 3.77 9.85
1634 3.50 9.01
1635 3.04 9.26
1636 3.50 9.01
1637 3.46 8.86
1638 3.92 12.44
1639 3.46 8.86
1640 3.96 12.67
1641 3.46 8.86
1642 4.01 12.89
1643 3.46 8.85
1644 4.06 13.08
1645 3.45 8.85
1646 4.10 13.25
1647 3.45 8.85
1648 4.14 13.40
1649 3.45 8.85
1650 4.18 13.54
1651 3.45 8.84
1652 4.22 13.67
1653 3.45 8.84
1654 4.26 13.79
1655 3.45 8.84
1656 4.29 13.89
1657 3.45 8.84
1658 4.32 13.99
1659 3.45 8.83
1660 4.35 14.09
1661 3.45 8.83
1662 4.38 14.17
1663 3.45 8.83
1664 4.41 14.25
1665 3.45 8.83
1666 4.43 14.32
1667 3.45 8.82
1668 4.46 14.39
1669 3.44 8.82
1670 4.48 14.45
1671 3.44 8.82
1672 4.50 14.51
1673 3.44 8.82
1674 4.52 14.57
1675 3.44 8.81
1676 4.54 14.62
1677 3.44 8.81
1678 4.56 14.67
1679 3.44 8.81
1680 4.57 14.71
1681 3.44 8.81
1682 4.59 14.76
1683 3.44 8.80
1684 4.60 14.80
1685 3.44 8.80
1686 4.62 14.83
1687 3.44 8.80
1688 4.63 14.87
1689 3.44 8.80
1690 4.64 14.91
1691 3.44 8.79
1692 4.66 14.94
1693 3.44 8.79
1694 4.67 14.97
1695 3.43 8.79
1696 4.68 15.00
1697 3.43 8.79
1698 4.69 15.03
1699 3.43 8.78
1700 4.70 15.05
1701 3.43 8.78
1702 4.71 15.08
1703 3.43 8.78
1704 4.72 15.10
1705 3.43 8.78
1706 4.73 15.12
1707 3.43 8.77
1708 4.74 15.15
1709 3.43 8.77
1710 4.74 15.17
1711 3.43 8.77
1712 4.75 15.19
1713 3.43 8.77
1714 4.76 15.20
1715 3.43 8.77
1716 4.77 15.22
1717 3.43 8.76
1718 4.77 15.24
1719 3.43 8.76
1720 4.78 15.26
1721 3.42 8.76
1722 4.78 15.27
1723 3.42 8.76
1724 4.79 15.29
1725 3.42 8.75
1726 4.80 15.30
1727 3.42 8.75
1728 4.80 15.32
1729 3.42 8.75
1730 4.81 15.33
1731 3.42 8.75
1732 4.81 15.34
1733 3.42 8.75
1734 4.82 15.35
1735 3.42 8.74
1736 4.82 15.36
1737 3.42 8.74
1738 4.83 15.38
1739 3.42 8.74
1740 4.83 15.39
1741 3.42 8.74
1742 4.83 15.40
1743 3.42 8.74
1744 4.83 15.40
1745 3.42 8.74
1746 3.42 8.74
1747 3.42 8.73
1748 2.73 6.47
1749 4.89 15.50
1750 2.73 6.47
1751 4.46 14.15
1752 2.73 6.47
1753 2.72 6.42
1754 4.88 15.46
1755 2.72 6.42
1756 4.22 13.36
1757 4.31 13.68
1758 4.53 14.38
1759 4.58 14.53
1760 4.82 15.31
1761 4.58 14.53
1762 4.58 14.53
1763 4.59 14.59
1764 5.03 16.02
1765 5.37 17.11
1766 5.41 17.26
1767 5.59 17.81
1768 5.65 18.03
1769 5.73 18.26
1770 5.98 19.07
1771 5.73 18.26
1772 5.73 18.26
1773 5.73 18.27
1774 5.78 18.45
1775 6.63 21.02
1776 5.78 18.45
1777 6.07 19.35
1778 6.51 20.53
1779 6.07 19.35
1780 6.07 19.35
1781 6.07 19.35
1782 6.08 19.36
1783 6.10 19.37
1784 6.16 19.20
1785 6.17 19.13
1786 6.17 19.03
1787 6.17 18.99
1788 6.16 18.83
1789 6.14 18.65
1790 6.11 18.44
1791 6.08 18.21
1792 6.04 17.94
1793 6.00 17.64
1794 5.95 17.31
1795 5.90 16.94
1796 5.84 16.55
1797 5.78 16.13
1798 5.72 15.68
1799 5.69 15.52
1800 5.61 14.95
1801 5.52 14.32
1802 5.51 14.24
1803 5.39 13.38
1804 5.38 13.35
1805 5.32 12.93
1806 5.24 12.36
1807 5.14 11.59
1808 5.09 11.28
1809 5.03 10.84
1810 4.95 10.20
1811 4.91 10.01
1812 4.75 9.64
1813 4.91 10.01
1814 4.91 10.01
1815 4.91 9.99
1816 4.71 9.56
1817 4.39 9.10
1818 4.71 9.56
1819 4.71 9.56
1820 4.70 9.53
1821 4.35 8.96
1822 4.22 8.84
1823 4.14 8.81
1824 4.14 8.81
1825 4.05 8.82
1826 4.14 8.81
1827 4.14 8.81
1828 4.12 8.80
1829 3.86 9.04
1830 4.12 8.80
1831 4.12 8.80
1832 4.12 8.80
1833 4.12 8.80
1834 4.12 8.79
1835 3.92 8.54
1836 3.70 8.66
1837 3.92 8.54
1838 3.92 8.54
1839 3.92 8.54
1840 3.92 8.54
1841 3.91 8.51
1842 3.63 8.07
1843 3.91 8.51
1844 3.91 8.51
1845 3.91 8.51
1846 3.91 8.51
1847 3.79 8.27
1848 3.49 7.16
1849 3.79 8.27
1850 3.79 8.26
1851 3.62 7.83
1852 3.57 6.67
1853 3.62 7.83
1854 3.62 7.83
1855 3.62 7.83
1856 3.62 7.82
1857 3.39 6.98
1858 3.49 6.62
1859 3.39 6.98
1860 3.39 6.98
1861 3.32 6.61
1862 3.62 7.40
1863 3.32 6.61
1864 3.32 6.61
1865 3.32 6.61
1866 3.32 6.60
1867 3.19 6.27
1868 3.68 7.59
1869 3.19 6.27
1870 3.19 6.27
1871 3.19 6.27
1872 3.19 6.27
1873 3.17 6.32
1874 3.77 7.68
1875 3.17 6.32
1876 3.17 6.32
1877 3.17 6.32
1878 3.17 6.32
1879 3.16 6.35
1880 3.84 7.45
1881 3.16 6.35
1882 3.16 6.35
1883 3.16 6.35
1884 3.16 6.35
1885 3.13 6.37
1886 3.75 7.85
1887 3.13 6.37
1888 3.13 6.37
1889 3.13 6.37
1890 3.89 8.68
1891 3.13 6.37
1892 3.90 8.80
1893 3.13 6.37
1894 3.89 8.88
1895 3.13 6.37
1896 3.87 8.91
1897 3.13 6.37
1898 3.85 8.89
1899 3.13 6.37
1900 3.81 8.81
1901 3.13 6.37
1902 3.77 8.68
1903 3.13 6.37
1904 3.71 8.72
1905 3.13 6.37
1906 3.65 8.88
1907 3.13 6.37
1908 3.57 8.98
1909 3.13 6.37
1910 3.49 9.02
1911 3.13 6.37
1912 3.40 9.00
1913 3.13 6.37
1914 3.30 8.92
1915 3.13 6.37
1916 3.20 8.77
1917 3.13 6.37
1918 3.09 8.56
1919 3.13 6.37
1920 2.97 8.28
1921 3.13 6.37
1922 2.84 7.95
1923 3.13 6.37
1924 2.72 7.55
1925 3.13 6.37
1926 2.59 7.10
1927 3.13 6.37
1928 2.45 6.59
1929 3.13 6.37
1930 2.32 6.04
1931 3.13 6.37
1932 1.99 4.75
1933 2.01 4.83
1934 2.07 5.03
1935 2.01 4.83
1936 2.02 4.84
1937 2.07 5.00
1938 2.08 5.01
1939 2.10 5.02
1940 2.08 5.01
1941 2.08 5.01
1942 2.08 4.84
1943 2.08 4.78
1944 2.08 4.60
1945 2.08 4.78
1946 2.08 4.77
1947 2.04 4.27
1948 2.04 4.15
1949 2.02 4.03
1950 2.04 4.15
1951 2.04 4.14
1952 1.99 3.81
1953 1.98 3.74
1954 1.98 3.67
1955 1.97 3.61
1956 1.98 3.67
1957 1.97 3.66
1958 1.94 3.63
1959 1.97 3.66
1960 1.97 3.62
1961 1.97 3.63
1962 1.97 3.62
1963 1.97 3.62
1964 1.89 3.54
1965 1.88 3.57
1966 1.89 3.58
1967 1.90 3.60
1968 1.91 3.62
1969 1.92 3.64
1970 1.93 3.66
1971 1.94 3.67
1972 1.98 3.72
1973 1.94 3.67
1974 1.94 3.68
1975 2.01 3.77
1976 1.94 3.68
1977 1.94 3.68
1978 2.08 4.12
1979 1.94 3.68
1980 1.94 3.68
1981 2.18 5.15
1982 1.94 3.68
1983 1.94 3.68
1984 1.93 3.70
1985 2.22 5.53
1986 1.93 3.70
1987 2.04 4.65
1988 1.93 3.70
1989 1.92 3.70
1990 2.31 5.71
1991 1.92 3.70
1992 2.35 5.77
1993 1.92 3.70
1994 2.40 5.82
1995 1.92 3.70
1996 2.44 5.86
1997 1.92 3.70
1998 2.49 5.90
1999 1.92 3.70
2000 2.54 5.93
2001 1.92 3.70
2002 2.59 5.95
2003 1.92 3.70
2004 2.64 5.97
2005 1.92 3.70
2006 2.68 5.97
2007 1.92 3.70
2008 2.72 5.97
2009 1.92 3.70
2010 2.76 5.96
2011 1.92 3.70
2012 2.80 6.02
2013 1.92 3.70
2014 2.83 6.19
2015 1.92 3.70
2016 2.86 6.34
2017 1.92 3.70
2018 2.88 6.47
2019 1.92 3.70
2020 2.90 6.58
2021 1.92 3.70
2022 2.92 6.67
2023 1.92 3.70
2024 2.93 6.75
2025 1.92 3.70
2026 2.94 6.80
2027 1.92 3.70
2028 2.95 6.84
2029 1.92 3.70
2030 2.96 6.87
2031 1.92 3.70
2032 2.96 6.88
2033 1.92 3.70
2034 2.96 6.88
2035 1.92 3.70
2036 2.96 6.87
2037 1.92 3.70
2038 2.96 6.85
2039 1.92 3.70
2040 2.95 6.82
2041 1.91 3.70
2042 2.94 6.79
2043 1.91 3.70
2044 2.94 6.74
2045 1.91 3.70
2046 2.93 6.69
2047 1.91 3.70
2048 2.91 6.63
2049 1.91 3.70
2050 2.90 6.57
2051 1.91 3.70
2052 2.88 6.47
2053 1.91 3.70
2054 1.91 3.70
2055 1.89 3.69
2056 2.99 6.63
2057 1.89 3.69
2058 2.59 5.68
2059 1.89 3.69
2060 1.87 3.68
2061 2.98 6.54
2062 1.87 3.68
2063 2.50 5.41
2064 1.87 3.68
2065 1.84 3.66
2066 2.96 6.42
2067 1.84 3.66
2068 2.39 5.10
2069 2.54 5.46
2070 2.39 5.10
2071 2.39 5.11
2072 2.48 5.31
2073 2.62 5.65
2074 2.68 5.79
2075 2.71 5.83
2076 2.77 5.96
2077 2.79 6.00
2078 2.84 6.10
2079 2.84 6.11
2080 2.88 6.17
2081 2.91 6.22
2082 2.93 6.25
2083 2.95 6.29
2084 2.97 6.37
2085 3.00 6.59
2086 2.97 6.37
2087 2.97 6.38
2088 2.97 6.42
2089 3.00 6.86
2090 3.01 6.99
2091 3.02 7.09
2092 3.03 7.16
2093 3.04 7.22
2094 3.06 7.37
2095 3.06 7.40
2096 3.07 7.49
2097 3.11 7.69
2098 3.07 7.49
2099 3.07 7.49
2100 3.07 7.52
2101 3.42 8.54
2102 3.07 7.52
2103 3.07 7.52
2104 3.07 7.52
2105 3.07 7.60
2106 3.67 8.77
2107 3.07 7.60
2108 3.07 7.60
2109 3.07 7.60
2110 3.07 7.60
2111 3.07 7.60
2112 3.14 7.79
2113 3.54 8.23
2114 3.14 7.79
2115 3.14 7.79
2116 3.15 7.80
2117 4.07 8.49
2118 3.15 7.80
2119 3.15 7.80
2120 3.15 7.80
2121 3.16 7.79
2122 3.88 7.95
2123 3.16 7.79
2124 3.16 7.79
2125 3.17 7.76
2126 4.38 10.41
2127 3.17 7.76
2128 3.17 7.76
2129 3.17 7.76
2130 3.17 7.76
2131 3.16 7.74
2132 3.65 8.38
2133 3.84 9.27
2134 3.65 8.38
2135 3.65 8.38
2136 3.66 8.42
2137 3.80 9.16
2138 4.15 10.74
2139 3.80 9.16
2140 3.80 9.16
2141 3.80 9.17
2142 3.83 9.37
2143 4.09 10.70
2144 3.83 9.37
2145 3.83 9.37
2146 3.83 9.37
2147 3.80 9.44
2148 3.89 9.98
2149 3.80 9.44
2150 3.67 9.21
2151 3.62 9.08
2152 3.62 9.07
2153 3.60 8.99
2154 3.57 8.84
2155 3.56 8.81
2156 3.52 8.63
2157 3.49 8.51
2158 3.44 8.30
2159 3.44 8.29
2160 3.38 8.03
2161 3.35 7.88
2162 3.29 7.58
2163 3.29 7.57
2164 3.28 7.56
2165 3.21 7.24
2166 3.08 6.60
2167 3.21 7.24
2168 3.21 7.24
2169 3.19 7.13
2170 2.79 5.71
2171 3.19 7.13
2172 3.19 7.13
2173 3.18 7.11
2174 2.99 6.29
2175 2.66 5.53
2176 2.99 6.29
2177 2.99 6.28
2178 2.94 6.09
2179 2.57 5.48
2180 2.94 6.09
2181 2.94 6.08
2182 2.81 5.58
2183 2.50 5.40
2184 2.50 5.42
2185 2.49 5.64
2186 2.49 5.67
2187 2.50 5.93
2188 2.49 5.67
2189 2.49 5.67
2190 2.49 5.77
2191 2.53 6.25
2192 2.49 5.77
2193 2.49 5.77
2194 2.48 5.86
2195 2.71 6.58
2196 2.48 5.86
2197 2.48 5.86
2198 2.47 5.85
2199 2.85 6.30
2200 2.47 5.85
2201 2.47 5.85
2202 2.47 5.85
2203 2.47 5.85
2204 2.47 5.84
2205 2.47 5.02
2206 2.55 5.21
2207 2.47 5.02
2208 2.47 5.01
2209 2.50 5.05
2210 2.74 5.56
2211 2.50 5.05
2212 2.50 5.05
2213 2.51 5.07
2214 2.94 5.73
2215 2.51 5.07
2216 2.51 5.07
2217 2.51 5.07
2218 2.77 5.54
2219 2.51 5.07
2220 2.51 5.07
2221 2.50 4.91
2222 3.15 7.23
2223 2.50 4.91
2224 2.70 5.78
2225 2.74 5.94
2226 2.78 6.09
2227 2.81 6.21
2228 2.84 6.32
2229 2.93 6.57
2230 2.84 6.32
2231 2.84 6.32
2232 2.86 6.36
2233 3.01 6.75
2234 3.07 6.85
2235 3.08 6.87
2236 3.17 6.97
2237 3.08 6.87
2238 3.08 6.87
2239 3.09 6.87
2240 3.33 8.04
2241 3.09 6.87
2242 3.09 6.87
2243 3.10 6.83
2244 3.58 9.37
2245 3.10 6.83
2246 3.10 6.83
2247 3.10 6.83
2248 3.08 6.77
2249 3.60 9.10
2250 3.08 6.77
2251 3.11 7.44
2252 3.29 7.99
2253 3.11 7.44
2254 3.11 7.44
2255 3.11 7.45
2256 3.43 7.83
2257 3.11 7.45
2258 3.11 7.45
2259 3.11 7.44
2260 3.23 7.13
2261 3.29 7.11
2262 3.30 7.11
2263 3.38 7.06
2264 3.30 7.11
2265 3.30 7.11
2266 3.31 7.10
2267 3.44 6.84
2268 3.56 6.70
2269 3.44 6.84
2270 3.44 6.83
2271 3.44 6.81
2272 3.60 6.45
2273 3.73 6.45
2274 3.74 6.46
2275 3.85 6.56
2276 3.74 6.46
2277 3.74 6.46
2278 3.74 6.47
2279 3.80 6.53
2280 4.23 6.93
2281 3.80 6.53
2282 3.80 6.53
2283 3.80 6.53
2284 3.83 6.58
2285 4.23 7.09
2286 3.83 6.58
2287 3.83 6.58
2288 3.83 6.59
2289 3.82 6.67
2290 4.43 7.69
2291 3.82 6.67
2292 3.81 6.81
2293 4.05 7.28
2294 3.81 6.81
2295 3.81 6.81
2296 3.81 6.81
2297 3.77 6.85
2298 4.05 7.44
2299 3.77 6.85
2300 3.77 6.85
2301 3.77 6.85
2302 3.76 6.85
2303 3.56 6.90
2304 3.61 6.94
2305 3.61 6.94
2306 3.62 6.94
2307 3.65 6.93
2308 3.66 6.93
2309 3.68 6.91
2310 3.70 6.89
2311 3.76 6.80
2312 3.70 6.89
2313 3.70 6.89
2314 3.70 6.88
2315 3.71 6.75
2316 3.79 7.10
2317 3.85 7.43
2318 3.85 7.44
2319 3.87 7.50
2320 3.92 7.77
2321 4.02 8.16
2322 3.92 7.77
2323 3.92 7.77
2324 3.92 7.78
2325 3.95 7.90
2326 4.16 8.62
2327 4.16 8.62
2328 4.17 8.66
2329 4.32 9.06
2330 4.17 8.66
2331 4.17 8.66
2332 4.17 8.67
2333 4.19 8.72
2334 4.87 9.85
2335 4.19 8.72
2336 4.19 8.72
2337 4.19 8.72
2338 4.19 8.72
2339 4.18 8.65
2340 4.51 8.91
2341 4.18 8.65
2342 4.18 8.65
2343 4.18 8.64
2344 4.15 8.50
2345 4.53 10.90
2346 4.15 8.50
2347 3.98 7.70
2348 4.05 9.14
2349 3.98 7.70
2350 3.98 7.70
2351 3.97 7.66
2352 3.84 7.48
2353 3.90 9.19
2354 3.84 7.48
2355 3.84 7.48
2356 3.83 7.52
2357 3.72 8.43
2358 4.31 10.18
2359 3.72 8.43
2360 3.72 8.43
2361 3.72 8.43
2362 3.72 8.45
2363 3.78 8.83
2364 3.94 9.07
2365 4.04 9.18
2366 3.94 9.07
2367 3.94 9.07
2368 3.94 9.07
2369 3.97 9.07
2370 4.70 9.22
2371 3.97 9.07
2372 3.97 9.07
2373 3.97 9.07
2374 3.97 9.05
2375 4.04 8.62
2376 4.36 8.25
2377 4.04 8.62
2378 4.04 8.62
2379 4.04 8.60
2380 4.04 8.26
2381 4.31 7.71
2382 4.04 8.26
2383 4.04 8.26
2384 4.03 8.24
2385 3.98 7.75
2386 4.01 6.78
2387 3.98 7.75
2388 3.98 7.75
2389 3.98 7.70
2390 3.79 6.66
2391 3.65 6.07
2392 3.66 6.09
2393 3.67 6.11
2394 3.67 6.11
2395 3.68 6.11
2396 3.68 6.09
2397 3.68 6.09
2398 3.68 6.09
2399 3.71 6.43
2400 3.68 6.09
2401 3.68 6.08
2402 3.68 6.08
2403 3.64 5.96
2404 3.62 6.35
2405 3.62 6.40
2406 3.63 6.47
2407 3.65 6.56
2408 3.65 6.57
2409 3.66 6.59
2410 3.68 6.62
2411 3.69 6.62
2412 3.70 6.60
2413 3.73 6.57
2414 3.73 6.56
2415 3.75 6.51
2416 3.78 6.43
2417 3.79 6.49
2418 3.81 6.57
2419 3.84 6.69
2420 3.85 6.74
2421 3.89 6.94
2422 3.85 6.74
2423 3.85 6.74
2424 3.85 6.74
2425 3.84 6.84
2426 3.91 7.39
2427 3.84 6.84
2428 3.84 6.84
2429 3.84 6.85
2430 3.78 7.15
2431 3.88 7.84
2432 3.78 7.15
2433 3.78 7.15
2434 3.78 7.17
2435 3.72 7.47
2436 3.85 8.21
2437 3.72 7.47
2438 3.72 7.47
2439 3.72 7.48
2440 3.67 7.82
2441 3.90 8.68
2442 3.67 7.82
2443 3.67 7.82
2444 3.67 7.82
2445 3.64 8.01
2446 3.74 8.51
2447 3.77 8.58
2448 3.81 8.67
2449 3.83 8.71
2450 3.86 8.75
2451 3.89 8.80
2452 3.93 8.85
2453 3.95 8.87
2454 4.02 8.92
2455 3.95 8.87
2456 3.95 8.87
2457 3.95 8.87
2458 3.95 8.85
2459 4.33 8.83
2460 3.95 8.85
2461 3.95 8.85
2462 3.95 8.85
2463 3.94 8.83
2464 3.84 8.30
2465 3.99 8.40
2466 3.84 8.30
2467 3.84 8.30
2468 3.84 8.29
2469 3.80 8.14
2470 3.70 7.98
2471 3.71 7.95
2472 3.70 7.98
2473 3.70 7.98
2474 3.70 7.97
2475 3.66 7.89
2476 3.64 7.35
2477 3.66 7.89
2478 3.66 7.89
2479 3.66 7.89
2480 3.57 7.69
2481 3.49 6.46
2482 3.57 7.69
2483 3.57 7.69
2484 3.57 7.68
2485 3.48 7.47
2486 3.24 5.71
2487 3.48 7.47
2488 3.48 7.47
2489 3.46 7.41
2490 3.06 5.74
2491 3.07 5.19
2492 3.06 5.74
2493 3.06 5.74
2494 3.05 5.66
2495 3.26 5.76
2496 3.05 5.66
2497 3.05 5.66
2498 3.05 5.64
2499 2.97 5.01
2500 3.13 5.25
2501 2.97 5.01
2502 2.97 5.01
2503 2.96 4.92
2504 3.44 6.16
2505 2.96 4.92
2506 2.96 4.92
2507 2.95 4.91
2508 2.86 4.74
2509 3.36 6.19
2510 2.86 4.74
2511 2.86 4.74
2512 2.86 4.72
2513 3.64 6.91
2514 2.86 4.72
2515 2.86 4.72
2516 2.85 4.71
2517 2.89 4.77
2518 3.50 6.48
2519 2.89 4.77
2520 2.89 4.77
2521 2.90 4.82
2522 3.69 6.78
2523 2.90 4.82
2524 2.90 4.82
2525 2.90 4.85
2526 3.69 7.48
2527 2.90 4.85
2528 2.90 4.85
2529 2.90 4.85
2530 4.33 10.23
2531 2.90 4.85
2532 2.95 4.78
2533 4.36 10.78
2534 2.95 4.78
2535 3.09 6.10
2536 4.42 11.36
2537 3.09 6.10
2538 3.24 7.15
2539 4.11 10.73
2540 3.24 7.15
2541 3.24 7.15
2542 3.24 7.17
2543 3.31 7.77
2544 4.70 12.43
2545 3.31 7.77
2546 3.38 8.35
2547 4.76 12.55
2548 3.38 8.35
2549 3.43 8.82
2550 4.78 12.54
2551 3.43 8.82
2552 3.48 9.18
2553 4.74 12.32
2554 3.48 9.18
2555 3.54 9.66
2556 3.96 10.89
2557 3.54 9.66
2558 3.54 9.66
2559 3.54 9.67
2560 3.61 10.04
2561 4.46 11.12
2562 3.61 10.04
2563 3.61 10.04
2564 3.61 10.04
2565 3.61 10.03
2566 3.69 10.03
2567 3.84 10.11
2568 3.69 10.03
2569 3.69 10.03
2570 3.69 10.02
2571 3.70 9.93
2572 3.80 9.87
2573 3.82 9.87
2574 3.85 9.88
2575 3.88 9.88
2576 3.90 9.88
2577 3.94 9.90
2578 3.90 9.88
2579 3.90 9.88
2580 3.90 9.88
2581 3.88 9.86
2582 4.13 10.23
2583 3.88 9.86
2584 3.88 9.86
2585 3.88 9.85
2586 3.85 9.80
2587 4.06 10.06
2588 3.85 9.80
2589 3.85 9.80
2590 3.84 9.80
2591 3.72 9.61
2592 4.08 9.82
2593 3.72 9.61
2594 3.72 9.61
2595 3.71 9.59
2596 3.55 9.25
