======= test_0002.test =======
C 1.555220 1.947962 -0.882000
X 1.425363 1.258055 -1.246052
X 1.904886 2.472322 -1.354202
C 2.387616 1.723902 0.378618
X 2.350066 2.368122 0.827841
X 3.126349 1.539561 0.180141
C 1.736241 0.553757 1.122537
X 2.173002 0.360129 1.750823
X 1.649811 -0.054691 0.626998
18
RMS=338.507267
C 0.231383 2.507799 -0.365448
X 0.375719 3.073445 0.165628
X -0.205019 2.769703 -0.965879
C -0.463265 1.330795 0.319583
X -0.445308 0.704512 -0.158838
X -1.199666 1.533180 0.516604
C 0.347277 1.015949 1.582722
X -0.008415 0.438454 1.989500
X 0.421504 1.674708 2.013286
C 1.555332 1.948288 -0.881735
X 1.425934 1.258700 -1.246063
X 1.905075 2.473207 -1.353119
C 2.387044 1.723143 0.378846
X 2.349427 2.367751 0.829032
X 3.126138 1.539099 0.181273
C 1.735348 0.553247 1.121654
X 2.171478 0.358944 1.749931
X 1.647015 -0.053926 0.625019
18
RMS=309.286478
C 0.231274 2.507332 -0.365348
X 0.374959 3.073231 0.165691
X -0.205511 2.768951 -0.965779
C -0.462670 1.330233 0.319963
X -0.443542 0.703397 -0.158453
X -1.199140 1.531711 0.516936
C 0.347905 1.017420 1.582846
X -0.007549 0.440018 1.989785
X 0.423333 1.676850 2.011401
C 1.555410 1.948493 -0.881606
X 1.426437 1.259307 -1.246037
X 1.905244 2.473993 -1.352160
C 2.386543 1.722473 0.379091
X 2.348944 2.367463 0.830041
X 3.125978 1.538697 0.182220
C 1.734535 0.552654 1.120909
X 2.170159 0.357998 1.749136
X 1.644689 -0.053222 0.623364
18
RMS=279.594510
C 0.231186 2.506997 -0.365237
X 0.374306 3.073061 0.165728
X -0.205945 2.768294 -0.965741
C -0.462182 1.329656 0.320324
X -0.442118 0.702509 -0.158149
X -1.198674 1.530506 0.517205
C 0.348432 1.018703 1.583057
X -0.006790 0.441362 1.989957
X 0.424839 1.678587 2.009801
C 1.555461 1.948597 -0.881585
X 1.426874 1.259867 -1.245990
X 1.905393 2.474679 -1.351327
C 2.386121 1.721915 0.379362
X 2.348598 2.367234 0.830869
X 3.125857 1.538347 0.182990
C 1.733790 0.552025 1.120288
X 2.169044 0.357254 1.748430
X 1.642806 -0.052595 0.622017
18
RMS=252.439403
C 0.231108 2.506780 -0.365122
X 0.373762 3.072932 0.165744
X -0.206318 2.767729 -0.965754
C -0.461788 1.329078 0.320650
X -0.441016 0.701838 -0.157912
X -1.198275 1.529549 0.517410
C 0.348869 1.019782 1.583305
X -0.006145 0.442498 1.990048
X 0.426033 1.679945 2.008496
C 1.555492 1.948627 -0.881636
X 1.427244 1.260368 -1.245936
X 1.905524 2.475263 -1.350624
C 2.385784 1.721481 0.379659
X 2.348369 2.367047 0.831519
X 3.125768 1.538048 0.183590
C 1.733114 0.551412 1.119787
X 2.168132 0.356682 1.747813
X 1.641343 -0.052061 0.620963
18
RMS=229.589813
C 0.231032 2.506657 -0.365005
X 0.373311 3.072838 0.165743
X -0.206639 2.767242 -0.965804
C -0.461464 1.328508 0.320939
X -0.440180 0.701343 -0.157727
X -1.197934 1.528795 0.517564
C 0.349239 1.020673 1.583550
X -0.005599 0.443472 1.990090
X 0.426967 1.680997 2.007449
C 1.555509 1.948611 -0.881728
X 1.427555 1.260810 -1.245887
X 1.905639 2.475759 -1.350035
C 2.385524 1.721159 0.379979
X 2.348233 2.366886 0.832019
X 3.125699 1.537789 0.184051
C 1.732491 0.550844 1.119383
X 2.167392 0.356237 1.747269
X 1.640226 -0.051620 0.620151
18
RMS=219.969362
C 0.230994 2.506631 -0.364953
X 0.373134 3.072808 0.165736
X -0.206768 2.767042 -0.965840
C -0.461337 1.328248 0.321057
X -0.439888 0.701175 -0.157657
X -1.197798 1.528516 0.517617
C 0.349389 1.021013 1.583653
X -0.005381 0.443869 1.990097
X 0.427308 1.681379 2.007062
C 1.555514 1.948593 -0.881777
X 1.427680 1.260992 -1.245871
X 1.905687 2.475957 -1.349804
C 2.385432 1.721054 0.380137
X 2.348201 2.366817 0.832196
X 3.125672 1.537682 0.184215
C 1.732220 0.550607 1.119232
X 2.167111 0.356071 1.747041
X 1.639831 -0.051454 0.619860
18
RMS=196.221010
C 0.230857 2.506613 -0.364782
X 0.372621 3.072742 0.165700
X -0.207158 2.766433 -0.965992
C -0.460959 1.327387 0.321415
X -0.439142 0.700764 -0.157460
X -1.197391 1.527745 0.517747
C 0.349842 1.021974 1.583957
X -0.004738 0.445085 1.990100
X 0.428225 1.682408 2.006002
C 1.555524 1.948514 -0.881951
X 1.428047 1.261544 -1.245839
X 1.905836 2.476544 -1.349127
C 2.385197 1.720807 0.380694
X 2.348174 2.366597 0.832659
X 3.125595 1.537350 0.184646
C 1.731349 0.549891 1.118809
X 2.166316 0.355600 1.746332
X 1.638802 -0.050997 0.619090
18
RMS=196.015697
C 0.230856 2.506613 -0.364780
X 0.372617 3.072742 0.165700
X -0.207162 2.766427 -0.965994
C -0.460955 1.327377 0.321419
X -0.439136 0.700761 -0.157458
X -1.197387 1.527738 0.517748
C 0.349847 1.021982 1.583959
X -0.004731 0.445097 1.990100
X 0.428233 1.682417 2.005993
C 1.555524 1.948513 -0.881952
X 1.428051 1.261550 -1.245839
X 1.905838 2.476550 -1.349121
C 2.385195 1.720805 0.380701
X 2.348174 2.366594 0.832663
X 3.125594 1.537347 0.184649
C 1.731340 0.549885 1.118805
X 2.166309 0.355595 1.746324
X 1.638794 -0.050993 0.619083
18
RMS=180.469493
C 0.230628 2.506680 -0.364585
X 0.372081 3.072743 0.165626
X -0.207596 2.765723 -0.966249
C -0.460529 1.326300 0.321805
X -0.438596 0.700478 -0.157261
X -1.196944 1.527012 0.517834
C 0.350369 1.022850 1.584187
X -0.004046 0.446525 1.990120
X 0.429023 1.683336 2.005096
C 1.555540 1.948444 -0.882110
X 1.428448 1.262146 -1.245886
X 1.906020 2.477178 -1.348424
C 2.385034 1.720685 0.381478
X 2.348291 2.366310 0.833033
X 3.125494 1.536948 0.185003
C 1.730261 0.549191 1.118417
X 2.165533 0.355088 1.745471
X 1.637990 -0.050637 0.618444
18
RMS=180.315960
C 0.230624 2.506681 -0.364582
X 0.372072 3.072743 0.165624
X -0.207604 2.765711 -0.966254
C -0.460522 1.326281 0.321812
X -0.438589 0.700474 -0.157258
X -1.196936 1.527000 0.517835
C 0.350379 1.022863 1.584190
X -0.004035 0.446551 1.990121
X 0.429035 1.683350 2.005083
C 1.555540 1.948444 -0.882112
X 1.428455 1.262156 -1.245888
X 1.906023 2.477189 -1.348412
C 2.385032 1.720684 0.381493
X 2.348295 2.366305 0.833039
X 3.125492 1.536941 0.185009
C 1.730242 0.549180 1.118411
X 2.165520 0.355078 1.745456
X 1.637979 -0.050633 0.618434
18
RMS=176.108943
C 0.230317 2.506747 -0.364422
X 0.371564 3.072838 0.165525
X -0.208038 2.764990 -0.966562
C -0.460089 1.325216 0.322164
X -0.438311 0.700298 -0.157083
X -1.196505 1.526364 0.517877
C 0.350906 1.023491 1.584231
X -0.003396 0.448048 1.990215
X 0.429623 1.684104 2.004479
C 1.555577 1.948484 -0.882132
X 1.428837 1.262695 -1.246056
X 1.906219 2.477781 -1.347783
C 2.384959 1.720668 0.382335
X 2.348543 2.365997 0.833308
X 3.125363 1.536514 0.185272
C 1.729136 0.548700 1.118109
X 2.164837 0.354541 1.744556
X 1.637457 -0.050475 0.617965
18
RMS=178.849372
C 0.230133 2.506762 -0.364352
X 0.371290 3.072918 0.165465
X -0.208274 2.764595 -0.966737
C -0.459856 1.324675 0.322342
X -0.438217 0.700210 -0.156996
X -1.196272 1.526031 0.517895
C 0.351187 1.023771 1.584201
X -0.003064 0.448872 1.990297
X 0.429900 1.684484 2.004222
C 1.555605 1.948550 -0.882088
X 1.429041 1.262967 -1.246183
X 1.906329 2.478093 -1.347457
C 2.384937 1.720669 0.382782
X 2.348711 2.365831 0.833442
X 3.125284 1.536275 0.185401
C 1.728555 0.548508 1.117965
X 2.164483 0.354235 1.744061
X 1.637228 -0.050444 0.617743
18
RMS=178.670837
C 0.230086 2.506759 -0.364340
X 0.371225 3.072943 0.165450
X -0.208330 2.764501 -0.966779
C -0.459802 1.324559 0.322379
X -0.438206 0.700189 -0.156978
X -1.196218 1.525955 0.517898
C 0.351251 1.023824 1.584182
X -0.002989 0.449067 1.990323
X 0.429957 1.684568 2.004176
C 1.555614 1.948576 -0.882066
X 1.429088 1.263026 -1.246221
X 1.906356 2.478163 -1.347384
C 2.384935 1.720669 0.382881
X 2.348757 2.365794 0.833473
X 3.125263 1.536217 0.185429
C 1.728426 0.548479 1.117936
X 2.164403 0.354160 1.743944
X 1.637184 -0.050450 0.617696
18
RMS=175.494532
C 0.229685 2.506688 -0.364281
X 0.370707 3.073192 0.165318
X -0.208778 2.763750 -0.967119
C -0.459384 1.323724 0.322654
X -0.438203 0.700016 -0.156846
X -1.195784 1.525357 0.517923
C 0.351745 1.024165 1.583956
X -0.002421 0.450632 1.990590
X 0.430357 1.685206 2.003914
C 1.555700 1.948867 -0.881784
X 1.429463 1.263466 -1.246586
X 1.906573 2.478717 -1.346824
C 2.384945 1.720670 0.383633
X 2.349176 2.365507 0.833716
X 3.125079 1.535741 0.185643
C 1.727455 0.548354 1.117727
X 2.163780 0.353531 1.743008
X 1.636904 -0.050581 0.617362
18
RMS=175.250279
C 0.229668 2.506682 -0.364280
X 0.370686 3.073203 0.165312
X -0.208796 2.763720 -0.967133
C -0.459368 1.323696 0.322663
X -0.438206 0.700007 -0.156842
X -1.195766 1.525333 0.517924
C 0.351763 1.024176 1.583945
X -0.002399 0.450694 1.990603
X 0.430371 1.685230 2.003906
C 1.555704 1.948882 -0.881769
X 1.429478 1.263482 -1.246602
X 1.906581 2.478739 -1.346803
C 2.384946 1.720669 0.383659
X 2.349195 2.365497 0.833726
X 3.125071 1.535721 0.185651
C 1.727421 0.548353 1.117719
X 2.163756 0.353505 1.742971
X 1.636895 -0.050589 0.617349
18
RMS=167.511043
C 0.229209 2.506480 -0.364301
X 0.370109 3.073564 0.165141
X -0.209277 2.762912 -0.967490
C -0.458979 1.323073 0.322868
X -0.438343 0.699762 -0.156742
X -1.195307 1.524710 0.517967
C 0.352217 1.024410 1.583593
X -0.001864 0.452316 1.991012
X 0.430707 1.685849 2.003800
C 1.555830 1.949359 -0.881276
X 1.429871 1.263889 -1.247097
X 1.906819 2.479304 -1.346241
C 2.384991 1.720619 0.384286
X 2.349746 2.365246 0.834019
X 3.124842 1.535188 0.185875
C 1.726614 0.548420 1.117530
X 2.163120 0.352794 1.742009
X 1.636693 -0.050895 0.617049
18
RMS=167.503054
C 0.229209 2.506480 -0.364301
X 0.370108 3.073564 0.165141
X -0.209278 2.762911 -0.967491
C -0.458978 1.323073 0.322868
X -0.438344 0.699762 -0.156742
X -1.195306 1.524709 0.517967
C 0.352218 1.024410 1.583593
X -0.001863 0.452318 1.991012
X 0.430708 1.685850 2.003799
C 1.555830 1.949360 -0.881276
X 1.429872 1.263889 -1.247097
X 1.906820 2.479305 -1.346240
C 2.384991 1.720619 0.384286
X 2.349747 2.365246 0.834019
X 3.124841 1.535187 0.185875
C 1.726614 0.548420 1.117529
X 2.163119 0.352793 1.742008
X 1.636693 -0.050895 0.617049
18
RMS=160.340467
C 0.228927 2.506289 -0.364364
X 0.369728 3.073828 0.165009
X -0.209573 2.762416 -0.967698
C -0.458801 1.322879 0.322922
X -0.438492 0.699559 -0.156709
X -1.195032 1.524340 0.518017
C 0.352429 1.024528 1.583371
X -0.001590 0.453228 1.991331
X 0.430875 1.686191 2.003801
C 1.555927 1.949725 -0.880895
X 1.430110 1.264117 -1.247436
X 1.906965 2.479644 -1.345904
C 2.385035 1.720544 0.384528
X 2.350143 2.365139 0.834237
X 3.124687 1.534845 0.186015
C 1.726313 0.548528 1.117410
X 2.162746 0.352353 1.741477
X 1.636601 -0.051154 0.616887
18
RMS=160.996208
C 0.228531 2.505982 -0.364486
X 0.369159 3.074228 0.164795
X -0.209995 2.761705 -0.967987
C -0.458601 1.322730 0.322941
X -0.438741 0.699228 -0.156681
X -1.194649 1.523826 0.518113
C 0.352678 1.024703 1.583076
X -0.001242 0.454453 1.991832
X 0.431093 1.686652 2.003835
C 1.556077 1.950282 -0.880318
X 1.430452 1.264440 -1.247931
X 1.907173 2.480130 -1.345419
C 2.385109 1.720406 0.384768
X 2.350752 2.365021 0.834581
X 3.124462 1.534342 0.186216
C 1.726033 0.548699 1.117226
X 2.162226 0.351730 1.740771
X 1.636483 -0.051560 0.616670
18
RMS=167.383909
C 0.228295 2.505788 -0.364576
X 0.368790 3.074478 0.164643
X -0.210253 2.761264 -0.968159
C -0.458515 1.322702 0.322917
X -0.438909 0.699004 -0.156674
X -1.194422 1.523523 0.518188
C 0.352798 1.024835 1.582930
X -0.001055 0.455145 1.992160
X 0.431220 1.686920 2.003859
C 1.556173 1.950626 -0.879970
X 1.430664 1.264650 -1.248228
X 1.907300 2.480437 -1.345111
C 2.385163 1.720307 0.384857
X 2.351149 2.364966 0.834811
X 3.124323 1.534024 0.186339
C 1.725950 0.548786 1.117095
X 2.161917 0.351359 1.740380
X 1.636412 -0.051815 0.616541
18
RMS=176.475440
C 0.228041 2.505574 -0.364690
X 0.368351 3.074760 0.164448
X -0.210544 2.760762 -0.968350
C -0.458458 1.322725 0.322852
X -0.439108 0.698733 -0.156676
X -1.194180 1.523201 0.518292
C 0.352899 1.025018 1.582814
X -0.000874 0.455857 1.992545
X 0.431359 1.687205 2.003881
C 1.556286 1.951002 -0.879600
X 1.430907 1.264902 -1.248547
X 1.907440 2.480793 -1.344750
C 2.385233 1.720186 0.384904
X 2.351617 2.364919 0.835089
X 3.124171 1.533655 0.186474
C 1.725944 0.548852 1.116925
X 2.161584 0.350959 1.739988
X 1.636331 -0.052101 0.616401
18
RMS=176.519062
C 0.228039 2.505573 -0.364691
X 0.368348 3.074762 0.164447
X -0.210546 2.760758 -0.968352
C -0.458458 1.322726 0.322851
X -0.439110 0.698731 -0.156676
X -1.194178 1.523199 0.518293
C 0.352900 1.025020 1.582814
X -0.000873 0.455861 1.992548
X 0.431360 1.687207 2.003881
C 1.556287 1.951005 -0.879598
X 1.430908 1.264904 -1.248549
X 1.907441 2.480795 -1.344747
C 2.385233 1.720185 0.384904
X 2.351621 2.364919 0.835091
X 3.124170 1.533652 0.186475
C 1.725945 0.548852 1.116924
X 2.161582 0.350956 1.739986
X 1.636330 -0.052103 0.616400
18
RMS=192.597358
C 0.227475 2.505116 -0.365009
X 0.367180 3.075417 0.163867
X -0.211242 2.759515 -0.968805
C -0.458490 1.322949 0.322542
X -0.439623 0.698014 -0.156710
X -1.193660 1.522514 0.518628
C 0.353012 1.025642 1.582771
X -0.000560 0.457274 1.993535
X 0.431693 1.687836 2.003886
C 1.556566 1.951829 -0.878856
X 1.431514 1.265616 -1.249223
X 1.907773 2.481719 -1.343792
C 2.385449 1.719870 0.384826
X 2.352840 2.364855 0.835832
X 3.123831 1.532707 0.186772
C 1.726268 0.548811 1.116404
X 2.160853 0.350073 1.739261
X 1.636122 -0.052756 0.616072
18
RMS=205.167812
C 0.227164 2.504889 -0.365198
X 0.366479 3.075777 0.163502
X -0.211640 2.758790 -0.969068
C -0.458546 1.323082 0.322339
X -0.439919 0.697600 -0.156734
X -1.193389 1.522154 0.518839
C 0.353053 1.026046 1.582811
X -0.000411 0.458007 1.994107
X 0.431888 1.688191 2.003869
C 1.556725 1.952265 -0.878492
X 1.431869 1.266060 -1.249575
X 1.907961 2.482273 -1.343216
C 2.385589 1.719697 0.384761
X 2.353558 2.364817 0.836265
X 3.123651 1.532150 0.186926
C 1.726503 0.548720 1.116079
X 2.160465 0.349592 1.738904
X 1.635999 -0.053109 0.615882
18
RMS=205.679566
C 0.227142 2.504875 -0.365212
X 0.366426 3.075802 0.163474
X -0.211669 2.758737 -0.969088
C -0.458552 1.323090 0.322322
X -0.439941 0.697570 -0.156735
X -1.193371 1.522131 0.518855
C 0.353054 1.026079 1.582818
X -0.000402 0.458056 1.994149
X 0.431903 1.688217 2.003866
C 1.556736 1.952294 -0.878470
X 1.431896 1.266095 -1.249598
X 1.907975 2.482315 -1.343173
C 2.385600 1.719685 0.384755
X 2.353611 2.364813 0.836297
X 3.123639 1.532108 0.186936
C 1.726523 0.548708 1.116053
X 2.160439 0.349558 1.738882
X 1.635989 -0.053133 0.615868
18
RMS=216.762239
C 0.226482 2.504535 -0.365664
X 0.364697 3.076539 0.162506
X -0.212566 2.757037 -0.969715
C -0.458811 1.323330 0.321781
X -0.440608 0.696646 -0.156793
X -1.192887 1.521471 0.519407
C 0.353078 1.027183 1.583167
X -0.000189 0.459414 1.995463
X 0.432374 1.689024 2.003730
C 1.557088 1.953115 -0.877931
X 1.432744 1.267274 -1.250242
X 1.908397 2.483690 -1.341742
C 2.385995 1.719344 0.384582
X 2.355313 2.364692 0.837297
X 3.123308 1.530771 0.187200
C 1.727187 0.548205 1.115216
X 2.159702 0.348568 1.738316
X 1.635695 -0.053837 0.615420
18
RMS=224.550870
C 0.226118 2.504395 -0.365926
X 0.363688 3.076927 0.161925
X -0.213069 2.756069 -0.970081
C -0.458979 1.323414 0.321479
X -0.440978 0.696144 -0.156822
X -1.192662 1.521152 0.519730
C 0.353088 1.027831 1.583414
X -0.000101 0.460105 1.996200
X 0.432650 1.689493 2.003630
C 1.557280 1.953535 -0.877706
X 1.433234 1.267983 -1.250562
X 1.908634 2.484497 -1.340906
C 2.386240 1.719172 0.384506
X 2.356284 2.364599 0.837851
X 3.123153 1.530000 0.187315
C 1.727548 0.547850 1.114737
X 2.159341 0.348036 1.738060
X 1.635529 -0.054205 0.615156
18
RMS=231.069768
C 0.225733 2.504299 -0.366216
X 0.362568 3.077316 0.161263
X -0.213604 2.755020 -0.970493
C -0.459175 1.323438 0.321171
X -0.441369 0.695632 -0.156848
X -1.192476 1.520867 0.520085
C 0.353101 1.028537 1.583720
X -0.000037 0.460779 1.996985
X 0.432959 1.690021 2.003501
C 1.557481 1.953947 -0.877542
X 1.433774 1.268790 -1.250865
X 1.908888 2.485399 -1.339980
C 2.386528 1.719010 0.384459
X 2.357338 2.364469 0.838432
X 3.123023 1.529157 0.187398
C 1.727901 0.547404 1.114224
X 2.159016 0.347489 1.737847
X 1.635352 -0.054572 0.614858
18
RMS=237.312450
C 0.225331 2.504245 -0.366533
X 0.361354 3.077697 0.160530
X -0.214164 2.753909 -0.970948
C -0.459389 1.323386 0.320878
X -0.441772 0.695124 -0.156870
X -1.192341 1.520628 0.520461
C 0.353124 1.029272 1.584070
X -0.000001 0.461425 1.997804
X 0.433297 1.690608 2.003347
C 1.557685 1.954350 -0.877438
X 1.434356 1.269680 -1.251147
X 1.909155 2.486384 -1.338981
C 2.386856 1.718859 0.384456
X 2.358455 2.364295 0.839023
X 3.122928 1.528255 0.187439
C 1.728214 0.546882 1.113702
X 2.158742 0.346935 1.737681
X 1.635170 -0.054934 0.614526
18
RMS=244.712893
C 0.224908 2.504229 -0.366881
X 0.360044 3.078071 0.159726
X -0.214747 2.752738 -0.971452
C -0.459616 1.323249 0.320614
X -0.442186 0.694626 -0.156885
X -1.192267 1.520440 0.520855
C 0.353163 1.030017 1.584451
X 0.000008 0.462051 1.998654
X 0.433667 1.691265 2.003169
C 1.557893 1.954756 -0.877383
X 1.434982 1.270654 -1.251413
X 1.909435 2.487454 -1.337912
C 2.387225 1.718715 0.384506
X 2.359636 2.364070 0.839620
X 3.122875 1.527294 0.187432
C 1.728468 0.546294 1.113184
X 2.158529 0.346370 1.737560
X 1.634983 -0.055292 0.614155
18
RMS=249.420650
C 0.224629 2.504236 -0.367121
X 0.359168 3.078301 0.159180
X -0.215125 2.751975 -0.971800
C -0.459762 1.323107 0.320479
X -0.442452 0.694324 -0.156889
X -1.192263 1.520356 0.521108
C 0.353200 1.030472 1.584700
X -0.000002 0.462432 1.999201
X 0.433918 1.691723 2.003045
C 1.558025 1.955020 -0.877371
X 1.435400 1.271308 -1.251572
X 1.909618 2.488174 -1.337207
C 2.387480 1.718626 0.384575
X 2.360410 2.363894 0.839993
X 3.122873 1.526662 0.187395
C 1.728578 0.545896 1.112876
X 2.158438 0.346009 1.737510
X 1.634866 -0.055516 0.613897
18
RMS=265.615570
C 0.223933 2.504279 -0.367738
X 0.356975 3.078836 0.157798
X -0.216045 2.750109 -0.972701
C -0.460106 1.322638 0.320248
X -0.443089 0.693642 -0.156885
X -1.192359 1.520243 0.521712
C 0.353320 1.031497 1.585295
X -0.000063 0.463311 2.000525
X 0.434557 1.692920 2.002729
C 1.558339 1.955678 -0.877376
X 1.436449 1.272953 -1.251938
X 1.910069 2.489986 -1.335465
C 2.388135 1.718410 0.384829
X 2.362316 2.363395 0.840863
X 3.122947 1.525101 0.187224
C 1.728703 0.544908 1.112207
X 2.158331 0.345139 1.737449
X 1.634588 -0.056044 0.613224
18
RMS=284.608773
C 0.223357 2.504304 -0.368262
X 0.355178 3.079253 0.156658
X -0.216783 2.748617 -0.973469
C -0.460369 1.322187 0.320151
X -0.443595 0.693133 -0.156870
X -1.192513 1.520212 0.522179
C 0.353439 1.032227 1.585746
X -0.000132 0.463996 2.001576
X 0.435090 1.693942 2.002469
C 1.558589 1.956247 -0.877367
X 1.437311 1.274292 -1.252232
X 1.910435 2.491478 -1.334066
C 2.388679 1.718220 0.385091
X 2.363855 2.362941 0.841531
X 3.123067 1.523841 0.187029
C 1.728693 0.544131 1.111754
X 2.158328 0.344439 1.737432
X 1.634372 -0.056462 0.612651
18
RMS=307.570335
C 0.222677 2.504301 -0.368893
X 0.353095 3.079724 0.155330
X -0.217625 2.746930 -0.974395
C -0.460652 1.321613 0.320140
X -0.444167 0.692591 -0.156837
X -1.192765 1.520231 0.522689
C 0.353598 1.032945 1.586220
X -0.000226 0.464770 2.002762
X 0.435718 1.695169 2.002167
C 1.558873 1.956959 -0.877311
X 1.438313 1.275829 -1.252582
X 1.910855 2.493214 -1.332481
C 2.389313 1.717970 0.385443
X 2.365620 2.362370 0.842263
X 3.123268 1.522405 0.186748
C 1.728570 0.543283 1.111341
X 2.158402 0.343635 1.737431
X 1.634131 -0.056939 0.611965
18
RMS=325.257849
C 0.222068 2.504256 -0.369465
X 0.351273 3.080132 0.154166
X -0.218352 2.745484 -0.975236
C -0.460883 1.321086 0.320212
X -0.444658 0.692148 -0.156796
X -1.193037 1.520282 0.523108
C 0.353750 1.033469 1.586593
X -0.000315 0.465444 2.003776
X 0.436275 1.696273 2.001903
C 1.559121 1.957639 -0.877206
X 1.439195 1.277158 -1.252905
X 1.911221 2.494737 -1.331126
C 2.389868 1.717717 0.385780
X 2.367153 2.361837 0.842873
X 3.123490 1.521167 0.186465
C 1.728384 0.542593 1.111072
X 2.158520 0.342930 1.737436
X 1.633927 -0.057352 0.611349
18
RMS=356.139983
C 0.220789 2.504063 -0.370670
X 0.347550 3.080969 0.151782
X -0.219827 2.742590 -0.977020
C -0.461328 1.319990 0.320512
X -0.445648 0.691295 -0.156683
X -1.193681 1.520438 0.523912
C 0.354080 1.034339 1.587276
X -0.000501 0.466830 2.005806
X 0.437430 1.698578 2.001362
C 1.559631 1.959155 -0.876853
X 1.441007 1.279835 -1.253612
X 1.911968 2.497859 -1.328421
C 2.390998 1.717117 0.386507
X 2.370267 2.360689 0.844069
X 3.124029 1.518674 0.185818
C 1.727873 0.541296 1.110706
X 2.158850 0.341478 1.737442
X 1.633516 -0.058194 0.610066
18
RMS=356.143962
C 0.220789 2.504063 -0.370670
X 0.347549 3.080969 0.151782
X -0.219827 2.742590 -0.977021
C -0.461328 1.319990 0.320512
X -0.445649 0.691294 -0.156683
X -1.193682 1.520438 0.523913
C 0.354080 1.034339 1.587276
X -0.000501 0.466830 2.005806
X 0.437430 1.698578 2.001361
C 1.559631 1.959156 -0.876853
X 1.441007 1.279836 -1.253612
X 1.911968 2.497859 -1.328420
C 2.390998 1.717117 0.386507
X 2.370268 2.360688 0.844069
X 3.124029 1.518673 0.185818
C 1.727873 0.541296 1.110706
X 2.158850 0.341478 1.737442
X 1.633516 -0.058195 0.610066
18
RMS=356.035869
C 0.220756 2.504053 -0.370701
X 0.347460 3.080989 0.151725
X -0.219862 2.742523 -0.977067
C -0.461338 1.319965 0.320525
X -0.445672 0.691276 -0.156679
X -1.193700 1.520443 0.523930
C 0.354088 1.034351 1.587289
X -0.000506 0.466865 2.005853
X 0.437459 1.698634 2.001348
C 1.559643 1.959198 -0.876837
X 1.441051 1.279898 -1.253632
X 1.911986 2.497935 -1.328359
C 2.391025 1.717098 0.386525
X 2.370342 2.360659 0.844096
X 3.124045 1.518615 0.185800
C 1.727857 0.541270 1.110705
X 2.158860 0.341442 1.737441
X 1.633506 -0.058215 0.610035
18
RMS=344.543705
C 0.217201 2.502653 -0.373997
X 0.338007 3.083204 0.145670
X -0.223558 2.735557 -0.982106
C -0.462352 1.317367 0.322269
X -0.448132 0.689375 -0.156149
X -1.195789 1.521017 0.525598
C 0.354984 1.035259 1.588509
X -0.000932 0.470603 2.010755
X 0.440494 1.704664 1.999899
C 1.561004 1.964076 -0.874713
X 1.445744 1.286415 -1.255868
X 1.913878 2.505939 -1.321972
C 2.393823 1.714845 0.388449
X 2.378185 2.357375 0.846862
X 3.125920 1.512549 0.183798
C 1.725964 0.538829 1.111022
X 2.160098 0.337603 1.737266
X 1.632461 -0.060329 0.606708
18
RMS=348.843348
C 0.215905 2.502035 -0.375151
X 0.334717 3.083986 0.143560
X -0.224843 2.733166 -0.983944
C -0.462730 1.316564 0.322954
X -0.448987 0.688733 -0.155903
X -1.196530 1.521195 0.526136
C 0.355278 1.035484 1.588913
X -0.001054 0.471953 2.012431
X 0.441558 1.706705 1.999350
C 1.561501 1.965897 -0.873795
X 1.447396 1.288666 -1.256708
X 1.914534 2.508748 -1.319805
C 2.394790 1.713944 0.389080
X 2.380916 2.356185 0.847806
X 3.126614 1.510472 0.183079
C 1.725335 0.538062 1.111253
X 2.160524 0.336237 1.737151
X 1.632077 -0.061029 0.605595
18
RMS=348.601042
C 0.215854 2.502006 -0.375195
X 0.334592 3.084016 0.143480
X -0.224892 2.733076 -0.984017
C -0.462746 1.316538 0.322982
X -0.449019 0.688709 -0.155891
X -1.196558 1.521200 0.526155
C 0.355289 1.035491 1.588928
X -0.001058 0.472006 2.012494
X 0.441598 1.706779 1.999328
C 1.561520 1.965970 -0.873753
X 1.447460 1.288751 -1.256742
X 1.914559 2.508855 -1.319725
C 2.394826 1.713905 0.389102
X 2.381020 2.356138 0.847841
X 3.126641 1.510395 0.183051
C 1.725313 0.538036 1.111266
X 2.160539 0.336184 1.737144
X 1.632062 -0.061054 0.605555
18
RMS=336.005052
C 0.213290 2.500433 -0.377276
X 0.328650 3.085456 0.139654
X -0.227209 2.728847 -0.987661
C -0.463564 1.315525 0.324427
X -0.450563 0.687608 -0.155184
X -1.197894 1.521394 0.526980
C 0.355729 1.035682 1.589638
X -0.001168 0.474633 2.015420
X 0.443541 1.710156 1.998136
C 1.562510 1.969657 -0.871469
X 1.450521 1.292792 -1.258467
X 1.915728 2.514029 -1.315990
C 2.396555 1.711850 0.390057
X 2.385967 2.353814 0.849494
X 3.128010 1.506763 0.181699
C 1.724403 0.536900 1.112051
X 2.161221 0.333604 1.736716
X 1.631273 -0.062143 0.603775
18
RMS=341.537467
C 0.211916 2.499542 -0.378320
X 0.325615 3.086181 0.137692
X -0.228388 2.726693 -0.989614
C -0.464041 1.315141 0.325180
X -0.451351 0.687065 -0.154727
X -1.198558 1.521442 0.527371
C 0.355924 1.035788 1.590020
X -0.001188 0.476022 2.016890
X 0.444532 1.711745 1.997455
C 1.563044 1.971599 -0.870177
X 1.452110 1.294880 -1.259380
X 1.916316 2.516710 -1.314110
