======= test_0003.test =======
4885 97.62 172.34
4886 97.55 174.10
4887 97.49 175.79
4888 97.43 177.39
4889 97.37 178.91
4890 97.31 180.33
4891 97.25 181.65
4892 97.19 182.87
4893 97.12 183.98
4894 97.06 184.97
4895 97.00 185.84
4896 96.95 186.58
4897 96.89 187.19
4898 96.85 187.68
4899 96.81 188.02
4900 96.78 188.23
4901 96.76 188.30
4902 96.76 188.23
4903 96.77 188.02
4904 96.79 187.67
4905 96.84 187.18
4906 96.89 186.55
4907 96.97 185.79
4908 97.06 184.89
4909 97.17 183.86
4910 97.29 182.71
4911 97.42 181.43
4912 97.48 179.41
4913 97.65 177.80
4914 97.81 176.20
4915 97.96 174.55
4916 98.11 172.78
4917 98.26 170.89
4918 98.39 168.93
4919 98.50 166.93
4920 98.59 164.87
4921 98.64 162.76
4922 98.66 160.60
4923 98.64 158.41
4924 98.57 156.20
4925 98.46 153.98
4926 98.30 151.75
4927 98.09 153.03
4928 97.83 155.25
4929 97.51 157.16
4930 97.15 158.78
4931 96.74 160.04
4932 96.29 160.93
4933 95.80 161.43
4934 95.28 161.53
4935 94.73 161.23
4936 94.16 160.52
4937 93.58 159.42
4938 92.99 157.92
4939 92.40 156.14
4940 91.81 156.74
4941 91.24 157.27
4942 90.68 157.73
4943 90.14 158.12
4944 89.63 158.43
4945 89.15 158.66
4946 88.70 158.80
4947 88.28 158.85
4948 87.89 158.82
4949 87.54 158.69
4950 87.22 158.47
4951 86.93 158.15
4952 86.68 157.73
4953 86.45 157.22
4954 86.24 156.60
4955 86.05 155.89
4956 85.88 155.07
4957 85.73 154.15
4958 85.57 153.13
4959 85.42 152.02
4960 85.27 150.81
4961 85.11 149.50
4962 84.95 148.10
4963 84.76 146.53
4964 84.56 144.97
4965 84.35 143.35
4966 84.10 141.61
4967 83.82 139.78
4968 83.52 137.90
4969 83.19 135.97
4970 82.84 133.97
4971 82.45 131.91
4972 82.04 129.81
4973 81.60 127.68
4974 81.14 125.47
4975 80.66 123.24
4976 80.17 120.99
4977 79.66 118.72
4978 79.14 116.46
4979 78.62 115.12
4980 78.09 114.76
4981 77.57 114.15
4982 77.06 113.28
4983 76.56 112.17
4984 76.07 110.81
4985 75.59 109.22
4986 75.14 107.84
4987 74.71 109.33
4988 74.31 110.70
4989 73.93 111.93
4990 73.58 113.02
4991 73.26 113.96
4992 73.01 114.74
4993 72.64 115.89
4994 72.62 116.14
4995 72.49 116.39
4996 72.34 116.55
4997 72.26 116.51
4998 72.22 116.32
4999 72.20 115.97
5000 72.20 115.41
5001 72.24 114.72
5002 72.31 113.93
5003 72.41 112.97
5004 72.54 113.18
5005 72.70 115.03
5006 72.88 116.79
5007 73.10 118.46
5008 73.34 119.97
5009 73.61 121.29
5010 73.90 122.37
5011 74.22 123.18
5012 74.56 123.69
5013 74.92 123.87
5014 75.30 123.70
5015 75.70 123.47
5016 76.10 124.76
5017 76.52 125.97
5018 76.94 127.09
5019 77.37 128.12
5020 77.80 129.06
5021 78.22 129.91
5022 78.63 130.67
5023 79.03 131.33
5024 79.42 131.89
5025 79.78 132.37
5026 80.13 132.75
5027 80.44 133.04
5028 80.73 133.24
5029 80.99 133.36
5030 81.21 133.39
5031 81.41 133.33
5032 81.57 133.19
5033 81.71 132.97
5034 81.81 133.45
5035 81.90 135.80
5036 81.95 138.10
5037 81.99 140.32
5038 82.02 142.46
5039 82.02 144.51
5040 82.03 146.45
5041 82.02 148.27
5042 82.02 149.97
5043 82.02 151.53
5044 82.03 152.95
5045 82.05 154.23
5046 82.08 155.35
5047 82.13 156.32
5048 82.20 157.13
5049 82.29 157.78
5050 82.41 158.28
5051 82.55 158.61
5052 82.71 158.79
5053 82.90 158.81
5054 83.11 158.67
5055 83.35 158.39
5056 83.60 157.96
5057 83.87 157.39
5058 84.16 156.68
5059 84.47 155.83
5060 84.78 154.87
5061 85.10 153.78
5062 85.43 152.58
5063 85.75 151.28
5064 86.08 149.88
5065 86.39 148.38
5066 86.70 146.81
5067 86.99 145.16
5068 87.27 143.45
5069 87.53 145.73
5070 87.76 148.01
5071 87.97 150.18
5072 88.16 152.23
5073 88.31 154.15
5074 88.43 155.94
5075 88.53 157.59
5076 88.59 159.09
5077 88.62 160.43
5078 88.61 161.62
5079 88.57 162.64
5080 88.50 163.51
5081 88.40 164.20
5082 88.27 164.73
5083 88.11 165.09
5084 87.93 165.28
5085 87.73 165.31
5086 87.51 165.18
5087 87.27 164.90
5088 87.01 164.46
5089 86.74 163.88
5090 86.45 163.15
5091 86.16 162.30
5092 85.84 161.33
5093 85.46 159.85
5094 85.22 158.79
5095 84.98 157.73
5096 84.68 156.36
5097 84.37 154.83
5098 84.10 153.36
5099 83.85 151.90
5100 83.61 150.39
5101 83.38 148.83
5102 83.15 147.16
5103 82.95 145.61
5104 82.77 144.12
5105 82.60 142.65
5106 82.46 141.26
5107 82.35 139.99
5108 82.27 138.84
5109 82.21 137.81
5110 82.18 136.92
5111 82.18 136.20
5112 82.21 135.63
5113 82.27 135.24
5114 82.36 135.02
5115 82.48 134.97
5116 82.63 135.10
5117 82.80 135.38
5118 82.99 135.82
5119 83.20 136.41
5120 83.43 137.11
5121 83.68 137.92
5122 83.94 138.81
5123 84.21 139.76
5124 84.49 140.75
5125 84.77 141.74
5126 85.04 142.70
5127 85.32 143.62
5128 85.58 144.45
5129 85.84 145.18
5130 86.08 145.92
5131 86.31 148.83
5132 86.52 151.74
5133 86.71 154.63
5134 86.89 157.50
5135 87.04 160.32
5136 87.17 163.09
5137 87.29 165.79
5138 87.38 168.39
5139 87.46 170.90
5140 87.52 173.28
5141 87.57 175.52
5142 87.60 177.62
5143 87.63 179.55
5144 87.65 181.30
5145 87.67 182.86
5146 87.69 184.21
5147 87.71 185.36
5148 87.73 186.29
5149 87.77 186.99
5150 87.81 187.46
5151 87.87 187.69
5152 87.94 187.68
5153 88.02 187.44
5154 88.19 186.95
5155 88.38 185.99
5156 88.55 185.13
5157 88.71 184.13
5158 88.90 182.72
5159 89.13 180.97
5160 89.38 179.10
5161 89.63 177.10
5162 89.91 174.88
5163 90.20 172.41
5164 90.52 169.77
5165 90.84 167.00
5166 91.18 164.07
5167 91.53 160.99
5168 91.89 157.78
5169 92.26 154.47
5170 92.64 151.05
5171 93.01 149.87
5172 93.39 148.79
5173 93.78 147.54
5174 94.16 146.14
5175 94.55 144.59
5176 94.93 142.91
5177 95.31 141.10
5178 95.68 139.19
5179 96.05 137.21
5180 96.40 135.16
5181 96.74 133.07
5182 97.08 134.82
5183 97.39 136.79
5184 97.70 138.67
5185 97.98 140.44
5186 98.25 142.08
5187 98.50 143.56
5188 98.73 144.85
5189 98.93 145.94
5190 99.10 146.82
5191 99.25 147.45
5192 99.36 147.82
5193 99.44 147.91
5194 99.48 147.72
5195 99.48 147.22
5196 99.44 146.42
5197 99.34 145.33
5198 99.19 143.34
5199 99.08 143.01
5200 98.92 143.71
5201 98.69 144.66
5202 98.38 145.42
5203 98.03 145.92
5204 97.64 146.18
5205 97.20 146.65
5206 96.71 147.04
5207 96.18 147.32
5208 95.61 147.50
5209 95.01 147.54
5210 94.37 147.45
5211 93.72 147.20
5212 93.04 146.79
5213 92.36 146.21
5214 91.67 145.81
5215 90.98 147.30
5216 90.30 148.71
5217 89.63 150.03
5218 88.99 151.26
5219 88.37 152.40
5220 87.77 153.44
5221 87.21 154.39
5222 86.67 155.23
5223 86.17 155.97
5224 85.70 156.61
5225 85.25 157.13
5226 84.82 157.54
5227 84.42 157.83
5228 84.03 158.00
5229 83.65 158.05
5230 83.29 157.97
5231 82.92 157.76
5232 82.55 157.43
5233 82.16 156.97
5234 81.77 156.39
5235 81.35 155.69
5236 80.91 154.89
5237 80.44 153.98
5238 79.95 152.98
5239 79.43 151.90
5240 78.87 150.75
5241 78.29 149.53
5242 77.68 148.27
5243 77.04 146.97
5244 76.34 145.53
5245 75.68 144.21
5246 75.02 142.89
5247 74.31 141.52
5248 73.59 140.13
5249 72.89 138.77
5250 72.19 137.43
5251 71.48 136.07
5252 70.78 134.72
5253 70.10 133.38
5254 69.43 132.04
5255 68.78 130.70
5256 68.14 129.34
5257 67.52 127.97
5258 66.92 126.57
5259 66.34 125.15
5260 65.77 123.70
5261 65.23 122.21
5262 64.70 120.68
5263 64.18 119.11
5264 63.69 117.49
5265 63.20 115.82
5266 62.73 114.10
5267 62.28 112.33
5268 61.84 110.52
5269 61.41 108.70
5270 60.99 108.79
5271 60.59 108.80
5272 60.21 108.74
5273 59.83 108.62
5274 59.48 108.42
5275 59.14 108.15
5276 58.82 107.81
5277 58.52 107.40
5278 58.24 106.91
5279 57.99 106.36
5280 57.76 105.75
5281 57.56 105.06
5282 57.38 104.31
5283 57.23 103.49
5284 57.12 102.61
5285 57.03 101.66
5286 56.97 100.66
5287 56.95 99.60
5288 56.95 98.48
5289 56.98 97.30
5290 57.04 96.08
5291 57.13 94.80
5292 57.24 93.48
5293 57.37 92.12
5294 57.52 90.72
5295 57.69 90.04
5296 57.88 91.80
5297 58.08 93.36
5298 58.28 94.72
5299 58.50 95.88
5300 58.71 96.83
5301 58.93 97.58
5302 59.14 98.14
5303 59.35 98.49
5304 59.54 98.67
5305 59.73 98.66
5306 59.91 98.48
5307 60.07 98.14
5308 60.21 97.65
5309 60.34 97.03
5310 60.46 96.27
5311 60.56 95.39
5312 60.65 94.40
5313 60.72 95.30
5314 60.78 98.02
5315 60.83 100.63
5316 60.88 103.10
5317 60.92 105.44
5318 60.96 107.62
5319 61.00 109.65
5320 61.04 111.51
5321 61.09 113.20
5322 61.15 114.71
5323 61.22 116.05
5324 61.31 117.22
5325 61.41 118.21
5326 61.53 119.04
5327 61.67 119.69
5328 61.83 120.19
5329 62.01 120.53
5330 62.21 120.72
5331 62.43 120.78
5332 62.67 120.70
5333 62.93 120.50
5334 63.21 120.19
5335 63.51 119.78
5336 63.82 119.28
5337 64.31 118.88
5338 64.57 119.61
5339 64.85 120.39
5340 65.24 121.47
5341 65.61 122.44
5342 65.90 123.24
5343 66.21 124.09
5344 66.52 124.99
5345 66.80 125.80
5346 67.05 126.54
5347 67.28 127.24
5348 67.49 127.88
5349 67.66 128.42
5350 67.79 128.85
5351 67.90 129.17
5352 67.97 129.35
5353 68.01 129.37
5354 68.02 129.22
5355 67.99 128.90
5356 67.94 128.38
5357 67.86 127.66
5358 67.75 126.74
5359 67.63 125.61
5360 67.48 124.27
5361 67.32 122.72
5362 67.15 120.96
5363 66.96 119.01
5364 66.77 116.86
5365 66.57 114.55
5366 66.36 112.06
5367 66.16 109.43
5368 65.95 106.68
5369 65.73 103.81
5370 65.52 100.85
5371 65.30 99.02
5372 65.08 99.92
5373 64.86 100.75
5374 64.63 101.51
5375 64.40 102.18
5376 64.16 102.76
5377 63.91 103.25
5378 63.64 103.63
5379 63.37 103.91
5380 63.08 104.08
5381 62.78 104.14
5382 62.46 104.08
5383 62.12 103.91
5384 61.77 103.62
5385 61.40 103.21
5386 61.02 102.69
5387 60.62 102.50
5388 60.21 103.01
5389 59.79 103.36
5390 59.36 103.57
5391 58.93 103.61
5392 58.49 103.50
5393 58.04 103.22
5394 57.60 102.78
5395 57.16 102.18
5396 56.72 101.43
5397 56.30 100.52
5398 55.87 99.45
5399 55.46 98.24
5400 55.06 96.90
5401 54.66 95.42
5402 54.28 93.81
5403 53.90 92.08
5404 53.53 90.25
5405 53.17 88.32
5406 52.81 86.30
5407 52.45 84.20
5408 52.09 82.04
5409 51.73 79.83
5410 51.36 77.59
5411 51.05 76.13
5412 50.59 73.38
5413 50.28 71.58
5414 49.87 71.07
5415 49.39 71.54
5416 49.00 71.76
5417 48.55 71.82
5418 48.05 71.70
5419 47.59 71.41
5420 47.09 70.92
5421 46.57 70.24
5422 46.06 69.43
5423 45.53 68.43
5424 45.00 67.28
5425 44.47 66.03
5426 43.94 64.64
5427 43.42 63.17
5428 42.91 61.82
5429 42.40 61.06
5430 41.92 60.27
5431 41.44 59.96
5432 40.99 60.11
5433 40.55 60.24
5434 40.14 60.33
5435 39.74 60.39
5436 39.37 60.40
5437 39.02 60.37
5438 38.69 60.29
5439 38.38 60.16
5440 38.09 59.97
5441 37.82 59.72
5442 37.57 59.41
5443 37.33 59.03
5444 37.10 58.58
5445 36.89 58.07
5446 36.68 57.48
5447 36.49 56.83
5448 36.31 56.11
5449 36.14 55.31
5450 35.98 54.46
5451 35.82 53.52
5452 35.68 52.53
5453 35.54 51.48
5454 35.41 50.37
5455 35.29 50.86
5456 35.18 51.91
5457 35.08 52.87
5458 35.00 53.73
5459 34.93 54.49
5460 34.87 55.16
5461 34.82 55.74
5462 34.79 56.23
5463 34.78 57.09
5464 34.78 58.58
5465 34.79 60.06
5466 34.81 61.52
5467 34.84 62.94
5468 34.89 64.33
5469 34.93 65.65
5470 34.99 66.92
5471 35.04 68.09
5472 35.10 69.21
5473 35.15 70.21
5474 35.19 71.17
5475 35.22 71.97
5476 35.25 72.75
5477 35.26 73.35
5478 35.25 73.94
5479 35.23 74.34
5480 35.19 74.75
5481 35.15 74.97
5482 35.06 75.20
5483 35.00 75.27
5484 34.87 75.32
5485 34.82 75.30
5486 34.64 75.14
5487 34.54 75.00
5488 34.54 75.00
5489 34.54 75.00
5490 34.54 75.00
5491 34.54 74.99
5492 34.49 74.91
5493 33.57 72.43
5494 33.59 71.72
5495 33.59 71.72
5496 33.59 71.71
5497 33.58 71.62
5498 33.83 69.94
5499 33.98 69.59
5500 34.29 69.01
5501 34.39 68.85
5502 34.88 68.10
5503 35.21 67.68
5504 35.21 67.68
5505 35.21 67.68
5506 35.21 67.68
5507 35.21 67.67
5508 35.27 67.45
5509 36.67 64.43
5510 37.03 63.90
5511 37.03 63.90
5512 37.04 63.90
5513 37.04 63.89
5514 37.06 63.79
5515 37.63 61.46
5516 38.03 60.25
5517 38.03 60.25
5518 38.03 60.25
5519 38.03 60.23
5520 38.01 59.94
5521 38.01 57.20
5522 38.06 56.61
5523 38.10 56.03
5524 38.13 55.46
5525 38.13 54.90
5526 38.13 54.90
5527 38.13 54.85
5528 37.98 54.40
5529 37.77 53.04
5530 37.76 53.26
5531 37.72 53.94
5532 37.72 54.53
5533 37.72 54.85
5534 37.73 56.33
5535 37.74 57.36
5536 37.77 59.52
5537 37.81 60.85
5538 37.85 62.47
5539 37.91 64.01
5540 37.96 65.28
5541 38.02 66.80
5542 38.08 67.95
5543 38.14 69.28
5544 38.19 70.41
5545 38.24 71.51
5546 38.29 72.58
5547 38.33 73.51
5548 38.36 74.45
5549 38.39 75.27
5550 38.40 76.06
5551 38.42 76.77
5552 38.42 77.43
5553 38.43 78.03
5554 38.43 78.58
5555 38.43 79.08
5556 38.43 79.53
5557 38.44 79.93
5558 38.45 80.31
5559 38.46 80.64
5560 38.49 80.95
5561 38.52 81.23
5562 38.56 81.50
5563 38.61 81.75
5564 38.66 81.98
5565 38.73 82.22
5566 38.79 82.44
5567 38.87 82.68
5568 38.94 82.91
5569 39.01 83.16
5570 39.08 83.41
5571 39.14 83.67
5572 39.19 83.94
5573 39.23 84.23
5574 39.25 84.52
5575 39.26 84.81
5576 39.24 85.11
5577 39.20 85.40
5578 39.14 85.68
5579 39.05 85.95
5580 38.94 86.19
5581 38.80 86.41
5582 38.64 86.58
5583 38.45 86.71
5584 38.25 86.77
5585 38.03 86.78
5586 37.80 86.71
5587 37.55 86.56
5588 37.29 86.33
5589 37.03 86.00
5590 36.77 85.57
5591 36.50 85.04
5592 36.24 84.39
5593 35.98 83.63
5594 35.73 82.76
5595 35.49 81.76
5596 35.26 80.65
5597 35.05 79.41
5598 34.84 78.05
5599 34.64 76.57
5600 34.46 74.96
5601 34.29 73.24
5602 34.13 71.40
5603 33.99 69.45
5604 33.85 67.40
5605 33.72 65.23
5606 33.61 62.98
5607 33.50 60.63
5608 33.40 58.22
5609 33.31 55.68
5610 33.23 53.16
5611 33.15 50.45
5612 33.09 48.06
5613 33.02 47.70
5614 32.98 47.51
5615 32.93 47.59
5616 32.90 47.63
5617 32.88 47.75
5618 32.87 47.75
5619 32.85 47.73
5620 32.80 47.57
5621 32.80 47.57
5622 32.80 47.57
5623 32.78 47.52
5624 32.77 48.05
5625 32.77 48.05
5626 32.77 48.07
5627 32.76 48.35
5628 32.90 49.54
5629 32.90 49.54
5630 32.91 49.55
5631 32.90 49.68
5632 33.04 50.88
5633 33.04 50.88
5634 33.04 50.89
5635 33.02 50.99
5636 32.99 52.17
5637 32.99 52.18
5638 32.99 52.18
5639 32.95 52.28
5640 32.64 53.45
5641 32.64 53.45
5642 32.64 53.46
5643 32.57 53.55
5644 31.98 54.62
5645 31.98 54.62
5646 31.98 54.62
5647 31.92 54.68
5648 31.19 55.57
5649 31.19 55.57
5650 31.19 55.57
5651 31.12 55.62
5652 30.54 56.22
5653 30.47 56.39
5654 30.43 56.55
5655 30.43 56.55
5656 30.43 56.56
5657 30.35 56.61
5658 30.40 56.77
5659 30.50 56.84
5660 30.50 56.84
5661 30.50 56.84
5662 30.50 56.84
5663 30.51 56.82
5664 31.10 56.60
5665 31.35 56.59
5666 31.35 56.59
5667 31.35 56.59
5668 31.35 56.59
5669 31.40 56.54
5670 32.27 56.22
5671 32.54 56.20
5672 32.54 56.20
5673 32.54 56.20
5674 32.54 56.20
5675 32.58 56.14
5676 33.04 58.34
5677 33.18 58.97
5678 33.18 58.97
5679 33.18 58.97
5680 33.18 58.97
5681 33.15 59.06
5682 32.96 59.65
5683 32.97 59.69
5684 32.97 59.69
5685 32.97 59.69
5686 32.97 59.68
5687 32.86 59.44
5688 32.47 57.50
5689 32.47 56.97
5690 32.47 56.97
5691 32.47 56.97
5692 32.47 56.96
5693 32.43 56.72
5694 32.19 58.50
5695 32.26 59.19
5696 32.26 59.19
5697 32.26 59.19
5698 32.26 59.22
5699 32.21 59.79
5700 32.39 61.25
5701 32.52 61.59
5702 32.65 61.85
5703 32.84 62.04
5704 32.86 62.06
5705 32.96 62.09
5706 33.14 62.00
5707 33.26 61.87
5708 33.26 61.87
5709 33.26 61.87
5710 33.26 61.86
5711 33.24 61.73
5712 33.27 59.05
5713 33.37 58.42
5714 33.37 58.42
5715 33.37 58.41
5716 33.37 58.36
5717 33.35 57.22
5718 33.69 54.86
5719 33.89 54.44
5720 33.89 54.44
5721 33.89 54.44
5722 33.89 54.42
5723 33.93 54.03
5724 34.84 53.24
5725 35.18 55.03
5726 35.18 55.03
5727 35.18 55.04
5728 35.20 55.14
5729 35.48 56.87
5730 36.72 64.54
5731 37.13 66.53
5732 37.13 66.53
5733 37.13 66.53
5734 37.14 66.57
5735 37.22 67.13
5736 38.44 73.10
5737 38.76 74.24
5738 38.76 74.24
5739 38.76 74.25
5740 38.76 74.27
5741 38.79 74.45
5742 39.23 75.28
5743 39.38 75.29
5744 39.38 75.29
5745 39.38 75.29
5746 39.38 75.28
5747 39.35 75.05
5748 39.20 70.98
5749 39.27 70.00
5750 39.27 70.00
5751 39.27 70.00
5752 39.27 69.97
5753 39.24 69.59
5754 39.30 62.66
5755 39.44 61.36
5756 39.51 60.67
5757 39.83 58.21
5758 39.99 58.04
5759 40.27 60.38
5760 40.63 62.97
5761 40.87 64.45
5762 41.27 66.72
5763 41.67 68.62
5764 42.00 70.00
5765 42.47 71.64
5766 42.90 72.90
5767 43.30 73.87
5768 43.78 74.72
5769 44.22 75.27
5770 44.65 75.54
5771 45.12 76.96
5772 45.55 78.44
5773 45.97 79.84
5774 46.39 81.25
5775 46.78 82.57
5776 47.16 83.81
5777 47.53 85.02
5778 47.88 86.14
5779 48.20 87.19
5780 48.52 88.18
5781 48.82 89.10
5782 49.11 89.94
5783 49.39 90.72
5784 49.66 91.42
5785 49.92 92.05
5786 50.18 92.60
5787 50.44 93.08
5788 50.69 93.49
5789 50.95 93.82
5790 51.21 94.06
5791 51.48 94.23
5792 51.74 94.31
5793 52.02 94.31
5794 52.29 94.22
5795 52.57 94.04
5796 52.86 93.77
5797 53.15 93.41
5798 53.44 94.13
5799 53.74 95.16
5800 54.03 96.09
5801 54.33 98.02
5802 54.63 100.28
5803 54.94 102.52
5804 55.24 104.71
5805 55.55 106.86
5806 55.85 108.97
5807 56.16 111.02
5808 56.48 113.00
5809 56.80 114.92
5810 57.12 116.77
5811 57.45 118.55
5812 57.79 120.24
5813 58.14 121.85
5814 58.50 123.37
5815 58.87 124.80
5816 59.25 126.13
5817 59.65 127.38
5818 60.06 128.52
5819 60.48 129.57
5820 60.92 130.52
5821 61.38 131.36
5822 61.84 132.10
5823 62.32 132.74
5824 62.82 133.27
5825 63.32 133.68
5826 63.84 133.99
5827 64.36 134.18
5828 64.89 134.25
5829 65.43 134.19
5830 65.97 134.01
5831 66.52 133.70
5832 67.07 133.26
5833 67.61 132.67
5834 68.16 131.93
5835 68.70 131.04
5836 69.24 129.99
5837 69.77 128.77
5838 70.29 127.39
5839 70.80 125.83
5840 71.31 124.10
5841 71.80 122.18
5842 72.28 120.07
5843 72.75 117.79
5844 73.21 115.31
5845 73.65 116.12
5846 74.07 116.93
5847 74.48 117.64
5848 74.87 118.26
5849 75.25 118.79
5850 75.62 119.23
5851 75.96 119.59
5852 76.29 120.25
5853 76.60 121.61
5854 76.89 122.96
5855 77.16 124.29
5856 77.42 125.61
5857 77.66 126.90
5858 77.88 128.17
5859 78.15 129.41
5860 78.39 130.81
5861 78.58 131.95
5862 78.75 133.01
5863 78.93 134.11
5864 79.11 135.22
5865 79.29 136.25
5866 79.46 137.22
5867 79.64 138.17
5868 79.82 139.09
5869 80.01 139.97
5870 80.20 140.80
5871 80.40 141.60
5872 80.61 142.37
5873 80.83 143.09
5874 81.06 143.78
5875 81.29 144.43
5876 81.52 145.04
5877 81.74 145.61
5878 82.04 146.24
5879 82.28 146.70
5880 82.49 147.09
5881 82.70 147.46
5882 82.90 147.79
5883 83.07 148.04
5884 83.20 148.21
5885 83.30 148.32
5886 83.37 148.34
5887 83.39 148.29
5888 83.36 148.14
5889 83.28 147.91
5890 83.16 147.58
5891 82.99 147.15
5892 82.77 146.64
5893 82.49 146.02
5894 82.17 145.30
5895 81.80 144.49
5896 81.39 143.59
5897 80.94 142.60
5898 80.46 141.52
5899 79.94 140.37
5900 79.41 139.14
5901 78.86 137.85
5902 78.30 136.50
5903 77.73 135.09
5904 77.15 133.89
5905 76.58 134.22
5906 76.02 134.42
5907 75.47 134.50
5908 74.93 134.46
5909 74.41 134.30
5910 73.90 134.04
5911 73.42 133.66
5912 72.96 133.19
5913 72.52 132.63
5914 72.10 132.00
5915 71.70 131.29
5916 71.31 130.52
5917 70.92 129.61
5918 70.61 128.79
5919 70.32 127.96
5920 70.03 127.05
5921 69.76 126.12
5922 69.52 125.22
5923 69.30 124.34
5924 69.08 123.46
5925 68.89 122.61
5926 68.73 121.80
5927 68.58 121.03
5928 68.46 120.30
5929 68.34 119.63
5930 68.25 119.01
5931 68.16 118.44
5932 68.10 117.93
5933 68.04 117.48
5934 67.99 117.08
5935 67.96 116.75
5936 67.93 116.46
5937 67.90 116.23
5938 67.88 116.04
5939 67.85 115.90
5940 67.83 115.79
5941 67.79 115.71
5942 67.75 115.65
5943 67.69 115.61
5944 67.63 115.57
5945 67.54 115.54
5946 67.44 115.49
5947 67.31 115.43
5948 67.17 115.34
5949 67.00 115.22
5950 66.81 115.05
5951 66.60 114.83
5952 66.37 114.55
5953 66.13 114.20
5954 65.87 113.78
5955 65.60 113.28
5956 65.32 112.69
5957 65.04 112.01
5958 64.77 111.66
5959 64.50 112.21
5960 64.24 112.75
5961 64.00 113.19
5962 63.78 113.54
5963 63.58 113.80
5964 63.41 113.98
5965 63.27 114.07
5966 63.18 114.36
5967 63.10 114.29
5968 63.08 114.16
5969 63.08 113.97
5970 63.11 113.69
5971 63.18 113.35
5972 63.27 112.97
5973 63.39 112.52
5974 63.56 112.00
5975 63.86 111.12
5976 64.00 110.71
5977 64.15 110.18
5978 64.38 109.33
5979 64.60 111.25
5980 64.77 113.03
5981 64.92 114.83
5982 65.08 116.71
5983 65.20 118.37
5984 65.29 119.81
5985 65.35 121.13
5986 65.39 122.33
5987 65.38 123.43
5988 65.34 124.24
5989 65.27 124.88
5990 65.16 125.39
5991 65.02 125.73
5992 64.86 125.90
5993 64.67 125.91
5994 64.47 125.76
5995 64.25 125.46
5996 64.03 125.02
5997 63.81 124.45
5998 63.59 123.76
5999 63.38 122.95
6000 63.18 122.04
6001 63.01 121.04
6002 62.85 119.95
6003 62.72 118.79
6004 62.61 117.56
6005 62.53 116.27
6006 62.48 114.94
6007 62.46 113.56
6008 62.46 112.14
6009 62.50 110.69
6010 62.55 109.22
6011 62.63 107.72
6012 62.72 106.21
6013 62.82 104.69
6014 62.93 103.16
6015 63.05 101.63
6016 63.17 100.10
6017 63.28 98.57
6018 63.38 98.24
6019 63.47 101.28
6020 63.54 103.96
6021 63.60 106.25
6022 63.63 108.13
6023 63.64 109.58
6024 63.62 110.58
6025 63.58 111.13
6026 63.51 111.21
6027 63.42 110.83
6028 63.31 110.00
6029 63.18 108.72
6030 63.03 107.00
6031 62.86 104.88
6032 62.69 102.37
6033 62.51 101.09
6034 62.27 101.59
6035 62.15 101.79
6036 62.00 101.95
6037 61.80 102.08
6038 61.63 102.12
6039 61.49 102.09
6040 61.35 101.97
6041 61.21 101.76
6042 61.09 101.48
6043 60.98 101.14
6044 60.89 100.70
6045 60.81 100.20
6046 60.74 99.63
6047 60.68 99.01
6048 60.64 98.34
6049 60.60 97.62
6050 60.58 96.88
6051 60.57 96.11
6052 60.56 95.75
6053 60.55 95.36
6054 60.56 94.89
6055 60.56 94.34
6056 60.57 93.72
6057 60.58 93.03
6058 60.59 92.27
6059 60.60 91.45
6060 60.58 90.61
6061 60.60 90.33
6062 60.62 90.22
6063 60.62 90.18
6064 60.62 91.27
6065 60.63 92.76
6066 60.62 94.07
6067 60.61 95.35
6068 60.59 96.59
6069 60.57 97.74
6070 60.55 98.78
6071 60.52 99.76
6072 60.49 100.67
6073 60.46 101.49
6074 60.43 102.23
6075 60.40 102.90
6076 60.38 103.49
6077 60.37 104.01
6078 60.36 104.47
6079 60.37 104.86
6080 60.39 105.19
6081 60.42 105.46
6082 60.48 105.69
6083 60.56 105.87
6084 60.67 106.00
6085 60.80 106.10
6086 60.96 106.48
6087 61.15 108.04
6088 61.38 109.51
6089 61.64 110.88
6090 61.94 112.16
6091 62.27 113.35
6092 62.63 114.44
6093 63.03 115.43
6094 63.46 116.32
6095 63.93 117.11
6096 64.42 117.80
6097 64.94 118.40
6098 65.49 118.89
6099 66.05 119.29
6100 66.64 119.60
6101 67.23 119.81
6102 67.84 119.93
6103 68.45 119.96
6104 69.06 120.53
6105 69.67 122.11
6106 70.28 123.44
6107 70.87 124.54
6108 71.46 125.41
6109 72.03 126.07
6110 72.60 126.53
6111 73.14 126.83
6112 73.67 126.98
6113 74.19 127.03
6114 74.70 126.99
6115 75.19 126.92
6116 75.68 126.84
6117 76.13 126.78
6118 76.64 126.81
6119 77.12 126.93
6120 77.58 127.84
6121 78.09 130.88
6122 78.69 134.39
6123 79.20 137.12
6124 79.68 139.58
6125 80.22 142.15
6126 80.80 144.71
6127 81.39 147.05
6128 81.98 149.19
6129 82.59 151.19
6130 83.22 153.07
6131 83.87 154.79
6132 84.54 156.34
6133 85.21 157.72
6134 85.88 158.94
6135 86.57 160.00
6136 87.25 160.90
6137 87.93 161.64
6138 88.60 162.22
6139 89.25 162.64
6140 89.85 162.91
6141 90.78 163.08
6142 91.39 163.06
6143 91.88 162.94
6144 92.40 162.67
6145 92.94 162.25
6146 93.43 161.72
6147 93.85 161.13
6148 94.31 160.33
6149 94.67 159.59
6150 94.96 158.83
6151 95.22 157.98
6152 95.45 158.16
6153 95.65 161.18
6154 95.81 163.97
6155 95.94 166.60
