======= test_0003.test =======
X 1.448734 -0.895596 -2.990470
C 2.479271 -0.320585 -1.429890
X 3.189896 -0.021110 -1.586698
X 2.514675 -1.074568 -1.207371
25
RMS=99.364031
C -0.296500 2.126525 -0.329742
X -0.989030 1.995176 -0.684817
X -0.133570 2.896511 -0.280137
C -0.329874 1.520267 1.067368
X -0.980775 1.743415 1.450574
X 0.331657 1.695517 1.457846
C -0.380510 0.036250 0.726278
X -0.759258 -0.355655 1.293436
X -0.724991 -0.050549 0.022921
C 0.818970 1.412200 -1.113417
X 1.223112 1.942409 -1.503237
C 1.793407 0.513180 -0.335563
X 2.313293 0.945185 0.038614
C 1.074338 -0.424738 0.641210
X 1.407032 -0.366717 1.352083
X 1.097726 -1.160500 0.362639
C 0.276107 0.377352 -2.096399
X -0.120409 -0.183655 -1.710624
X -0.151446 0.724304 -2.658080
C 1.577562 -0.190240 -2.666319
X 1.889523 0.323426 -3.175861
X 1.448257 -0.896197 -2.989694
C 2.479106 -0.320370 -1.429652
X 3.189688 -0.020855 -1.586555
X 2.514588 -1.074242 -1.206868
25
RMS=98.590507
C -0.295914 2.126878 -0.330143
X -0.988354 1.996424 -0.685647
X -0.132464 2.896753 -0.279643
C -0.330359 1.519368 1.066462
X -0.981168 1.742768 1.449379
X 0.331096 1.694598 1.457369
C -0.380871 0.034708 0.727933
X -0.758082 -0.356492 1.296406
X -0.726708 -0.053681 0.025174
C 0.819300 1.412900 -1.114095
X 1.223664 1.943119 -1.503646
C 1.793147 0.513908 -0.335565
X 2.312879 0.945769 0.038502
C 1.074386 -0.424717 0.640926
X 1.407472 -0.366571 1.351811
X 1.098223 -1.160163 0.362279
C 0.276203 0.378570 -2.097365
X -0.121398 -0.181779 -1.711795
X -0.150441 0.726012 -2.659481
C 1.577374 -0.190750 -2.666083
X 1.889793 0.321853 -3.176393
X 1.447530 -0.897158 -2.988578
C 2.478816 -0.320045 -1.429367
X 3.189390 -0.020474 -1.586330
X 2.514486 -1.073799 -1.206110
25
RMS=141.441829
C -0.295115 2.127556 -0.330649
X -0.987405 1.998230 -0.686908
X -0.130867 2.896999 -0.278940
C -0.330346 1.517889 1.065331
X -0.982082 1.741929 1.447720
X 0.329913 1.693318 1.456569
C -0.381528 0.032591 0.729153
X -0.756432 -0.357875 1.301104
X -0.729000 -0.058207 0.029024
C 0.819882 1.413792 -1.115002
X 1.224463 1.944246 -1.504273
C 1.792158 0.514458 -0.336137
X 2.312699 0.946950 0.038708
C 1.074683 -0.423757 0.641434
X 1.408044 -0.366648 1.351008
X 1.098964 -1.160220 0.361505
C 0.276253 0.380552 -2.098802
X -0.122881 -0.179060 -1.713559
X -0.148893 0.728497 -2.661546
C 1.577029 -0.191988 -2.666137
X 1.890207 0.319617 -3.177100
X 1.446472 -0.898340 -2.986714
C 2.478647 -0.319511 -1.428640
X 3.188863 -0.019925 -1.586078
X 2.514272 -1.073091 -1.205074
25
RMS=1041.906670
C -0.293158 2.127140 -0.331570
X -0.986127 2.000987 -0.688358
X -0.128620 2.898058 -0.277886
C -0.336415 1.517023 1.061954
X -0.981195 1.739815 1.444713
X 0.330695 1.691568 1.456750
C -0.380943 0.028867 0.741182
X -0.753092 -0.358436 1.304654
X -0.733747 -0.065082 0.030097
C 0.819681 1.416265 -1.116971
X 1.225828 1.945341 -1.504793
C 1.795766 0.519266 -0.332062
X 2.309027 0.946098 0.036042
C 1.073001 -0.430199 0.633767
X 1.410185 -0.364997 1.353490
X 1.099992 -1.155848 0.362584
C 0.277100 0.381826 -2.100784
X -0.125210 -0.174620 -1.716381
X -0.146975 0.732608 -2.664779
C 1.577150 -0.189856 -2.662869
X 1.890695 0.315250 -3.178934
X 1.444684 -0.902159 -2.985617
C 2.476054 -0.319959 -1.430014
X 3.188952 -0.018773 -1.585180
X 2.514671 -1.072186 -1.203035
25
RMS=817.905075
C -0.294692 2.129084 -0.331860
X -0.985496 2.001138 -0.688873
X -0.128060 2.897224 -0.277635
C -0.328639 1.515361 1.064599
X -0.984391 1.740685 1.444913
X 0.327047 1.691271 1.454847
C -0.383059 0.029068 0.727559
X -0.753842 -0.360581 1.310160
X -0.732223 -0.065456 0.036930
C 0.821396 1.414850 -1.116261
X 1.225654 1.946310 -1.505346
C 1.788456 0.513818 -0.339195
X 2.313869 0.949941 0.040347
C 1.076395 -0.419530 0.646032
X 1.408497 -0.367417 1.348047
X 1.100061 -1.162037 0.359106
C 0.275990 0.384623 -2.101527
X -0.125436 -0.174658 -1.716567
X -0.146000 0.732570 -2.664977
C 1.576128 -0.195640 -2.667265
X 1.891007 0.316120 -3.178047
X 1.444693 -0.899725 -2.982996
C 2.479463 -0.317326 -1.426797
X 3.187430 -0.019328 -1.585778
X 2.513751 -1.072362 -1.203417
25
RMS=100.791269
C -0.293444 2.128404 -0.331506
X -0.985808 2.001485 -0.689075
X -0.128069 2.897596 -0.277671
C -0.331886 1.515528 1.062802
X -0.983381 1.740206 1.444642
X 0.328307 1.691232 1.455623
C -0.382122 0.028748 0.734033
X -0.753178 -0.360009 1.308767
X -0.733403 -0.066352 0.034721
C 0.820616 1.415668 -1.116805
X 1.225959 1.946163 -1.505234
C 1.791435 0.516292 -0.336078
X 2.311812 0.948639 0.038544
C 1.074646 -0.423970 0.640095
X 1.409603 -0.366445 1.350616
X 1.100276 -1.159400 0.360593
C 0.276526 0.383749 -2.101418
X -0.125701 -0.173950 -1.716972
X -0.146090 0.733222 -2.665454
C 1.576577 -0.193198 -2.665442
X 1.890922 0.315133 -3.178583
X 1.444431 -0.901148 -2.983674
C 2.477718 -0.319023 -1.427910
X 3.188138 -0.018770 -1.585519
X 2.514115 -1.071798 -1.203098
25
RMS=88.470143
C -0.293488 2.128464 -0.331705
X -0.985605 2.001706 -0.689163
X -0.127835 2.897642 -0.277544
C -0.332036 1.515498 1.062856
X -0.983427 1.740031 1.444330
X 0.328159 1.691061 1.455504
C -0.382312 0.028354 0.734183
X -0.752888 -0.360112 1.309315
X -0.733631 -0.066878 0.035255
C 0.820702 1.415807 -1.116925
X 1.226049 1.946287 -1.505292
C 1.791607 0.516604 -0.335968
X 2.311544 0.948577 0.038401
C 1.074828 -0.424101 0.640333
X 1.409622 -0.366413 1.350372
X 1.100317 -1.159281 0.360476
C 0.276539 0.384043 -2.101679
X -0.125913 -0.173608 -1.717212
X -0.145869 0.733549 -2.665713
C 1.576481 -0.193463 -2.665336
X 1.891004 0.314847 -3.178722
X 1.444290 -0.901286 -2.983453
C 2.477738 -0.318716 -1.427938
X 3.188012 -0.018760 -1.585447
X 2.514113 -1.071851 -1.202929
25
RMS=87.747460
C -0.293354 2.128559 -0.331805
X -0.985424 2.002044 -0.689372
X -0.127543 2.897696 -0.277407
C -0.332192 1.515260 1.062618
X -0.983578 1.739848 1.444001
X 0.327945 1.690858 1.455416
C -0.382357 0.027950 0.734628
X -0.752536 -0.360324 1.310106
X -0.734060 -0.067721 0.035928
C 0.820827 1.415994 -1.117090
X 1.226186 1.946495 -1.505390
C 1.791552 0.516806 -0.335945
X 2.311390 0.948700 0.038342
C 1.074892 -0.424072 0.640297
X 1.409754 -0.366447 1.350245
X 1.100457 -1.159198 0.360369
C 0.276562 0.384388 -2.101973
X -0.126224 -0.173054 -1.717597
X -0.145553 0.734062 -2.666144
C 1.576426 -0.193618 -2.665296
X 1.891076 0.314344 -3.178871
X 1.444064 -0.901580 -2.983110
C 2.477675 -0.318594 -1.427828
X 3.187916 -0.018659 -1.585403
X 2.514101 -1.071736 -1.202719
25
RMS=86.937523
C -0.293124 2.128703 -0.331944
X -0.985172 2.002544 -0.689697
X -0.127116 2.897773 -0.277204
C -0.332372 1.514904 1.062293
X -0.983836 1.739577 1.443511
X 0.327606 1.690558 1.455269
C -0.382454 0.027361 0.735239
X -0.752004 -0.360649 1.311321
X -0.734673 -0.068969 0.036933
C 0.820977 1.416262 -1.117334
X 1.226407 1.946812 -1.505536
C 1.791385 0.517036 -0.335987
X 2.311245 0.948952 0.038324
C 1.074959 -0.424023 0.640226
X 1.409978 -0.366492 1.350097
X 1.100671 -1.159093 0.360193
C 0.276603 0.384943 -2.102422
X -0.126693 -0.172243 -1.718170
X -0.145078 0.734823 -2.666781
C 1.576327 -0.193912 -2.665205
X 1.891194 0.313620 -3.179117
X 1.443733 -0.902000 -2.982591
C 2.477570 -0.318460 -1.427677
X 3.187786 -0.018491 -1.585334
X 2.514079 -1.071536 -1.202407
25
RMS=85.834082
C -0.292801 2.128911 -0.332150
X -0.984787 2.003278 -0.690173
X -0.126478 2.897891 -0.276900
C -0.332694 1.514382 1.061792
X -0.984216 1.739169 1.442782
X 0.327127 1.690127 1.455077
C -0.382577 0.026487 0.736198
X -0.751204 -0.361128 1.313127
X -0.735586 -0.070811 0.038380
C 0.821172 1.416686 -1.117736
X 1.226743 1.947264 -1.505728
C 1.791207 0.517433 -0.336012
X 2.311000 0.949295 0.038276
C 1.075044 -0.423992 0.640129
X 1.410328 -0.366536 1.349887
X 1.100978 -1.158948 0.359909
C 0.276646 0.385728 -2.103061
X -0.127384 -0.171016 -1.719039
X -0.144362 0.735972 -2.667741
C 1.576204 -0.194295 -2.665100
X 1.891361 0.312517 -3.179462
X 1.443229 -0.902654 -2.981811
C 2.477417 -0.318274 -1.427489
X 3.187584 -0.018234 -1.585221
X 2.514050 -1.071251 -1.201934
25
RMS=85.709228
C -0.292314 2.129235 -0.332458
X -0.984239 2.004357 -0.690881
X -0.125554 2.898054 -0.276445
C -0.333046 1.513620 1.061132
X -0.984847 1.738570 1.441705
X 0.326345 1.689504 1.454767
C -0.382807 0.025203 0.737482
X -0.750014 -0.361842 1.315837
X -0.736879 -0.073511 0.040574
C 0.821469 1.417241 -1.118259
X 1.227241 1.947966 -1.506037
C 1.790780 0.517908 -0.336154
X 2.310758 0.949888 0.038288
C 1.075227 -0.423861 0.640005
X 1.410854 -0.366637 1.349574
X 1.101421 -1.158793 0.359473
C 0.276767 0.387031 -2.104124
X -0.128454 -0.169250 -1.720304
X -0.143292 0.737649 -2.669134
C 1.575944 -0.195040 -2.664867
X 1.891638 0.310931 -3.180034
X 1.442497 -0.903572 -2.980648
C 2.477200 -0.317937 -1.427169
X 3.187291 -0.017865 -1.585066
X 2.514014 -1.070846 -1.201254
25
RMS=141.537730
C -0.291623 2.129581 -0.332816
X -0.983419 2.005925 -0.691875
X -0.124189 2.898338 -0.275809
C -0.334264 1.512488 1.059807
X -0.985574 1.737661 1.440140
X 0.325477 1.688693 1.454581
C -0.382768 0.023378 0.740057
X -0.748251 -0.362830 1.319577
X -0.738930 -0.077476 0.043471
C 0.821855 1.418414 -1.119365
X 1.227931 1.948817 -1.506273
C 1.790970 0.519171 -0.335795
X 2.309874 0.950359 0.037926
C 1.075240 -0.424208 0.639577
X 1.411728 -0.366668 1.349176
X 1.102081 -1.158343 0.358902
C 0.276625 0.388143 -2.105088
X -0.129831 -0.166274 -1.722431
X -0.141696 0.740364 -2.671443
C 1.575976 -0.195179 -2.664965
X 1.891873 0.308198 -3.180573
X 1.441281 -0.905302 -2.978913
C 2.476771 -0.317943 -1.426811
X 3.186867 -0.017190 -1.584829
X 2.513996 -1.070114 -1.200227
25
RMS=1233.994312
C -0.291047 2.131235 -0.334350
X -0.982203 2.008094 -0.693393
X -0.122376 2.898204 -0.274521
C -0.330005 1.511331 1.061551
X -0.988778 1.736493 1.437660
X 0.321302 1.687089 1.452293
C -0.385922 0.020159 0.737515
X -0.745488 -0.364531 1.326808
X -0.739984 -0.082711 0.050686
C 0.822713 1.416716 -1.117757
X 1.229293 1.951694 -1.508389
C 1.784355 0.516046 -0.340219
X 2.313184 0.954382 0.040723
C 1.077918 -0.419900 0.642065
X 1.412228 -0.368104 1.347407
X 1.102817 -1.160066 0.357131
C 0.279489 0.397931 -2.112632
X -0.134000 -0.165461 -1.723418
X -0.139215 0.742148 -2.672505
C 1.571944 -0.205149 -2.660733
X 1.893906 0.307649 -3.184350
X 1.440643 -0.904335 -2.976398
C 2.477694 -0.312248 -1.425947
X 3.185697 -0.017658 -1.584403
X 2.513833 -1.071008 -1.198825
25
RMS=653.989905
C -0.289984 2.129866 -0.332893
X -0.982422 2.008490 -0.693602
X -0.122138 2.898879 -0.274913
C -0.337070 1.510424 1.056911
X -0.986687 1.736217 1.437769
X 0.324345 1.687628 1.454721
C -0.381937 0.020902 0.745335
X -0.745471 -0.364466 1.325381
X -0.742441 -0.084002 0.047688
C 0.822410 1.420793 -1.121559
X 1.229036 1.950085 -1.506358
C 1.791464 0.521288 -0.334974
X 2.308547 0.951296 0.037380
C 1.074690 -0.425599 0.637452
X 1.413539 -0.366662 1.349213
X 1.103247 -1.157196 0.358297
C 0.275951 0.388133 -2.105325
X -0.131781 -0.160633 -1.726439
X -0.139131 0.745436 -2.675933
C 1.576882 -0.193042 -2.665999
X 1.891922 0.302903 -3.180992
X 1.438991 -0.909148 -2.976041
C 2.475246 -0.320138 -1.425630
X 3.186714 -0.015499 -1.584742
X 2.514080 -1.067954 -1.198748
25
RMS=82.988375
C -0.290536 2.130401 -0.333631
X -0.982029 2.008590 -0.693590
X -0.121902 2.898698 -0.274613
C -0.335136 1.510677 1.058391
X -0.987447 1.736093 1.437363
X 0.323237 1.687315 1.453907
C -0.383326 0.020132 0.743154
X -0.745075 -0.364580 1.326482
X -0.741951 -0.084182 0.049191
C 0.822533 1.419677 -1.120554
X 1.229249 1.950715 -1.507029
C 1.789702 0.520198 -0.336307
X 2.309518 0.952023 0.038141
C 1.075879 -0.423845 0.639482
X 1.413181 -0.367094 1.348215
X 1.103158 -1.158134 0.357667
C 0.277085 0.392007 -2.108239
X -0.132833 -0.161872 -1.725741
X -0.138794 0.744737 -2.675076
C 1.575042 -0.197804 -2.664060
X 1.892742 0.304179 -3.182321
X 1.439347 -0.907630 -2.975827
C 2.476386 -0.316667 -1.426138
X 3.185988 -0.016307 -1.584414
X 2.513984 -1.069328 -1.198454
25
RMS=77.275807
C -0.290419 2.130457 -0.333639
X -0.981976 2.008766 -0.693719
X -0.121775 2.898712 -0.274547
C -0.335132 1.510532 1.058271
X -0.987604 1.736002 1.437205
X 0.323046 1.687240 1.453870
C -0.383345 0.019962 0.743361
X -0.744873 -0.364702 1.326929
X -0.742137 -0.084624 0.049575
C 0.822624 1.419790 -1.120646
X 1.229303 1.950821 -1.507053
C 1.789637 0.520283 -0.336320
X 2.309462 0.952111 0.038133
C 1.075912 -0.423791 0.639378
X 1.413295 -0.367153 1.348200
X 1.103238 -1.158125 0.357610
C 0.277063 0.392093 -2.108341
X -0.132996 -0.161481 -1.726028
X -0.138597 0.745057 -2.675354
C 1.575092 -0.197697 -2.664166
X 1.892725 0.303774 -3.182333
X 1.439197 -0.907862 -2.975605
C 2.476262 -0.316824 -1.425973
X 3.185999 -0.016193 -1.584436
X 2.513997 -1.069147 -1.198374
25
RMS=76.816276
C -0.290288 2.130528 -0.333698
X -0.981858 2.009023 -0.693886
X -0.121569 2.898745 -0.274435
C -0.335247 1.510353 1.058115
X -0.987790 1.735847 1.436940
X 0.322813 1.687126 1.453830
C -0.383363 0.019670 0.743697
X -0.744557 -0.364868 1.327584
X -0.742425 -0.085274 0.050127
C 0.822717 1.419926 -1.120760
X 1.229408 1.950992 -1.507109
C 1.789549 0.520407 -0.336338
X 2.309380 0.952232 0.038118
C 1.075975 -0.423769 0.639319
X 1.413449 -0.367214 1.348127
X 1.103349 -1.158087 0.357498
C 0.277098 0.392419 -2.108622
X -0.133279 -0.160989 -1.726407
X -0.138301 0.745498 -2.675722
C 1.575022 -0.197886 -2.664114
X 1.892781 0.303304 -3.182474
X 1.439002 -0.908102 -2.975292
C 2.476205 -0.316747 -1.425880
X 3.185926 -0.016099 -1.584409
X 2.514005 -1.069034 -1.198210
25
RMS=76.232572
C -0.290131 2.130627 -0.333797
X -0.981662 2.009400 -0.694126
X -0.121251 2.898798 -0.274264
C -0.335447 1.510094 1.057881
X -0.988063 1.735612 1.436539
X 0.322480 1.686959 1.453781
C -0.383383 0.019222 0.744219
X -0.744078 -0.365108 1.328556
X -0.742855 -0.086235 0.050937
C 0.822829 1.420141 -1.120952
X 1.229579 1.951245 -1.507184
C 1.789445 0.520602 -0.336361
X 2.309255 0.952411 0.038096
C 1.076058 -0.423770 0.639268
X 1.413679 -0.367293 1.348002
X 1.103514 -1.158022 0.357317
C 0.277136 0.392887 -2.109016
X -0.133697 -0.160258 -1.726971
X -0.137854 0.746178 -2.676292
C 1.574936 -0.198142 -2.664038
X 1.892866 0.302607 -3.182682
X 1.438697 -0.908492 -2.974823
C 2.476123 -0.316642 -1.425771
X 3.185812 -0.015951 -1.584364
X 2.514014 -1.068870 -1.197955
25
RMS=75.405381
C -0.289886 2.130781 -0.333933
X -0.981380 2.009954 -0.694488
X -0.120785 2.898870 -0.274011
C -0.335731 1.509705 1.057537
X -0.988488 1.735266 1.435947
X 0.321980 1.686718 1.453709
C -0.383414 0.018563 0.744985
X -0.743363 -0.365467 1.330006
X -0.743485 -0.087660 0.052140
C 0.822976 1.420456 -1.121238
X 1.229842 1.951625 -1.507294
C 1.789271 0.520879 -0.336399
X 2.309091 0.952692 0.038076
C 1.076174 -0.423757 0.639179
X 1.414034 -0.367415 1.347824
X 1.103759 -1.157943 0.357047
C 0.277197 0.393613 -2.109625
X -0.134331 -0.159192 -1.727794
X -0.137180 0.747197 -2.677144
C 1.574799 -0.198558 -2.663924
X 1.893003 0.301593 -3.183003
X 1.438237 -0.909079 -2.974113
C 2.476010 -0.316481 -1.425615
X 3.185641 -0.015726 -1.584299
X 2.514028 -1.068637 -1.197574
25
RMS=74.483629
C -0.289559 2.130985 -0.334146
X -0.980949 2.010770 -0.695006
X -0.120091 2.898987 -0.273634
C -0.336195 1.509150 1.057038
X -0.989117 1.734745 1.435063
X 0.321245 1.686374 1.453623
C -0.383448 0.017587 0.746140
X -0.742294 -0.365989 1.332141
X -0.744408 -0.089755 0.053910
C 0.823205 1.420950 -1.121684
X 1.230226 1.952177 -1.507430
C 1.789060 0.521328 -0.336439
X 2.308829 0.953086 0.038035
C 1.076362 -0.423790 0.639072
X 1.414560 -0.367585 1.347540
X 1.104110 -1.157814 0.356639
C 0.277265 0.394610 -2.110477
X -0.135262 -0.157578 -1.729042
X -0.136174 0.748746 -2.678442
C 1.574624 -0.199088 -2.663776
X 1.893202 0.300054 -3.183471
X 1.437535 -0.909999 -2.973057
C 2.475816 -0.316285 -1.425378
X 3.185396 -0.015378 -1.584208
X 2.514062 -1.068286 -1.197012
25
RMS=85.782935
C -0.288949 2.131377 -0.334392
X -0.980405 2.011943 -0.695803
X -0.119132 2.899090 -0.273092
C -0.336738 1.508279 1.056312
X -0.990139 1.734005 1.433805
X 0.320073 1.685907 1.453494
C -0.383477 0.016195 0.747759
X -0.740730 -0.366764 1.335296
X -0.745715 -0.092819 0.056556
C 0.823491 1.421515 -1.122200
X 1.230825 1.953074 -1.507699
C 1.788547 0.521825 -0.336558
X 2.308584 0.953763 0.038046
C 1.076603 -0.423627 0.638800
X 1.415388 -0.367925 1.347182
X 1.104651 -1.157738 0.356055
C 0.277480 0.396525 -2.112055
X -0.136754 -0.155368 -1.730798
X -0.134643 0.750925 -2.680243
C 1.574194 -0.200387 -2.663441
X 1.893560 0.297918 -3.184268
X 1.436540 -0.911175 -2.971451
C 2.475691 -0.315739 -1.425068
X 3.184956 -0.014929 -1.584059
X 2.514099 -1.067872 -1.196180
25
RMS=487.437599
C -0.289155 2.131063 -0.335129
X -0.979046 2.013727 -0.696603
X -0.117434 2.899729 -0.272220
C -0.338686 1.507559 1.055384
X -0.991151 1.732683 1.431679
X 0.318778 1.685220 1.453552
C -0.383546 0.013990 0.750721
X -0.738231 -0.367738 1.339642
X -0.747677 -0.097177 0.060118
C 0.824331 1.423820 -1.124130
X 1.231372 1.953665 -1.507271
C 1.789614 0.523812 -0.336187
X 2.307136 0.953992 0.037533
C 1.077299 -0.425269 0.639195
X 1.416390 -0.367875 1.346143
X 1.105205 -1.156785 0.355050
C 0.276763 0.395325 -2.111517
X -0.138051 -0.150404 -1.734481
X -0.132592 0.755259 -2.684103
C 1.575212 -0.197559 -2.664174
X 1.893413 0.293134 -3.184482
X 1.434560 -0.914737 -2.969345
C 2.473943 -0.317635 -1.424170
X 3.185091 -0.013577 -1.584117
X 2.514462 -1.066223 -1.195087
25
RMS=1178.546287
C -0.286434 2.133372 -0.334439
X -0.980170 2.013877 -0.697662
X -0.117830 2.898571 -0.272134
C -0.336534 1.505975 1.054880
X -0.992794 1.732912 1.431830
X 0.317258 1.685250 1.453151
C -0.383199 0.013890 0.750090
X -0.738030 -0.368351 1.341433
X -0.747976 -0.098539 0.061844
C 0.823341 1.420041 -1.121123
X 1.232488 1.955980 -1.509437
C 1.784865 0.520957 -0.337587
X 2.309775 0.956006 0.038824
C 1.076768 -0.420642 0.637465
X 1.417242 -0.369449 1.347040
X 1.105948 -1.158895 0.355035
C 0.279738 0.407041 -2.120021
X -0.141176 -0.154051 -1.732405
X -0.131308 0.753241 -2.681662
C 1.570269 -0.211317 -2.660247
X 1.895534 0.296629 -3.187667
X 1.435476 -0.910339 -2.968027
C 2.478427 -0.309510 -1.425604
X 3.182585 -0.015407 -1.583244
X 2.513738 -1.069243 -1.194334
25
RMS=90.501319
C -0.287951 2.131928 -0.334853
X -0.979288 2.014240 -0.697326
X -0.117223 2.899389 -0.272006
C -0.337950 1.506669 1.054928
X -0.992265 1.732483 1.431280
X 0.317656 1.685086 1.453370
C -0.383508 0.013457 0.751073
X -0.737505 -0.368252 1.341519
X -0.748192 -0.098828 0.061820
C 0.824099 1.422945 -1.123462
X 1.232000 1.954798 -1.508005
C 1.787845 0.522970 -0.336759
X 2.307997 0.955052 0.038058
C 1.077142 -0.423684 0.638303
X 1.417104 -0.368580 1.346413
X 1.105690 -1.157462 0.354844
C 0.277740 0.399303 -2.114442
X -0.139640 -0.150464 -1.734664
X -0.131594 0.755742 -2.684354
C 1.573869 -0.201469 -2.663136
X 1.894083 0.293049 -3.185634
X 1.434290 -0.914314 -2.968262
C 2.474825 -0.315695 -1.424168
X 3.184441 -0.013729 -1.583947
X 2.514335 -1.066634 -1.194588
25
RMS=69.092601
C -0.288006 2.131935 -0.334981
X -0.979144 2.014371 -0.697351
X -0.117082 2.899421 -0.271918
C -0.338276 1.506634 1.054883
X -0.992289 1.732353 1.431071
X 0.317601 1.685040 1.453403
C -0.383456 0.013261 0.751360
X -0.737297 -0.368321 1.341860
X -0.748374 -0.099177 0.062085
C 0.824188 1.423093 -1.123566
X 1.232029 1.954840 -1.507983
C 1.787952 0.523184 -0.336657
X 2.307831 0.954997 0.037956
C 1.077245 -0.423837 0.638437
X 1.417159 -0.368568 1.346261
X 1.105721 -1.157384 0.354735
C 0.277674 0.399609 -2.114725
X -0.139787 -0.150187 -1.734903
X -0.131346 0.755984 -2.684511
C 1.573676 -0.202020 -2.663018
X 1.894189 0.292862 -3.185794
X 1.434198 -0.914282 -2.968034
C 2.475050 -0.315271 -1.424311
X 3.184223 -0.013773 -1.583855
X 2.514320 -1.066765 -1.194443
25
RMS=68.492097
C -0.287956 2.131980 -0.335052
X -0.979018 2.014571 -0.697462
X -0.116915 2.899443 -0.271813
C -0.338446 1.506506 1.054765
X -0.992469 1.732208 1.430836
X 0.317394 1.684979 1.453415
C -0.383432 0.013014 0.751689
X -0.736999 -0.368446 1.342404
X -0.748599 -0.099705 0.062539
C 0.824270 1.423229 -1.123682
X 1.232114 1.954975 -1.507991
C 1.787943 0.523346 -0.336650
X 2.307729 0.955058 0.037925
C 1.077326 -0.423868 0.638446
X 1.417301 -0.368627 1.346157
X 1.105804 -1.157353 0.354612
C 0.277687 0.399877 -2.114974
X -0.140043 -0.149713 -1.735288
X -0.131048 0.756402 -2.684851
C 1.573617 -0.202180 -2.662979
X 1.894230 0.292387 -3.185916
X 1.434007 -0.914515 -2.967735
C 2.475018 -0.315193 -1.424274
X 3.184137 -0.013691 -1.583829
X 2.514347 -1.066684 -1.194293
25
RMS=68.042813
C -0.287818 2.132054 -0.335112
X -0.978871 2.014868 -0.697656
X -0.116682 2.899472 -0.271666
C -0.338623 1.506298 1.054592
X -0.992771 1.732000 1.430500
X 0.317051 1.684891 1.453418
C -0.383416 0.012659 0.752133
X -0.736559 -0.368640 1.343231
X -0.748910 -0.100492 0.063244
C 0.824356 1.423395 -1.123824
X 1.232262 1.955206 -1.508028
C 1.787836 0.523491 -0.336683
X 2.307655 0.955219 0.037923
C 1.077413 -0.423863 0.638375
X 1.417539 -0.368736 1.346054
X 1.105944 -1.157323 0.354445
C 0.277745 0.400330 -2.115360
X -0.140448 -0.149041 -1.735837
X -0.130610 0.757030 -2.685372
C 1.573523 -0.202447 -2.662902
X 1.894302 0.291711 -3.186121
X 1.433715 -0.914878 -2.967286
C 2.474949 -0.315106 -1.424181
X 3.184035 -0.013554 -1.583808
X 2.514384 -1.066544 -1.194077
25
RMS=67.481433
C -0.287658 2.132156 -0.335218
X -0.978634 2.015300 -0.697931
X -0.116322 2.899521 -0.271443
C -0.338943 1.506003 1.054345
X -0.993203 1.731684 1.429986
X 0.316559 1.684763 1.453434
C -0.383380 0.012126 0.752814
X -0.735895 -0.368920 1.344450
X -0.749379 -0.101658 0.064280
C 0.824487 1.423684 -1.124068
X 1.232479 1.955531 -1.508058
C 1.787741 0.523746 -0.336695
X 2.307507 0.955429 0.037893
C 1.077550 -0.423913 0.638320
X 1.417887 -0.368879 1.345869
X 1.106144 -1.157260 0.354181
C 0.277785 0.400958 -2.115904
X -0.141031 -0.148034 -1.736657
X -0.129943 0.758000 -2.686177
C 1.573404 -0.202826 -2.662809
X 1.894413 0.290713 -3.186421
X 1.433261 -0.915453 -2.966607
C 2.474858 -0.314983 -1.424059
X 3.183876 -0.013343 -1.583775
X 2.514435 -1.066345 -1.193750
25
RMS=67.782415
C -0.287346 2.132325 -0.335334
X -0.978334 2.015935 -0.698364
X -0.115817 2.899578 -0.271119
C -0.339307 1.505538 1.053966
X -0.993904 1.731231 1.429256
X 0.315777 1.684592 1.453465
C -0.383335 0.011355 0.753788
X -0.734916 -0.369341 1.346265
X -0.750048 -0.103380 0.065836
C 0.824656 1.424019 -1.124353
X 1.232825 1.956070 -1.508146
C 1.787462 0.524029 -0.336778
X 2.307383 0.955807 0.037907
C 1.077738 -0.423861 0.638146
X 1.418431 -0.369140 1.345650
X 1.106454 -1.157224 0.353807
C 0.277950 0.402024 -2.116819
X -0.141964 -0.146605 -1.737834
X -0.128963 0.759416 -2.687356
C 1.573175 -0.203466 -2.662616
X 1.894597 0.289260 -3.186902
X 1.432594 -0.916299 -2.965598
C 2.474716 -0.314767 -1.423854
X 3.183657 -0.013035 -1.583740
X 2.514520 -1.066060 -1.193270
25
RMS=105.817310
C -0.287212 2.132456 -0.335651
X -0.977719 2.016847 -0.698877
X -0.114983 2.899720 -0.270614
C -0.340339 1.505013 1.053542
X -0.994733 1.730476 1.428043
X 0.314792 1.684337 1.453571
C -0.383209 0.010180 0.755351
X -0.733424 -0.369923 1.348881
X -0.751067 -0.105883 0.068050
C 0.825041 1.424960 -1.125135
X 1.233217 1.956618 -1.508016
C 1.787681 0.524878 -0.336606
X 2.306797 0.956057 0.037678
C 1.078100 -0.424394 0.638253
X 1.419159 -0.369334 1.345097
X 1.106838 -1.156909 0.353180
C 0.277676 0.402892 -2.117632
X -0.143052 -0.144150 -1.739822
X -0.127420 0.761721 -2.689286
C 1.573108 -0.203991 -2.662664
X 1.894788 0.286912 -3.187443
X 1.431512 -0.917695 -2.964052
C 2.474493 -0.314717 -1.423619
X 3.183304 -0.012506 -1.583675
X 2.514652 -1.065568 -1.192554
25
RMS=813.480442
C -0.284657 2.133580 -0.334981
X -0.978163 2.018161 -0.700450
