======= test_0006.test =======
X 3.897978 -1.936880 10.267722
C 2.341944 -1.928447 8.425572
X 2.897415 -1.401242 8.185550
C 3.055254 -3.140447 9.017737
X 4.122178 -3.170628 10.621541
X 1.900776 -2.180248 7.805866
X 1.878285 -1.613949 8.997945
C 7.222086 -4.225667 8.731011
X 7.722420 -3.626453 8.548103
X 7.627712 -4.870554 8.981688
X 6.754115 -4.408154 8.105890
C 5.471200 -4.918285 10.354862
X 5.951746 -5.553575 10.449922
X 4.909177 -5.064425 9.801698
X 5.137804 -4.704580 11.052407
C 3.706873 -3.929394 7.894343
X 4.030013 -3.405104 7.379795
X 4.271609 -4.398943 8.216118
X 3.137643 -4.366626 7.538125
C 2.048529 -4.019307 9.745274
X 2.453479 -4.599620 10.120969
X 1.546263 -4.327196 9.203028
X 1.655142 -3.560217 10.270632
32
RMS=115.235324
C 7.188123 -3.247717 11.022533
X 7.735202 -2.742122 10.723472
X 7.542642 -3.879087 11.368077
C 5.474145 -2.596325 9.354128
X 5.824394 -1.916939 9.547082
C 6.324611 -3.754732 9.868528
X 6.708272 -2.871388 11.542898
X 5.389715 -2.668068 8.574359
C 4.095023 -2.660456 10.024622
X 3.898679 -1.937813 10.268807
C 2.342925 -1.928097 8.425365
X 2.898405 -1.401323 8.185113
C 3.055229 -3.140591 9.017700
X 4.122685 -3.172082 10.620846
X 1.901367 -2.179518 7.805156
X 1.879320 -1.613144 8.997896
C 7.221410 -4.225837 8.730870
X 7.721824 -3.626469 8.547676
X 7.627025 -4.870959 8.981656
X 6.753240 -4.408640 8.105794
C 5.471523 -4.918500 10.356107
X 5.951605 -5.554911 10.447073
X 4.906397 -5.062134 9.805260
X 5.141892 -4.706087 11.055941
C 3.706409 -3.928588 7.893178
X 4.025024 -3.403827 7.376316
X 4.274913 -4.394325 8.213641
X 3.138135 -4.369026 7.540029
C 2.049228 -4.019692 9.745578
X 2.454257 -4.599799 10.120813
X 1.547181 -4.327804 9.203691
X 1.656202 -3.561003 10.270791
32
RMS=119.664950
C 7.187221 -3.247464 11.023015
X 7.734164 -2.741526 10.724052
X 7.541928 -3.878628 11.368902
C 5.473946 -2.596263 9.353665
X 5.824177 -1.917059 9.545918
C 6.324260 -3.754764 9.869032
X 6.706807 -2.871475 11.542954
X 5.389528 -2.668807 8.573981
C 4.095940 -2.660566 10.024587
X 3.899255 -1.938530 10.269742
C 2.343701 -1.927877 8.425209
X 2.899192 -1.401361 8.184767
C 3.055200 -3.140640 9.017631
X 4.123147 -3.173231 10.620346
X 1.901817 -2.178900 7.804612
X 1.880104 -1.612441 8.997811
C 7.220904 -4.226002 8.730714
X 7.721353 -3.626545 8.547308
X 7.626456 -4.871227 8.981646
X 6.752578 -4.409010 8.105731
C 5.471754 -4.918650 10.357119
X 5.951404 -5.555963 10.444803
X 4.904223 -5.060317 9.808175
X 5.145162 -4.707380 11.058723
C 3.706160 -3.927866 7.892215
X 4.021003 -3.402889 7.373534
X 4.277494 -4.390673 8.211588
X 3.138579 -4.371012 7.541512
C 2.049797 -4.020046 9.745873
X 2.454897 -4.599989 10.120727
X 1.547870 -4.328288 9.204136
X 1.656979 -3.561611 10.270972
32
RMS=125.859316
C 7.186294 -3.247142 11.023595
X 7.733055 -2.740901 10.724702
X 7.541180 -3.878137 11.369789
C 5.473670 -2.596222 9.353162
X 5.823939 -1.917099 9.544682
C 6.323914 -3.754823 9.869478
X 6.705237 -2.871567 11.543018
X 5.389292 -2.669624 8.573564
C 4.096901 -2.660678 10.024555
X 3.899901 -1.939260 10.270813
C 2.344494 -1.927682 8.425031
X 2.900050 -1.401374 8.184402
C 3.055187 -3.140618 9.017517
X 4.123724 -3.174440 10.619851
X 1.902291 -2.178202 7.804073
X 1.880916 -1.611635 8.997664
C 7.220387 -4.226213 8.730516
X 7.720847 -3.626700 8.546885
X 7.625827 -4.871453 8.981645
X 6.751902 -4.409387 8.105680
C 5.471971 -4.918796 10.358229
X 5.951097 -5.557076 10.442360
X 4.901929 -5.058372 9.811389
X 5.148690 -4.708865 11.061682
C 3.706006 -3.927008 7.891148
X 4.016636 -3.401946 7.370528
X 4.280221 -4.386782 8.209305
X 3.139106 -4.373230 7.543073
C 2.050427 -4.020475 9.746218
X 2.455618 -4.600249 10.120684
X 1.548556 -4.328807 9.204526
X 1.657736 -3.562237 10.271236
32
RMS=129.736773
C 7.185688 -3.246898 11.024020
X 7.732305 -2.740486 10.725164
X 7.540683 -3.877802 11.370391
C 5.473463 -2.596226 9.352811
X 5.823778 -1.917064 9.543856
C 6.323700 -3.754874 9.869710
X 6.704175 -2.871623 11.543070
X 5.389103 -2.670190 8.573275
C 4.097496 -2.660781 10.024548
X 3.900363 -1.939722 10.271577
C 2.344989 -1.927559 8.424893
X 2.900646 -1.401370 8.184164
C 3.055206 -3.140552 9.017419
X 4.124179 -3.175236 10.619533
X 1.902611 -2.177711 7.803748
X 1.881454 -1.611062 8.997523
C 7.220047 -4.226375 8.730372
X 7.720501 -3.626857 8.546582
X 7.625390 -4.871564 8.981646
X 6.751464 -4.409629 8.105657
C 5.472101 -4.918890 10.358998
X 5.950831 -5.557819 10.440696
X 4.900395 -5.057054 9.813620
X 5.151095 -4.709931 11.063675
C 3.705954 -3.926381 7.890404
X 4.013647 -3.401334 7.368470
X 4.282053 -4.384162 8.207710
X 3.139495 -4.374789 7.544117
C 2.050867 -4.020794 9.746453
X 2.456136 -4.600466 10.120695
X 1.548985 -4.329158 9.204735
X 1.658197 -3.562642 10.271467
32
RMS=144.755668
C 7.184052 -3.246168 11.025274
X 7.730218 -2.739347 10.726515
X 7.539325 -3.876858 11.372065
C 5.472876 -2.596342 9.351803
X 5.823331 -1.916795 9.541590
C 6.323163 -3.755041 9.870162
X 6.701227 -2.871750 11.543249
X 5.388494 -2.671796 8.572446
C 4.098940 -2.661180 10.024587
X 3.901718 -1.940911 10.273797
C 2.346234 -1.927201 8.424447
X 2.902351 -1.401326 8.183530
C 3.055355 -3.140235 9.017097
X 4.125632 -3.177368 10.618676
X 1.903505 -2.176301 7.802965
X 1.882928 -1.609414 8.997017
C 7.219118 -4.226872 8.729966
X 7.719532 -3.627432 8.545696
X 7.624159 -4.871768 8.981649
X 6.750300 -4.410264 8.105620
C 5.472423 -4.919150 10.361180
X 5.949943 -5.559855 10.436036
X 4.896172 -5.053380 9.819974
X 5.157824 -4.713051 11.069205
C 3.705906 -3.924552 7.888281
X 4.005265 -3.399673 7.362672
X 4.287129 -4.376908 8.203154
X 3.140669 -4.379276 7.546995
C 2.052121 -4.021749 9.747082
X 2.457669 -4.601183 10.120835
X 1.550081 -4.330136 9.205179
X 1.659340 -3.563718 10.272254
32
RMS=151.862352
C 7.183258 -3.245812 11.025889
X 7.729200 -2.738791 10.727210
X 7.538671 -3.876385 11.372883
C 5.472623 -2.596448 9.351294
X 5.823110 -1.916599 9.540497
C 6.322929 -3.755124 9.870301
X 6.699794 -2.871789 11.543364
X 5.388152 -2.672589 8.572030
C 4.099509 -2.661454 10.024651
X 3.902415 -1.941450 10.274906
C 2.346778 -1.926973 8.424195
X 2.903205 -1.401302 8.183235
C 3.055485 -3.140030 9.016930
X 4.126427 -3.178367 10.618256
X 1.903946 -2.175607 7.802642
X 1.883644 -1.608604 8.996718
C 7.218660 -4.227119 8.729782
X 7.719057 -3.627771 8.545248
X 7.623560 -4.871834 8.981645
X 6.749748 -4.410565 8.105610
C 5.472576 -4.919291 10.362258
X 5.949455 -5.560836 10.433744
X 4.894113 -5.051578 9.823130
X 5.161123 -4.714627 11.071913
C 3.705863 -3.923671 7.887224
X 4.001164 -3.398851 7.359795
X 4.289626 -4.373369 8.200887
X 3.141285 -4.381513 7.548402
C 2.052734 -4.022223 9.747354
X 2.458462 -4.601583 10.120954
X 1.550582 -4.330616 9.205352
X 1.659845 -3.564231 10.272697
32
RMS=164.333561
C 7.180803 -3.244748 11.027762
X 7.726067 -2.737067 10.729468
X 7.536676 -3.874881 11.375409
C 5.471979 -2.596918 9.349667
X 5.822416 -1.915827 9.537158
C 6.322289 -3.755371 9.870501
X 6.695395 -2.871827 11.543816
X 5.386961 -2.675059 8.570718
C 4.100844 -2.662546 10.025002
X 3.904667 -1.942996 10.278388
C 2.348283 -1.926058 8.423318
X 2.905905 -1.401232 8.182372
C 3.056064 -3.139273 9.016399
X 4.129135 -3.181320 10.616942
X 1.905313 -2.173463 7.801816
X 1.885852 -1.606101 8.995643
C 7.217216 -4.227879 8.729274
X 7.717588 -3.628978 8.543825
X 7.621728 -4.871960 8.981612
X 6.748084 -4.411473 8.105599
C 5.473048 -4.919780 10.365612
X 5.947807 -5.563827 10.426614
X 4.887750 -5.045985 9.833021
X 5.171343 -4.719625 11.080314
C 3.705604 -3.921052 7.883903
X 3.988494 -3.396249 7.350766
X 4.297415 -4.362437 8.193779
X 3.143316 -4.388530 7.552764
C 2.054607 -4.023682 9.748073
X 2.461039 -4.602961 10.121460
X 1.552044 -4.332103 9.205778
X 1.661270 -3.565793 10.274226
32
RMS=162.018840
C 7.179849 -3.244377 11.028433
X 7.724885 -2.736402 10.730370
X 7.535925 -3.874290 11.376368
C 5.471804 -2.597132 9.349032
X 5.822143 -1.915505 9.535899
C 6.322078 -3.755454 9.870515
X 6.693741 -2.871804 11.544032
X 5.386458 -2.675998 8.570209
C 4.101210 -2.663041 10.025197
X 3.905549 -1.943556 10.279712
C 2.348819 -1.925602 8.422962
X 2.906944 -1.401212 8.182056
C 3.056338 -3.138960 9.016203
X 4.130238 -3.182400 10.616436
X 1.905826 -2.172663 7.801554
X 1.886685 -1.605164 8.995187
C 7.216651 -4.228149 8.729109
X 7.717035 -3.629480 8.543276
X 7.621050 -4.872002 8.981591
X 6.747457 -4.411821 8.105596
C 5.473239 -4.919994 10.366884
X 5.947144 -5.564954 10.423886
X 4.885316 -5.043850 9.836813
X 5.175229 -4.721548 11.083530
C 3.705416 -3.920148 7.882622
X 3.983702 -3.395220 7.347281
X 4.300419 -4.358269 8.191052
X 3.144135 -4.391207 7.554439
C 2.055295 -4.024209 9.748302
X 2.462056 -4.603525 10.121687
X 1.552584 -4.332670 9.205924
X 1.661778 -3.566396 10.274842
32
RMS=132.137091
C 7.177308 -3.243516 11.030044
X 7.721851 -2.734648 10.732827
X 7.533996 -3.872704 11.378846
C 5.471546 -2.597761 9.347342
X 5.821402 -1.914620 9.532657
C 6.321621 -3.755635 9.870404
X 6.689511 -2.871640 11.544719
X 5.385017 -2.678426 8.568866
C 4.101812 -2.664520 10.025875
X 3.907897 -1.944948 10.283128
C 2.350143 -1.924114 8.421989
X 2.909657 -1.401176 8.181266
C 3.057181 -3.138104 9.015715
X 4.133281 -3.185093 10.615114
X 1.907133 -2.170638 7.801005
X 1.888821 -1.602778 8.993882
C 7.215143 -4.228791 8.728761
X 7.715619 -3.630890 8.541843
X 7.619355 -4.872115 8.981511
X 6.745837 -4.412735 8.105589
C 5.473777 -4.920629 10.370162
X 5.945344 -5.567847 10.416767
X 4.878955 -5.038294 9.846718
X 5.185302 -4.726579 11.091929
C 3.704667 -3.918080 7.879253
X 3.971351 -3.392435 7.338111
X 4.308327 -4.347421 8.183924
X 3.146384 -4.398149 7.558836
C 2.057002 -4.025482 9.748783
X 2.464786 -4.605081 10.122351
X 1.553953 -4.334149 9.206279
X 1.663024 -3.568003 10.276507
32
RMS=107.710006
C 7.176110 -3.243193 11.030668
X 7.720518 -2.733839 10.734009
X 7.533136 -3.871959 11.379941
C 5.471534 -2.598061 9.346565
X 5.821046 -1.914246 9.531210
C 6.321475 -3.755690 9.870293
X 6.687666 -2.871498 11.545113
X 5.384286 -2.679498 8.568249
C 4.101954 -2.665249 10.026272
X 3.908956 -1.945572 10.284625
C 2.350759 -1.923261 8.421556
X 2.910868 -1.401150 8.180916
C 3.057596 -3.137724 9.015519
X 4.134719 -3.186253 10.614545
X 1.907685 -2.169774 7.800818
X 1.889746 -1.601733 8.993234
C 7.214447 -4.229035 8.728644
X 7.715005 -3.631564 8.541206
X 7.618649 -4.872202 8.981462
X 6.745098 -4.413167 8.105586
C 5.474042 -4.920957 10.371608
X 5.944498 -5.569134 10.413542
X 4.876060 -5.035795 9.851189
X 5.189815 -4.728837 11.095729
C 3.704187 -3.917350 7.877706
X 3.965861 -3.391128 7.333933
X 4.311935 -4.342518 8.180696
X 3.147470 -4.401240 7.560851
C 2.057709 -4.025977 9.748962
X 2.466044 -4.605805 10.122653
X 1.554566 -4.334811 9.206451
X 1.663557 -3.568780 10.277250
32
RMS=104.347832
C 7.176005 -3.243172 11.030708
X 7.720412 -2.733770 10.734114
X 7.533066 -3.871894 11.380027
C 5.471543 -2.598086 9.346500
X 5.821014 -1.914221 9.531092
C 6.321470 -3.755692 9.870279
X 6.687523 -2.871479 11.545155
X 5.384217 -2.679583 8.568197
C 4.101958 -2.665313 10.026314
X 3.909041 -1.945625 10.284742
C 2.350815 -1.923173 8.421524
X 2.910966 -1.401145 8.180887
C 3.057631 -3.137696 9.015505
X 4.134843 -3.186344 10.614504
X 1.907726 -2.169709 7.800808
X 1.889817 -1.601649 8.993175
C 7.214389 -4.229051 8.728637
X 7.714958 -3.631622 8.541155
X 7.618598 -4.872214 8.981457
X 6.745036 -4.413205 8.105586
C 5.474066 -4.920988 10.371723
X 5.944425 -5.569239 10.413274
X 4.875818 -5.035591 9.851558
X 5.190185 -4.729021 11.096043
C 3.704136 -3.917310 7.877575
X 3.965416 -3.391018 7.333585
X 4.312236 -4.342112 8.180428
X 3.147566 -4.401490 7.561021
C 2.057761 -4.026009 9.748975
X 2.466148 -4.605865 10.122675
X 1.554617 -4.334864 9.206469
X 1.663598 -3.568852 10.277308
32
RMS=70.931291
C 7.175013 -3.243034 11.030970
X 7.719505 -2.733141 10.735138
X 7.532442 -3.871289 11.380765
C 5.471697 -2.598309 9.345909
X 5.820707 -1.914057 9.530043
C 6.321491 -3.755679 9.870108
X 6.686314 -2.871241 11.545620
X 5.383515 -2.680309 8.567720
C 4.101936 -2.665906 10.026766
X 3.909779 -1.946124 10.285733
C 2.351367 -1.922229 8.421256
X 2.911815 -1.401060 8.180619
C 3.057948 -3.137463 9.015414
X 4.135992 -3.187117 10.614194
X 1.908043 -2.169180 7.800775
X 1.890399 -1.600915 8.992595
C 7.213869 -4.229155 8.728612
X 7.714566 -3.632166 8.540718
X 7.618213 -4.872381 8.981400
X 6.744454 -4.413570 8.105588
C 5.474296 -4.921296 10.372718
X 5.943741 -5.570164 10.410856
X 4.873624 -5.033769 9.854857
X 5.193465 -4.730645 11.098856
C 3.703575 -3.917145 7.876372
X 3.961503 -3.389998 7.330450
X 4.314949 -4.338469 8.178011
X 3.148501 -4.403686 7.562576
C 2.058163 -4.026214 9.749078
X 2.467096 -4.606392 10.122846
X 1.555078 -4.335333 9.206651
X 1.663945 -3.569564 10.277787
32
RMS=65.809087
C 7.174591 -3.242978 11.031037
X 7.719166 -2.732883 10.735603
X 7.532185 -3.871031 11.381021
C 5.471776 -2.598396 9.345669
X 5.820573 -1.914049 9.529621
C 6.321542 -3.755658 9.870015
X 6.685890 -2.871105 11.545864
X 5.383174 -2.680569 8.567520
C 4.101950 -2.666138 10.026982
X 3.910040 -1.946355 10.286087
C 2.351627 -1.921793 8.421175
X 2.912138 -1.400965 8.180497
C 3.058052 -3.137396 9.015397
X 4.136466 -3.187410 10.614142
X 1.908143 -2.169000 7.800797
X 1.890591 -1.600610 8.992336
C 7.213677 -4.229195 8.728608
X 7.714434 -3.632389 8.540559
X 7.618110 -4.872490 8.981371
X 6.744201 -4.413734 8.105596
C 5.474385 -4.921422 10.373096
X 5.943445 -5.570538 10.409860
X 4.872716 -5.033047 9.856184
X 5.194781 -4.731280 11.099981
C 3.703350 -3.917146 7.875867
X 3.959949 -3.389603 7.329185
X 4.316039 -4.337002 8.177017
X 3.148912 -4.404565 7.563219
C 2.058298 -4.026265 9.749129
X 2.467469 -4.606575 10.122872
X 1.555267 -4.335507 9.206752
X 1.664064 -3.569906 10.277940
32
RMS=65.781978
C 7.174587 -3.242977 11.031038
X 7.719164 -2.732880 10.735608
X 7.532182 -3.871028 11.381022
C 5.471777 -2.598397 9.345667
X 5.820572 -1.914049 9.529618
C 6.321542 -3.755658 9.870014
X 6.685886 -2.871103 11.545867
X 5.383170 -2.680571 8.567518
C 4.101951 -2.666140 10.026984
X 3.910042 -1.946357 10.286090
C 2.351630 -1.921789 8.421174
X 2.912141 -1.400963 8.180496
C 3.058053 -3.137396 9.015397
X 4.136470 -3.187413 10.614142
X 1.908144 -2.168999 7.800797
X 1.890592 -1.600606 8.992334
C 7.213676 -4.229196 8.728608
X 7.714433 -3.632391 8.540558
X 7.618110 -4.872492 8.981371
X 6.744198 -4.413736 8.105596
C 5.474386 -4.921423 10.373099
X 5.943442 -5.570542 10.409851
X 4.872707 -5.033040 9.856196
X 5.194793 -4.731286 11.099992
C 3.703348 -3.917146 7.875862
X 3.959934 -3.389600 7.329173
X 4.316049 -4.336989 8.177007
X 3.148916 -4.404574 7.563225
C 2.058299 -4.026265 9.749129
X 2.467472 -4.606576 10.122871
X 1.555268 -4.335508 9.206753
X 1.664065 -3.569910 10.277941
32
RMS=72.415220
C 7.173853 -3.242796 11.031111
X 7.718675 -2.732436 10.736569
X 7.531702 -3.870558 11.381275
C 5.471876 -2.598543 9.345260
X 5.820330 -1.914259 9.528898
C 6.321762 -3.755581 9.869782
X 6.685395 -2.870752 11.546460
X 5.382391 -2.680880 8.567151
C 4.102176 -2.666472 10.027422
X 3.910316 -1.946875 10.286529
C 2.352174 -1.920994 8.421134
X 2.912622 -1.400512 8.180224
C 3.058110 -3.137386 9.015434
X 4.137282 -3.187859 10.614374
X 1.908240 -2.168794 7.800960
X 1.890769 -1.599997 8.991835
C 7.213458 -4.229324 8.728595
X 7.714304 -3.632761 8.540354
X 7.618117 -4.872830 8.981307
X 6.743693 -4.414068 8.105655
C 5.474492 -4.921604 10.373672
X 5.942874 -5.571200 10.408071
X 4.871081 -5.031862 9.858442
X 5.197029 -4.732295 11.101851
C 3.703116 -3.917219 7.874946
X 3.957317 -3.389058 7.327045
X 4.317851 -4.334530 8.175236
X 3.149699 -4.406110 7.564354
C 2.058474 -4.026302 9.749266
X 2.468047 -4.606727 10.122720
X 1.555595 -4.335733 9.207025
X 1.664177 -3.570683 10.278045
32
RMS=82.775193
C 7.173406 -3.242616 11.031210
X 7.718371 -2.732146 10.737222
X 7.531364 -3.870253 11.381386
C 5.471889 -2.598651 9.344993
X 5.820181 -1.914442 9.528422
C 6.321917 -3.755529 9.869619
X 6.685117 -2.870508 11.546872
X 5.381841 -2.681048 8.566906
C 4.102397 -2.666684 10.027702
X 3.910450 -1.947240 10.286786
C 2.352512 -1.920526 8.421118
X 2.912924 -1.400123 8.180025
C 3.058122 -3.137400 9.015473
X 4.137806 -3.188141 10.614617
X 1.908312 -2.168668 7.801096
X 1.890862 -1.599551 8.991514
C 7.213361 -4.229458 8.728573
X 7.714242 -3.632995 8.540232
X 7.618156 -4.873079 8.981260
X 6.743350 -4.414292 8.105713
C 5.474538 -4.921696 10.374039
X 5.942487 -5.571644 10.406875
X 4.869993 -5.031096 9.859914
X 5.198514 -4.732942 11.103048
C 3.703049 -3.917195 7.874350
X 3.955578 -3.388764 7.325660
X 4.319018 -4.332941 8.174050
X 3.150216 -4.407164 7.565087
C 2.058597 -4.026355 9.749356
X 2.468404 -4.606775 10.122570
X 1.555806 -4.335861 9.207220
X 1.664220 -3.571216 10.278092
32
RMS=85.282468
C 7.173189 -3.242486 11.031297
X 7.718212 -2.731990 10.737578
X 7.531171 -3.870094 11.381424
C 5.471864 -2.598716 9.344849
X 5.820108 -1.914556 9.528163
C 6.322000 -3.755503 9.869529
X 6.684981 -2.870376 11.547100
X 5.381531 -2.681125 8.566772
C 4.102548 -2.666799 10.027846
X 3.910504 -1.947445 10.286915
C 2.352675 -1.920307 8.421109
X 2.913081 -1.399874 8.179910
C 3.058122 -3.137413 9.015498
X 4.138084 -3.188289 10.614786
X 1.908361 -2.168599 7.801180
X 1.890908 -1.599286 8.991349
C 7.213330 -4.229558 8.728553
X 7.714215 -3.633117 8.540170
X 7.618187 -4.873222 8.981232
X 6.743163 -4.414415 8.105754
C 5.474551 -4.921732 10.374236
X 5.942271 -5.571891 10.406216
X 4.869396 -5.030683 9.860710
X 5.199328 -4.733287 11.103684
C 3.703052 -3.917135 7.874035
X 3.954623 -3.388634 7.324916
X 4.319645 -4.332094 8.173399
X 3.150494 -4.407760 7.565477
C 2.058670 -4.026404 9.749400
X 2.468588 -4.606780 10.122470
X 1.555917 -4.335923 9.207329
X 1.664230 -3.571510 10.278114
32
RMS=82.259362
C 7.172492 -3.241890 11.031750
X 7.717648 -2.731416 10.738884
X 7.530422 -3.869531 11.381486
C 5.471659 -2.598987 9.344319
X 5.819868 -1.915013 9.527207
C 6.322283 -3.755415 9.869199
X 6.684521 -2.869895 11.547942
X 5.380356 -2.681364 8.566278
C 4.103201 -2.667234 10.028341
X 3.910644 -1.948214 10.287357
C 2.353189 -1.919634 8.421074
X 2.913635 -1.398831 8.179459
C 3.058108 -3.137472 9.015609
X 4.139081 -3.188817 10.615533
X 1.908588 -2.168337 7.801520
X 1.891070 -1.598234 8.990779
C 7.213291 -4.230023 8.728454
X 7.714143 -3.633548 8.539948
X 7.618331 -4.873770 8.981122
X 6.742482 -4.414868 8.105939
C 5.474560 -4.921815 10.374951
X 5.941464 -5.572815 10.403762
X 4.867183 -5.029166 9.863626
X 5.202352 -4.734534 11.105968
C 3.703196 -3.916738 7.872917
X 3.951071 -3.388266 7.322208
X 4.321931 -4.329036 8.170982
X 3.151501 -4.410032 7.566880
C 2.058966 -4.026664 9.749539
X 2.469235 -4.606726 10.122044
X 1.556310 -4.336128 9.207728
X 1.664217 -3.572586 10.278194
32
RMS=82.208844
C 7.172491 -3.241888 11.031751
X 7.717647 -2.731415 10.738887
X 7.530419 -3.869529 11.381486
C 5.471658 -2.598988 9.344318
X 5.819868 -1.915015 9.527204
C 6.322284 -3.755415 9.869198
X 6.684520 -2.869893 11.547944
X 5.380352 -2.681364 8.566277
C 4.103203 -2.667236 10.028343
X 3.910644 -1.948217 10.287359
C 2.353190 -1.919632 8.421074
X 2.913636 -1.398828 8.179458
C 3.058108 -3.137472 9.015610
X 4.139084 -3.188818 10.615535
X 1.908589 -2.168336 7.801521
X 1.891071 -1.598231 8.990778
C 7.213291 -4.230024 8.728454
X 7.714143 -3.633550 8.539948
X 7.618331 -4.873771 8.981122
X 6.742480 -4.414870 8.105939
C 5.474560 -4.921815 10.374953
X 5.941461 -5.572817 10.403755
X 4.867176 -5.029162 9.863634
X 5.202361 -4.734538 11.105974
C 3.703197 -3.916736 7.872914
X 3.951061 -3.388265 7.322200
X 4.321938 -4.329028 8.170975
X 3.151503 -4.410039 7.566883
C 2.058967 -4.026665 9.749540
X 2.469237 -4.606726 10.122042
X 1.556311 -4.336128 9.207729
X 1.664217 -3.572589 10.278195
32
RMS=66.790506
C 7.172296 -3.241507 11.032109
X 7.717419 -2.731135 10.739446
X 7.530043 -3.869311 11.381459
C 5.471439 -2.599148 9.344072
X 5.819796 -1.915236 9.526769
C 6.322361 -3.755392 9.869072
X 6.684321 -2.869693 11.548316
X 5.379800 -2.681443 8.566054
C 4.103541 -2.667476 10.028538
X 3.910675 -1.948560 10.287539
C 2.353310 -1.919445 8.421040
X 2.913846 -1.398270 8.179234
C 3.058131 -3.137492 9.015674
X 4.139513 -3.189035 10.615969
X 1.908762 -2.168195 7.801684
X 1.891161 -1.597677 8.990584
C 7.213343 -4.230332 8.728387
X 7.714128 -3.633740 8.539841
X 7.618408 -4.874033 8.981058
X 6.742205 -4.415079 8.106060
C 5.474533 -4.921814 10.375269
X 5.941075 -5.573245 10.402608
X 4.866149 -5.028454 9.864956
X 5.203785 -4.735086 11.106954
C 3.703338 -3.916389 7.872468
X 3.949403 -3.388197 7.320984
X 4.322992 -4.327682 8.169859
X 3.151952 -4.411150 7.567487
C 2.059123 -4.026863 9.749548
X 2.469511 -4.606660 10.121816
X 1.556470 -4.336221 9.207878
X 1.664171 -3.573041 10.278267
32
RMS=51.049102
C 7.172166 -3.241004 11.032621
X 7.717193 -2.730789 10.740047
X 7.529594 -3.869095 11.381399
C 5.471099 -2.599356 9.343785
X 5.819742 -1.915493 9.526277
C 6.322398 -3.755378 9.868960
X 6.684097 -2.869478 11.548733
X 5.379159 -2.681514 8.565804
C 4.103925 -2.667791 10.028749
X 3.910694 -1.948939 10.287726
C 2.353364 -1.919295 8.420991
X 2.914035 -1.397594 8.178967
C 3.058197 -3.137501 9.015759
X 4.139980 -3.189260 10.616529
X 1.909015 -2.168018 7.801865
X 1.891279 -1.596995 8.990423
C 7.213449 -4.230747 8.728299
X 7.714127 -3.633960 8.539708
X 7.618504 -4.874345 8.980970
X 6.741936 -4.415325 8.106227
C 5.474484 -4.921792 10.375617
X 5.940616 -5.573732 10.401276
X 4.864963 -5.027621 9.866456
X 5.205446 -4.735693 11.108018
C 3.703523 -3.915900 7.872012
X 3.947489 -3.388188 7.319610
X 4.324220 -4.326174 8.168581
X 3.152464 -4.412461 7.568151
C 2.059306 -4.027136 9.749508
X 2.469813 -4.606570 10.121539
X 1.556634 -4.336339 9.208005
X 1.664091 -3.573515 10.278387
32
RMS=50.973791
C 7.172166 -3.241000 11.032625
X 7.717192 -2.730786 10.740051
X 7.529591 -3.869094 11.381398
C 5.471097 -2.599358 9.343783
X 5.819742 -1.915495 9.526273
C 6.322397 -3.755378 9.868960
X 6.684096 -2.869477 11.548736
X 5.379155 -2.681514 8.565802
C 4.103927 -2.667794 10.028750
X 3.910694 -1.948942 10.287727
C 2.353364 -1.919294 8.420990
X 2.914035 -1.397590 8.178965
C 3.058198 -3.137501 9.015759
X 4.139983 -3.189261 10.616533
X 1.909017 -2.168017 7.801866
X 1.891280 -1.596990 8.990422
C 7.213450 -4.230750 8.728298
X 7.714127 -3.633961 8.539707
X 7.618504 -4.874347 8.980969
X 6.741935 -4.415327 8.106228
C 5.474483 -4.921791 10.375619
X 5.940613 -5.573735 10.401267
X 4.864955 -5.027615 9.866466
X 5.205457 -4.735697 11.108024
C 3.703524 -3.915897 7.872009
X 3.947476 -3.388188 7.319601
X 4.324229 -4.326164 8.168573
X 3.152467 -4.412470 7.568155
C 2.059307 -4.027138 9.749508
X 2.469815 -4.606570 10.121537
X 1.556635 -4.336341 9.208005
X 1.664090 -3.573518 10.278389
32
RMS=48.957242
C 7.172221 -3.240573 11.033116
X 7.717150 -2.730431 10.740395
X 7.529258 -3.869017 11.381342
C 5.470712 -2.599546 9.343565
X 5.819744 -1.915686 9.525939
C 6.322302 -3.755392 9.868986
X 6.683930 -2.869339 11.549046
X 5.378667 -2.681552 8.565627
C 4.104089 -2.668112 10.028930
X 3.910710 -1.949175 10.287804
C 2.353298 -1.919179 8.420958
X 2.914001 -1.397119 8.178761
C 3.058374 -3.137461 9.015847
X 4.140271 -3.189365 10.617033
X 1.909294 -2.167864 7.801944
X 1.891394 -1.596438 8.990454
C 7.213588 -4.231114 8.728244
X 7.714165 -3.634160 8.539576
X 7.618597 -4.874621 8.980865
X 6.741883 -4.415545 8.106401
C 5.474437 -4.921766 10.375812
X 5.940232 -5.574052 10.400262
X 4.864065 -5.026930 9.867528
X 5.206735 -4.736081 11.108665
C 3.703580 -3.915536 7.871787
X 3.946087 -3.388284 7.318633
X 4.325209 -4.325092 8.167665
X 3.152869 -4.413433 7.568611
C 2.059403 -4.027355 9.749373
X 2.470023 -4.606535 10.121320
X 1.556709 -4.336496 9.207948
X 1.664002 -3.573750 10.278564
32
RMS=53.371627
C 7.172264 -3.240340 11.033384
X 7.717170 -2.730191 10.740573
X 7.529080 -3.868989 11.381323
