======= test_0006.test =======
1325 31.40 97.92
1326 32.20 97.41
1327 32.68 94.85
1328 32.79 90.29
1329 32.52 83.91
1330 31.89 78.06
1331 30.96 78.50
1332 29.83 77.43
1333 28.58 75.04
1334 27.31 71.57
1335 26.09 67.27
1336 26.02 66.99
1337 23.75 56.37
1338 23.04 51.09
1339 23.04 51.08
1340 22.98 50.71
1341 21.41 48.85
1342 21.53 53.72
1343 21.93 60.12
1344 22.66 65.90
1345 23.46 70.01
1346 24.14 72.49
1347 24.17 72.57
1348 25.37 73.25
1349 26.15 72.30
1350 26.15 72.29
1351 26.13 71.19
1352 25.95 66.31
1353 26.11 69.67
1354 26.16 71.69
1355 26.12 72.39
1356 26.01 71.81
1357 25.84 70.19
1358 25.62 67.54
1359 25.37 67.71
1360 25.37 67.71
1361 25.35 67.78
1362 23.89 72.83
1363 23.94 74.41
1364 23.94 74.41
1365 23.89 74.30
1366 23.53 69.25
1367 23.53 69.21
1368 23.32 65.71
1369 23.02 56.36
1370 23.02 56.34
1371 22.88 55.29
1372 20.69 50.79
1373 20.69 50.79
1374 20.41 50.30
1375 17.34 46.79
1376 17.34 46.79
1377 16.51 45.97
1378 14.34 41.69
1379 14.34 41.69
1380 14.18 41.12
1381 12.47 31.12
1382 12.47 31.12
1383 12.46 31.01
1384 11.98 28.92
1385 11.99 28.93
1386 12.18 29.86
1387 12.79 30.13
1388 12.79 30.13
1389 12.83 29.86
1390 13.71 25.13
1391 13.71 25.13
1392 13.75 25.23
1393 14.27 38.27
1394 14.28 38.31
1395 14.38 43.56
1396 14.72 49.72
1397 14.72 49.73
1398 14.70 49.91
1399 14.99 50.51
1400 14.99 50.51
1401 15.02 49.92
1402 15.88 44.79
1403 15.88 44.80
1404 15.95 45.88
1405 16.95 53.80
1406 17.50 55.88
1407 17.51 55.88
1408 17.50 55.86
1409 17.13 51.92
1410 17.06 49.42
1411 16.81 45.81
1412 16.44 41.30
1413 15.98 38.09
1414 15.50 41.41
1415 15.49 41.45
1416 14.43 43.76
1417 14.43 43.76
1418 14.33 43.62
1419 13.59 39.09
1420 13.59 39.09
1421 13.58 38.47
1422 14.27 28.39
1423 14.27 28.39
1424 14.40 28.69
1425 16.34 40.30
1426 16.34 40.32
1427 16.59 42.06
1428 19.26 55.50
1429 19.28 55.58
1430 20.41 59.62
1431 22.57 64.62
1432 22.58 64.63
1433 22.74 64.62
1434 25.02 79.31
1435 25.04 79.48
1436 25.53 84.19
1437 27.22 93.41
1438 28.22 95.79
1439 28.54 95.87
1440 29.77 92.38
1441 29.77 92.35
1442 29.78 90.96
1443 30.23 66.47
1444 30.24 66.27
1445 30.11 60.45
1446 29.74 67.84
1447 29.74 67.84
1448 29.73 67.93
1449 29.06 71.62
1450 26.71 87.26
1451 26.51 90.12
1452 26.50 90.13
1453 26.34 89.92
1454 24.48 82.38
1455 24.20 78.15
1456 24.19 78.11
1457 23.98 76.35
1458 22.11 72.75
1459 21.74 72.60
1460 21.74 72.59
1461 21.51 71.81
1462 19.62 61.04
1463 19.20 55.50
1464 18.86 49.12
1465 18.63 42.73
1466 18.48 43.02
1467 18.43 43.28
1468 18.25 46.16
1469 18.48 51.23
1470 18.48 51.23
1471 18.48 51.36
1472 19.24 57.83
1473 19.24 57.83
1474 19.33 57.82
1475 21.01 54.61
1476 21.03 54.54
1477 21.94 55.67
1478 23.07 64.51
1479 23.07 64.54
1480 23.07 65.40
1481 22.86 69.81
1482 22.86 69.82
1483 22.56 69.21
1484 20.87 62.54
1485 20.86 62.47
1486 19.87 57.29
1487 18.54 47.53
1488 18.54 47.51
1489 18.32 47.26
1490 16.61 52.33
1491 16.61 52.35
1492 16.19 52.29
1493 15.84 50.46
1494 15.94 48.69
1495 15.94 48.69
1496 15.93 48.58
1497 15.61 37.31
1498 15.78 36.98
1499 15.78 36.98
1500 15.74 36.82
1501 15.25 34.99
1502 15.30 36.41
1503 15.38 38.14
1504 15.52 39.09
1505 15.72 39.26
1506 15.95 38.81
1507 15.99 38.58
1508 16.53 46.44
1509 17.12 52.42
1510 17.12 52.43
1511 17.15 52.89
1512 18.90 64.05
1513 20.00 67.41
1514 20.00 67.42
1515 20.16 67.65
1516 22.62 67.33
1517 23.79 66.32
1518 23.80 66.31
1519 23.87 65.49
1520 24.89 66.74
1521 25.38 67.87
1522 25.38 67.86
1523 25.32 67.49
1524 24.11 62.58
1525 23.98 63.05
1526 23.98 63.05
1527 23.93 62.91
1528 22.34 54.35
1529 22.34 54.35
1530 22.33 54.29
1531 21.56 51.90
1532 21.28 62.12
1533 21.78 66.41
1534 21.78 66.42
1535 21.78 66.49
1536 22.34 68.00
1537 22.35 67.98
1538 22.74 65.36
1539 23.05 62.36
1540 23.33 57.63
1541 23.33 57.61
1542 23.23 56.46
1543 22.06 46.69
1544 22.04 46.53
1545 21.42 47.47
1546 21.13 48.31
1547 21.15 48.23
1548 21.15 48.23
1549 21.12 48.03
1550 21.18 48.49
1551 21.97 52.23
1552 21.97 52.24
1553 21.98 52.31
1554 23.33 57.31
1555 25.62 65.20
1556 27.17 69.99
1557 27.17 70.00
1558 27.20 70.09
1559 28.41 75.17
1560 30.05 81.46
1561 30.72 82.84
1562 30.72 82.88
1563 30.65 83.37
1564 28.35 92.55
1565 27.63 94.18
1566 27.62 94.18
1567 27.27 93.64
1568 23.49 83.91
1569 22.56 79.33
1570 22.56 79.32
1571 22.45 78.77
1572 19.83 58.28
1573 19.53 51.23
1574 19.40 44.16
1575 19.37 43.04
1576 19.31 45.00
1577 19.31 45.00
1578 19.29 45.09
1579 19.08 46.33
1580 19.49 46.10
1581 19.49 46.10
1582 19.47 45.87
1583 19.41 55.23
1584 19.41 55.42
1585 19.50 62.79
1586 19.87 68.40
1587 19.88 68.41
1588 19.84 68.66
1589 20.22 67.62
1590 20.91 65.98
1591 20.91 65.97
1592 20.93 65.54
1593 22.49 49.53
1594 23.54 47.87
1595 24.66 51.57
1596 24.82 52.00
1597 26.60 59.56
1598 26.60 59.58
1599 26.63 59.93
1600 27.84 67.34
1601 27.85 67.35
1602 27.83 67.11
1603 27.85 85.12
1604 28.10 93.72
1605 28.10 93.73
1606 28.10 93.76
1607 27.67 94.42
1608 24.98 96.17
1609 24.80 95.28
1610 24.80 95.27
1611 24.70 94.73
1612 22.73 78.48
1613 22.72 78.38
1614 22.29 74.36
1615 20.89 56.27
1616 20.63 52.74
1617 20.63 52.75
1618 20.54 53.16
1619 19.04 59.80
1620 18.96 60.98
1621 18.96 60.98
1622 18.87 60.71
1623 18.25 53.51
1624 18.48 49.76
1625 18.48 49.74
1626 18.44 48.58
1627 18.66 43.81
1628 19.16 46.13
1629 19.16 46.13
1630 19.16 46.17
1631 19.90 45.88
1632 20.59 45.87
1633 20.59 45.87
1634 20.60 45.75
1635 21.88 58.60
1636 22.84 69.57
1637 22.84 69.57
1638 22.85 69.61
1639 22.85 71.35
1640 25.14 96.67
1641 25.17 96.84
1642 25.84 99.54
1643 28.25 103.03
1644 28.27 103.02
1645 28.48 101.87
1646 29.83 88.12
1647 29.84 87.91
1648 29.70 83.06
1649 28.82 78.77
1650 28.81 78.81
1651 28.46 79.02
1652 25.70 77.99
1653 25.68 77.95
1654 24.99 76.28
1655 22.90 67.49
1656 22.51 62.65
1657 22.51 62.65
1658 22.50 62.57
1659 21.79 56.18
1660 21.77 65.41
1661 22.53 69.14
1662 22.53 69.14
1663 22.56 69.23
1664 24.54 68.49
1665 25.72 67.01
1666 25.72 66.98
1667 25.80 66.14
1668 27.22 60.48
1669 27.97 68.47
1670 27.97 68.53
1671 27.93 69.35
1672 27.43 78.25
1673 27.62 79.68
1674 27.84 79.14
1675 27.83 78.54
1676 27.88 70.77
1677 28.25 64.75
1678 28.25 64.75
1679 28.24 65.05
1680 27.78 75.85
1681 28.79 91.31
1682 29.72 96.56
1683 29.72 96.56
1684 29.72 96.56
1685 29.71 96.55
1686 28.80 93.66
1687 28.44 80.97
1688 28.44 80.80
1689 28.18 76.31
1690 27.26 77.54
1691 27.25 77.56
1692 27.12 77.81
1693 23.95 78.15
1694 23.93 78.11
1695 23.11 75.91
1696 20.35 64.18
1697 19.46 57.82
1698 19.46 57.81
1699 19.35 57.19
1700 16.67 42.87
1701 16.67 42.88
1702 16.51 43.15
1703 14.97 46.17
1704 14.97 46.17
1705 14.97 46.16
1706 14.41 45.08
1707 13.62 40.36
1708 13.72 38.51
1709 13.72 38.51
1710 13.69 38.13
1711 13.33 41.30
1712 13.45 44.22
1713 13.45 44.23
1714 13.43 44.32
1715 13.06 45.19
1716 13.21 44.90
1717 13.21 44.90
1718 13.18 44.62
1719 13.26 37.74
1720 13.63 35.28
1721 13.63 35.29
1722 13.64 35.77
1723 14.32 42.84
1724 15.05 45.95
1725 15.91 48.42
1726 16.65 49.73
1727 17.15 50.05
1728 17.51 49.61
1729 17.98 47.56
1730 18.34 44.29
1731 18.49 42.43
1732 18.46 44.62
1733 18.25 46.11
1734 17.76 47.53
1735 17.30 47.90
1736 16.83 47.49
1737 16.31 46.25
1738 16.31 46.25
1739 16.29 46.18
1740 14.86 38.14
1741 14.86 38.11
1742 14.65 35.60
1743 14.63 29.78
1744 15.04 34.63
1745 15.04 34.63
1746 15.05 34.86
1747 16.07 42.69
1748 16.08 42.73
1749 16.44 44.17
1750 17.59 46.68
1751 17.60 46.68
1752 17.63 46.60
1753 18.45 43.75
1754 18.46 43.73
1755 18.50 43.36
1756 18.97 49.94
1757 18.97 49.96
1758 18.97 50.27
1759 19.53 52.44
1760 19.54 52.44
1761 19.55 52.38
1762 20.96 50.16
1763 21.99 49.92
1764 21.99 49.92
1765 22.00 49.89
1766 22.42 51.79
1767 25.71 72.57
1768 25.71 72.57
1769 25.72 72.64
1770 25.97 74.79
1771 28.89 88.22
1772 30.09 90.99
1773 31.08 92.05
1774 31.80 91.20
1775 31.85 90.74
1776 31.79 91.21
1777 31.77 91.45
1778 30.97 92.47
1779 29.76 91.77
1780 29.15 90.04
1781 29.15 90.04
1782 29.13 89.99
1783 28.63 88.05
1784 24.75 65.28
1785 24.75 65.27
1786 24.73 65.10
1787 23.72 58.73
1788 22.71 48.78
1789 22.71 48.76
1790 22.69 48.31
1791 22.85 57.18
1792 22.85 57.22
1793 22.86 58.00
1794 23.83 66.72
1795 23.83 66.74
1796 23.90 66.90
1797 25.08 73.40
1798 25.09 73.50
1799 25.14 75.27
1800 26.00 92.15
1801 26.01 92.23
1802 26.01 93.27
1803 26.33 99.24
1804 26.33 99.26
1805 26.26 98.85
1806 26.23 92.62
1807 26.23 92.59
1808 26.18 91.78
1809 25.92 73.46
1810 25.92 73.41
1811 25.89 72.39
1812 25.83 76.91
1813 25.83 76.94
1814 25.81 77.44
1815 26.00 87.10
1816 26.00 87.11
1817 26.00 87.12
1818 25.72 84.52
1819 26.01 80.28
1820 26.33 75.34
1821 26.64 73.63
1822 26.82 81.30
1823 26.84 86.36
1824 26.69 90.12
1825 26.33 93.53
1826 26.13 94.03
1827 25.24 93.31
1828 24.61 90.87
1829 24.02 86.71
1830 23.55 81.85
1831 23.15 76.81
1832 23.12 76.41
1833 22.17 65.63
1834 21.46 58.20
1835 21.21 62.65
1836 21.21 62.65
1837 21.20 62.68
1838 20.59 63.67
1839 19.74 65.04
1840 19.92 64.70
1841 19.92 64.70
1842 19.91 64.63
1843 19.65 58.40
1844 20.17 52.73
1845 20.65 60.44
1846 20.65 60.45
1847 20.65 60.51
1848 20.57 63.49
1849 21.41 78.07
1850 22.11 81.67
1851 22.87 84.28
1852 22.88 84.30
1853 23.01 84.33
1854 24.62 81.45
1855 24.62 81.44
1856 24.66 81.09
1857 26.56 79.91
1858 26.57 80.02
1859 26.66 81.61
1860 28.52 102.72
1861 28.53 102.77
1862 28.56 103.26
1863 29.66 114.05
1864 30.43 117.46
1865 30.64 118.06
1866 31.16 117.51
1867 31.16 117.51
1868 31.15 117.42
1869 30.67 114.18
1870 28.57 92.32
1871 28.57 92.28
1872 28.48 91.46
1873 26.28 72.98
1874 25.84 72.67
1875 25.84 72.67
1876 25.84 72.65
1877 25.60 71.89
1878 22.65 56.39
1879 22.42 50.95
1880 22.42 46.66
1881 22.58 51.90
1882 22.79 56.77
1883 22.81 57.29
1884 23.39 68.66
1885 24.03 74.97
1886 24.03 74.97
1887 24.04 75.06
1888 24.11 77.71
1889 25.99 86.80
1890 27.10 89.38
1891 27.10 89.38
1892 27.13 89.35
1893 27.69 86.12
1894 29.37 79.05
1895 30.23 75.64
1896 30.95 75.25
1897 31.52 76.80
1898 31.93 77.06
1899 32.18 76.05
1900 32.31 73.86
1901 32.35 70.60
1902 32.34 70.53
1903 32.21 69.49
1904 31.15 65.07
1905 31.34 72.25
1906 31.34 72.26
1907 31.34 72.33
1908 31.13 73.81
1909 31.37 93.51
1910 31.96 97.67
1911 33.32 104.79
1912 33.32 104.79
1913 33.32 104.81
1914 33.32 104.85
1915 34.73 102.32
1916 34.76 102.24
1917 34.80 100.59
1918 34.74 89.40
1919 34.69 83.06
1920 34.69 83.06
1921 34.67 83.08
1922 34.21 82.98
1923 29.21 78.80
1924 28.81 78.01
1925 27.16 73.07
1926 27.16 73.07
1927 27.12 72.94
1928 25.87 67.99
1929 23.86 52.24
1930 23.86 52.20
1931 23.79 51.13
1932 24.10 58.52
1933 24.10 58.53
1934 24.10 58.63
1935 24.40 61.81
1936 27.11 71.07
1937 28.58 74.12
1938 28.58 74.12
1939 28.60 74.13
1940 28.87 73.80
1941 32.10 73.17
1942 33.34 82.49
1943 33.34 82.53
1944 33.36 82.87
1945 33.20 88.47
1946 33.18 101.78
1947 33.39 104.86
1948 33.39 104.87
1949 33.36 104.84
1950 32.50 102.85
1951 30.67 91.99
1952 30.60 87.51
1953 30.60 87.48
1954 30.56 87.14
1955 29.57 77.36
1956 28.75 76.93
1957 28.87 80.22
1958 28.87 80.22
1959 28.85 80.24
1960 28.21 79.77
1961 26.83 76.03
1962 26.61 72.98
1963 26.47 68.59
1964 26.35 64.51
1965 26.18 64.83
1966 26.17 64.88
1967 25.98 65.69
1968 23.80 74.98
1969 23.80 74.99
1970 23.70 75.12
1971 21.81 75.82
1972 21.81 75.81
1973 21.61 75.19
1974 20.86 68.41
1975 20.86 68.37
1976 20.79 67.05
1977 21.06 53.89
1978 21.07 53.80
1979 21.14 51.70
1980 22.30 63.17
1981 22.31 63.22
1982 22.41 64.03
1983 24.00 70.38
1984 24.02 70.41
1985 24.25 70.51
1986 25.63 68.08
1987 25.64 68.06
1988 25.66 67.53
1989 26.38 67.58
1990 26.38 67.64
1991 26.37 68.41
1992 26.37 84.88
1993 26.68 89.74
1994 26.68 89.74
1995 26.67 89.76
1996 26.40 89.91
1997 25.77 87.80
1998 26.17 86.44
1999 26.17 86.43
2000 26.16 86.20
2001 26.07 77.27
2002 26.81 69.43
2003 27.59 78.33
2004 28.50 86.43
2005 29.31 92.46
2006 29.92 96.49
2007 30.41 99.40
2008 30.72 100.97
2009 31.16 101.92
2010 31.40 101.10
2011 31.40 101.10
2012 31.39 101.05
2013 31.06 99.44
2014 28.00 78.15
2015 27.54 77.65
2016 27.54 77.66
2017 27.50 77.69
2018 26.35 77.74
2019 23.78 76.27
2020 23.78 76.26
2021 23.76 76.21
2022 22.94 73.26
2023 21.72 62.40
2024 21.72 62.36
2025 21.66 61.23
2026 22.05 48.81
2027 22.06 48.88
2028 22.16 50.33
2029 23.90 63.23
2030 23.92 63.32
2031 24.15 64.74
2032 27.00 77.23
2033 27.04 77.36
2034 27.48 78.83
2035 30.80 86.90
2036 30.85 86.98
2037 31.19 87.34
2038 34.32 91.70
2039 34.34 91.86
2040 34.43 93.02
2041 35.84 109.79
2042 37.21 120.00
2043 37.21 120.03
2044 37.21 120.14
2045 36.90 120.35
2046 36.57 116.20
2047 36.57 116.14
2048 36.51 115.38
2049 35.69 100.29
2050 35.73 91.12
2051 35.83 81.86
2052 35.82 78.54
2053 35.82 92.05
2054 35.96 100.28
2055 35.96 100.29
2056 35.96 100.34
2057 35.78 100.94
2058 33.38 113.57
2059 33.42 116.05
2060 33.42 116.06
2061 33.38 116.00
2062 32.38 113.07
2063 31.11 102.56
2064 31.05 97.61
2065 31.05 97.58
2066 31.02 97.24
2067 30.08 88.27
2068 28.55 91.19
2069 28.44 91.16
2070 28.44 91.16
2071 28.40 91.00
2072 27.27 85.00
2073 26.46 73.38
2074 26.48 67.96
2075 26.48 67.94
2076 26.46 67.67
2077 25.84 58.56
2078 25.75 57.02
2079 26.22 65.76
2080 26.22 65.78
2081 26.22 65.96
2082 26.17 70.75
2083 27.50 86.04
2084 28.62 90.83
2085 29.16 92.47
2086 30.94 95.48
2087 30.94 95.48
2088 30.94 95.47
2089 30.96 95.16
2090 32.13 85.69
2091 33.50 97.71
2092 33.50 97.72
2093 33.50 97.82
2094 33.23 98.72
2095 31.53 100.30
2096 31.50 100.22
2097 30.84 98.18
2098 28.80 88.93
2099 28.78 88.86
2100 28.53 87.71
2101 25.15 68.31
2102 25.13 68.19
2103 24.77 65.98
2104 22.17 63.28
2105 22.16 63.31
2106 21.82 63.73
2107 20.38 64.42
2108 20.38 64.41
2109 20.26 63.99
2110 19.60 56.91
2111 19.60 56.87
2112 19.52 55.49
2113 19.35 52.20
2114 19.35 52.21
2115 19.32 52.46
2116 19.00 57.29
2117 19.12 58.40
2118 19.12 58.40
2119 19.11 58.40
2120 18.66 57.78
2121 17.92 54.14
2122 18.01 52.52
2123 18.01 52.51
2124 18.00 52.35
2125 18.01 55.64
2126 18.42 60.78
2127 18.42 60.79
2128 18.43 61.10
2129 19.63 69.55
2130 20.45 71.78
2131 20.45 71.78
2132 20.50 71.79
2133 22.34 68.84
2134 23.23 66.83
2135 23.23 66.81
2136 23.26 66.37
2137 24.05 62.49
2138 24.40 67.17
2139 24.40 67.18
2140 24.37 67.33
2141 23.20 70.04
2142 22.63 70.54
2143 22.30 69.84
2144 22.30 69.84
2145 22.29 69.82
2146 22.01 68.79
2147 19.68 54.87
2148 19.68 54.82
2149 19.55 53.50
2150 19.23 52.51
2151 19.24 52.55
2152 19.22 53.36
2153 19.80 59.40
2154 19.81 59.43
2155 19.92 59.79
2156 20.60 59.54
2157 21.31 58.23
2158 21.31 58.22
2159 21.31 58.03
2160 21.31 64.53
2161 21.44 69.27
2162 21.44 69.28
2163 21.41 69.39
2164 20.08 71.56
2165 20.07 71.56
2166 19.61 70.50
2167 18.68 66.00
2168 18.49 63.66
2169 18.33 59.48
2170 18.33 59.48
2171 18.32 59.37
2172 17.91 52.49
2173 18.40 41.40
2174 19.04 41.74
2175 19.04 41.74
2176 19.05 41.74
2177 19.47 43.95
2178 22.20 55.23
2179 23.54 58.80
2180 23.55 58.81
2181 23.62 58.98
2182 25.79 62.94
2183 27.56 76.48
2184 28.91 87.03
2185 30.12 96.87
2186 30.89 103.69
2187 31.21 107.52
2188 31.25 109.88
2189 31.01 110.93
2190 30.21 110.38
2191 29.50 108.43
2192 29.50 108.42
2193 29.48 108.36
2194 28.95 106.36
2195 24.30 84.79
2196 23.19 77.42
2197 22.27 70.06
2198 21.63 63.94
2199 21.15 58.90
2200 21.08 58.16
2201 20.14 47.33
2202 20.14 47.31
2203 20.10 46.90
2204 19.23 42.84
2205 19.23 42.83
2206 19.13 43.05
2207 19.14 44.08
2208 19.14 44.08
2209 19.13 44.01
2210 19.28 46.64
2211 19.28 46.66
2212 19.27 46.95
2213 19.37 52.09
2214 19.37 52.16
2215 19.33 53.42
2216 19.41 57.70
2217 19.41 57.73
2218 19.35 58.06
2219 19.38 59.65
2220 19.38 59.66
2221 19.37 59.58
2222 19.61 58.83
2223 19.61 58.83
2224 19.66 58.45
2225 20.43 57.21
2226 20.43 57.21
2227 20.48 57.01
2228 21.47 55.71
2229 22.31 56.62
2230 22.31 56.62
2231 22.32 56.61
2232 22.45 57.86
2233 23.44 60.65
2234 23.44 60.66
2235 23.46 60.51
2236 23.64 63.22
2237 23.85 66.36
2238 23.85 66.36
2239 23.85 66.36
2240 23.81 66.36
2241 21.95 66.40
2242 21.08 68.61
2243 20.87 69.65
2244 20.87 69.65
2245 20.84 69.62
2246 19.79 67.51
2247 19.04 65.04
2248 18.93 63.97
2249 18.93 63.96
2250 18.89 63.77
2251 18.15 56.28
2252 18.17 54.13
2253 18.17 54.12
2254 18.12 53.66
2255 17.61 45.44
2256 17.65 45.90
2257 17.65 45.91
2258 17.61 45.94
2259 17.00 45.16
2260 16.92 44.20
2261 16.86 42.05
2262 16.91 41.96
2263 17.00 43.89
2264 17.05 45.21
2265 17.05 45.25
2266 16.90 46.19
2267 16.90 48.54
2268 17.08 49.69
2269 17.08 49.69
2270 17.08 49.69
2271 16.92 48.82
2272 17.38 46.09
2273 17.38 46.08
2274 17.40 45.80
2275 18.10 41.45
2276 18.61 48.11
2277 19.27 55.89
2278 19.88 62.32
2279 20.05 64.32
2280 20.81 72.53
2281 20.81 72.56
2282 20.82 73.10
2283 21.08 78.32
2284 21.08 78.33
2285 21.03 78.17
2286 20.56 73.41
2287 20.55 73.32
2288 20.29 70.69
2289 19.49 60.79
2290 19.09 57.25
2291 19.09 57.25
2292 19.05 57.32
2293 17.42 58.57
2294 17.41 58.57
2295 17.18 58.15
2296 15.96 53.81
2297 15.96 53.81
2298 15.95 53.77
2299 15.48 51.09
2300 14.45 39.21
2301 14.44 35.23
2302 14.44 35.21
2303 14.41 34.59
2304 14.37 39.48
2305 14.64 43.37
2306 14.64 43.38
2307 14.65 43.69
2308 15.30 49.56
2309 15.77 51.03
2310 15.77 51.04
2311 15.80 51.01
2312 16.69 48.43
2313 17.18 46.89
2314 17.18 46.88
2315 17.20 46.28
2316 17.61 53.84
2317 17.86 57.39
2318 17.87 57.40
2319 17.85 57.56
2320 17.40 59.75
2321 17.38 59.61
2322 17.38 59.61
2323 17.36 59.48
2324 16.52 51.61
2325 16.46 48.31
2326 16.46 48.30
2327 16.45 48.19
2328 15.93 40.40
2329 15.84 46.84
2330 15.84 46.84
2331 15.84 46.93
2332 15.86 51.60
2333 16.28 54.00
2334 16.28 54.00
2335 16.28 54.01
2336 16.26 53.40
2337 16.69 51.51
2338 16.69 51.50
2339 16.68 51.05
2340 16.55 44.65
2341 16.55 44.60
2342 16.40 44.36
2343 15.65 48.62
2344 15.64 48.63
2345 15.40 48.61
2346 14.09 46.57
2347 14.09 46.55
2348 13.79 45.55
2349 12.43 38.84
2350 12.43 38.82
2351 12.23 37.56
2352 11.14 28.02
2353 11.14 28.00
2354 11.01 26.59
2355 10.47 26.67
2356 10.47 26.67
2357 10.43 26.62
2358 10.48 27.75
2359 10.48 27.75
2360 10.50 27.95
2361 11.11 30.95
2362 11.11 30.95
2363 11.14 31.03
2364 12.16 33.65
2365 12.69 34.84
2366 12.69 34.84
2367 12.69 34.84
2368 12.77 34.76
2369 13.82 42.99
2370 14.28 45.24
2371 14.28 45.24
2372 14.28 45.27
2373 14.64 45.80
2374 14.90 45.32
2375 15.12 44.09
2376 15.27 42.42
2377 15.33 40.67
2378 15.34 41.61
2379 15.29 42.93
2380 15.25 44.34
2381 15.20 45.51
2382 15.13 46.35
2383 15.13 46.35
2384 15.12 46.34
2385 14.51 45.67
2386 13.98 44.91
2387 13.90 44.55
2388 13.90 44.55
2389 13.88 44.46
2390 13.22 39.50
2391 13.15 37.77
2392 13.15 37.77
2393 13.14 37.63
2394 12.39 29.44
2395 12.27 28.24
2396 12.27 28.24
2397 12.26 28.25
2398 11.93 28.10
2399 10.91 27.09
2400 10.68 26.57
2401 10.64 26.43
2402 10.28 24.86
2403 10.28 24.86
2404 10.24 24.70
2405 9.73 26.86
2406 9.73 26.87
2407 9.65 28.11
2408 9.61 32.92
2409 9.76 35.13
2410 9.76 35.13
2411 9.76 35.21
2412 10.15 38.18
2413 10.48 39.06
2414 10.48 39.06
2415 10.49 39.04
2416 11.20 37.24
2417 11.20 37.23
2418 11.32 36.33
2419 11.94 31.50
2420 11.95 31.48
2421 11.98 30.56
2422 12.42 26.39
2423 12.42 26.40
2424 12.45 26.61
2425 12.75 27.33
2426 12.75 27.33
2427 12.75 27.28
2428 13.11 26.04
2429 13.45 30.35
2430 13.45 30.35
2431 13.45 30.40
2432 13.52 33.80
2433 14.58 47.11
2434 15.19 51.49
2435 15.19 51.50
2436 15.21 51.69
2437 16.67 60.46
2438 17.34 62.98
2439 17.34 62.98
2440 17.36 63.04
2441 18.14 62.57
2442 18.43 61.55
2443 18.43 61.54
2444 18.41 61.28
2445 17.51 50.15
2446 17.21 45.77
2447 17.21 45.76
2448 17.15 45.36
2449 15.23 36.55
2450 14.73 36.35
2451 14.73 36.35
2452 14.68 36.27
2453 13.21 32.55
2454 13.00 31.17
2455 13.00 31.17
2456 13.00 31.16
2457 12.83 29.97
2458 12.93 26.68
2459 12.93 26.69
2460 13.00 26.84
2461 14.41 36.25
2462 14.41 36.28
2463 14.54 37.01
2464 17.00 47.93
2465 17.02 48.02
2466 17.46 49.53
2467 20.33 57.34
2468 20.35 57.38
2469 20.56 57.78
2470 23.43 60.87
2471 23.45 60.88
2472 23.63 60.69
2473 25.30 75.96
2474 25.31 76.09
2475 25.34 77.07
2476 25.45 86.36
2477 25.45 86.41
2478 25.37 86.63
2479 24.44 86.46
2480 24.44 86.44
2481 24.33 86.00
2482 23.27 77.29
2483 23.27 77.27
2484 23.25 77.01
2485 22.67 70.22
2486 22.51 54.58
2487 22.83 53.17
2488 22.83 53.17
2489 22.83 53.12
2490 22.80 51.72
2491 23.44 49.92
2492 24.28 53.77
2493 25.36 56.82
2494 24.28 53.77
2495 24.54 54.22
2496 25.41 53.22
2497 25.88 52.52
2498 25.88 52.54
2499 25.88 52.72
2500 25.64 55.43
2501 24.77 69.98
2502 24.74 73.51
2503 24.74 73.52
2504 24.72 73.55
2505 24.16 73.43
2506 22.60 70.61
2507 22.44 69.05
2508 22.44 69.05
2509 22.42 68.93
2510 21.89 65.30
2511 21.17 52.31
2512 21.36 48.06
2513 21.69 46.82
2514 22.09 50.49
2515 22.52 53.46
2516 22.53 53.52
2517 22.59 54.11
2518 23.78 59.00
2519 23.79 59.01
2520 23.79 59.01
2521 23.81 58.96
2522 25.61 65.93
2523 25.63 66.06
2524 25.70 67.11
2525 27.23 84.85
2526 28.25 93.47
2527 28.91 98.87
2528 29.92 106.49
2529 30.29 109.17
2530 31.34 115.69
2531 31.36 115.80
2532 31.38 116.10
2533 31.80 116.26
2534 31.86 115.98
2535 31.92 112.96
2536 32.03 108.03
2537 32.03 108.02
2538 32.03 107.94
2539 31.87 106.74
2540 29.68 85.50
2541 29.19 74.52
2542 29.17 74.09
2543 28.87 70.88
2544 27.72 68.20
2545 27.72 68.20
2546 27.69 68.17
2547 27.13 67.21
2548 25.13 61.87
2549 25.13 61.85
2550 25.04 61.48
2551 23.78 54.30
2552 23.59 51.71
2553 23.59 51.71
2554 23.59 51.71
2555 23.53 51.75
2556 22.09 53.25
2557 21.86 55.70
2558 22.04 57.26
2559 22.26 58.11
2560 22.70 58.92
2561 23.35 59.50
2562 23.98 59.72
2563 24.45 59.63
2564 24.90 59.22
2565 25.48 58.38
2566 26.45 59.58
2567 27.64 69.02
2568 28.67 76.53
2569 29.30 81.25
2570 29.81 85.24
2571 30.33 89.70
2572 31.54 98.69
2573 32.37 103.64
2574 32.37 103.65
2575 32.37 103.69
2576 32.34 103.82
2577 32.01 103.51
2578 32.90 101.53
2579 33.50 99.73
2580 33.50 99.72
2581 33.50 99.61
2582 33.40 98.08
2583 32.99 84.80
2584 33.13 85.82
2585 33.28 86.94
2586 33.48 87.52
2587 33.49 87.36
2588 33.38 85.52
2589 33.31 84.32
2590 33.02 80.85
2591 32.78 77.81
2592 32.43 73.73
2593 32.01 75.73
2594 31.61 82.26
2595 31.05 90.14
