======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
H -6.052718 2.067654 1.502039
H -4.704386 1.989294 0.220311
C -4.457712 0.378216 1.749988
H -3.812097 -0.252869 1.082506
H -5.162535 -0.282304 2.409205
C -3.640726 1.357584 2.670933
H -4.352528 1.907734 3.381673
H -2.989325 2.046093 2.065284
C -2.740699 0.420120 3.616777
H -2.078716 -0.280659 2.989672
H -3.385001 -0.158677 4.380705
C -1.738497 1.395140 4.384441
H -2.240098 2.114245 5.049296
H -1.071970 1.902851 3.698020
C -0.950325 0.372835 5.293292
H -0.354225 -0.346477 4.648155
H -1.667290 -0.175318 5.904346
C -0.053814 1.343894 6.221978
H 0.739759 1.967575 5.608061
H 0.532441 0.627377 6.900602
H -0.697241 2.017275 6.898834
26
Frame 25, Iteration: 260
C -6.275317 0.455197 -0.000348
H -7.021409 1.176391 -0.530771
H -6.840611 -0.320981 0.695976
H -5.663410 -0.098163 -0.718205
C -5.352023 1.380884 0.896833
H -6.072190 2.087706 1.506873
H -4.711863 1.997965 0.194264
C -4.453503 0.378498 1.748914
H -3.817583 -0.224060 1.078599
H -5.162683 -0.282602 2.408890
C -3.642118 1.358825 2.674946
H -4.349039 1.926874 3.382298
H -3.005518 2.028860 2.063106
C -2.741055 0.418815 3.615617
H -2.069774 -0.306418 2.982461
H -3.401334 -0.170617 4.400665
C -1.737153 1.389639 4.378675
H -2.247610 2.142144 5.024028
H -1.061968 1.900843 3.683595
C -0.947831 0.375763 5.297670
H -0.341281 -0.336348 4.645536
H -1.670196 -0.177384 5.935492
C -0.053820 1.343867 6.221962
H 0.752793 1.963130 5.627549
H 0.543607 0.621491 6.912432
H -0.692744 2.023141 6.913113
26
Frame 26, Iteration: 270
C -6.275360 0.455251 -0.000363
H -7.031355 1.176631 -0.543862
H -6.834170 -0.327905 0.687109
H -5.657036 -0.091636 -0.728070
C -5.356615 1.375724 0.899379
H -6.075577 2.106510 1.516051
H -4.729770 2.001222 0.172441
C -4.450884 0.378426 1.746964
H -3.819469 -0.203873 1.078278
H -5.148121 -0.275059 2.394271
C -3.644694 1.360319 2.680363
H -4.342226 1.945135 3.380288
H -3.016674 2.014113 2.056068
C -2.740928 0.417877 3.614779
H -2.079111 -0.326844 2.972380
H -3.413213 -0.169336 4.411845
C -1.736444 1.384424 4.373204
H -2.252849 2.162149 5.001008
H -1.047515 1.905868 3.676128
C -0.944862 0.380770 5.302712
H -0.325627 -0.319033 4.655518
H -1.672909 -0.186938 5.975645
C -0.053700 1.343888 6.221947
H 0.755550 1.947105 5.653657
H 0.548292 0.615008 6.922905
H -0.693692 2.023905 6.917708
26
Frame 27, Iteration: 280
C -6.275605 0.455237 -0.000564
H -7.043839 1.173400 -0.543526
H -6.823852 -0.325916 0.674727
H -5.645411 -0.088625 -0.755284
C -5.361618 1.372291 0.900799
H -6.066546 2.113703 1.518990
H -4.757819 1.995023 0.157040
C -4.449595 0.380138 1.745965
H -3.813012 -0.185207 1.078145
H -5.125548 -0.263724 2.370466
C -3.646636 1.359448 2.686259
H -4.331936 1.958041 3.370846
H -3.028330 2.004506 2.046620
C -2.741767 0.414778 3.612998
H -2.099128 -0.338786 2.970327
H -3.418701 -0.166255 4.413670
C -1.737959 1.379256 4.368930
H -2.248662 2.179858 4.978144
H -1.023089 1.914704 3.674121
C -0.941167 0.386173 5.306763
H -0.316269 -0.300166 4.683146
H -1.679051 -0.194266 6.012518
C -0.053721 1.343834 6.222030
H 0.748671 1.923447 5.670902
H 0.544376 0.616465 6.928555
H -0.696633 2.018905 6.910933
26
Frame 28, Iteration: 290
C -6.275891 0.455194 -0.000766
H -7.051724 1.161124 -0.540229
H -6.810791 -0.317424 0.659547
H -5.638473 -0.086690 -0.788139
C -5.366803 1.369695 0.900383
H -6.044749 2.104176 1.515237
H -4.790676 1.982848 0.148096
C -4.450012 0.383925 1.744495
H -3.792960 -0.177443 1.071964
H -5.104744 -0.257299 2.346485
C -3.646806 1.357364 2.693156
H -4.326175 1.963898 3.359132
H -3.030814 1.998489 2.041719
C -2.743569 0.408923 3.609001
H -2.119002 -0.338658 2.975769
H -3.419386 -0.154886 4.402581
C -1.739872 1.376020 4.366678
H -2.232792 2.182356 4.953214
H -0.998495 1.919888 3.674640
C -0.938665 0.392063 5.310363
H -0.303385 -0.285840 4.709925
H -1.680253 -0.197815 6.037927
C -0.053506 1.343791 6.222091
H 0.733089 1.904773 5.679207
H 0.534150 0.625273 6.930878
H -0.695291 2.005796 6.888201
26
Frame 29, Iteration: 300
C -6.276010 0.455248 -0.000652
H -7.059674 1.148149 -0.535011
H -6.805015 -0.310483 0.640086
H -5.628934 -0.080193 -0.824699
C -5.371568 1.367885 0.897984
H -6.016008 2.085487 1.507910
H -4.819372 1.974111 0.149485
C -4.450290 0.389231 1.741669
H -3.770034 -0.185355 1.059360
H -5.090054 -0.259827 2.333487
C -3.647591 1.354186 2.699985
H -4.325341 1.972797 3.346217
H -3.029009 1.996468 2.039490
C -2.745207 0.405320 3.605902
H -2.147349 -0.334301 2.987103
H -3.418911 -0.136793 4.383288
C -1.742031 1.375085 4.367184
H -2.221245 2.175069 4.934871
H -0.985747 1.926252 3.676041
C -0.939333 0.396850 5.315321
H -0.288499 -0.276984 4.731044
H -1.674074 -0.204235 6.042762
C -0.053629 1.343641 6.221977
H 0.719076 1.890967 5.679999
H 0.523550 0.629416 6.939736
H -0.694545 1.996155 6.862034
26
Frame 30, Iteration: 310
C -6.275937 0.455151 -0.000517
H -7.070269 1.136188 -0.524963
H -6.801760 -0.306806 0.621401
H -5.626964 -0.064837 -0.855799
C -5.375756 1.365180 0.894769
H -5.986958 2.069348 1.507907
H -4.833733 1.973091 0.154242
C -4.451237 0.395150 1.737709
H -3.742996 -0.195051 1.046104
H -5.083186 -0.268920 2.332909
C -3.648777 1.351531 2.705311
H -4.327597 1.980589 3.333058
H -3.025119 2.003934 2.038729
C -2.747532 0.401819 3.605096
H -2.176815 -0.331885 2.997943
H -3.413158 -0.114395 4.353216
C -1.742358 1.375992 4.367390
H -2.223103 2.162937 4.922860
H -0.981834 1.931327 3.682935
C -0.942593 0.401654 5.322909
H -0.273441 -0.265110 4.749634
H -1.656970 -0.205571 6.037161
C -0.053645 1.343546 6.221953
H 0.713891 1.889377 5.667290
H 0.515315 0.631104 6.952476
H -0.702625 1.995555 6.841513
26
Frame 31, Iteration: 320
C -6.275859 0.455094 -0.000427
H -7.080720 1.122872 -0.511411
H -6.807051 -0.307380 0.607254
H -5.637144 -0.043975 -0.866583
C -5.381400 1.363115 0.890792
H -5.969066 2.055418 1.528412
H -4.833093 1.972861 0.154284
C -4.451710 0.401336 1.734648
H -3.716218 -0.202184 1.032598
H -5.078485 -0.287134 2.338608
C -3.651536 1.351114 2.712126
H -4.333873 1.984924 3.320693
H -3.016940 2.017477 2.037648
C -2.749619 0.400101 3.603159
H -2.200585 -0.334515 3.006686
H -3.407206 -0.093686 4.330106
C -1.740265 1.378027 4.365033
H -2.236586 2.152051 4.919328
H -0.985851 1.928255 3.688646
C -0.947628 0.407122 5.331759
H -0.259212 -0.253942 4.765290
H -1.632952 -0.201823 6.022495
C -0.053507 1.343562 6.221996
H 0.719443 1.902556 5.646875
H 0.501296 0.637588 6.961837
H -0.719464 2.008934 6.822909
26
Frame 32, Iteration: 330
C -6.275801 0.455011 -0.000546
H -7.083635 1.110242 -0.492138
H -6.812869 -0.316004 0.598907
H -5.651139 -0.023996 -0.867777
C -5.387684 1.363473 0.888604
H -5.963910 2.042954 1.552894
H -4.817317 1.976201 0.156047
C -4.453271 0.406408 1.730176
H -3.692654 -0.206260 1.024345
H -5.074951 -0.306874 2.351984
C -3.653878 1.350249 2.718763
H -4.343259 1.988579 3.309842
H -3.006574 2.026464 2.035998
C -2.751326 0.400489 3.600523
H -2.214098 -0.342513 3.007735
H -3.401382 -0.086125 4.317504
C -1.736002 1.380683 4.360581
H -2.256192 2.145211 4.931025
H -1.000843 1.918184 3.699248
C -0.953370 0.411114 5.339233
H -0.247604 -0.247072 4.776459
H -1.615132 -0.193730 6.003196
C -0.053400 1.343453 6.222047
H 0.724500 1.928492 5.623788
H 0.476979 0.646600 6.975674
H -0.741462 2.025847 6.802490
26
Frame 33, Iteration: 340
C -6.275769 0.454797 -0.000620
H -7.091256 1.091983 -0.471442
H -6.812713 -0.333119 0.595521
H -5.662631 -0.012182 -0.862302
C -5.393561 1.365191 0.887356
H -5.969988 2.033677 1.579858
H -4.796490 1.983488 0.159703
C -4.456544 0.411533 1.725581
H -3.679861 -0.199184 1.023252
H -5.073067 -0.320794 2.365005
C -3.656238 1.349614 2.721900
H -4.355381 1.997977 3.308633
H -2.992194 2.028996 2.036656
C -2.752001 0.402190 3.596957
H -2.223500 -0.352178 3.001796
H -3.406724 -0.089859 4.319344
C -1.731686 1.383405 4.354949
H -2.278957 2.136771 4.953308
H -1.023732 1.909739 3.712716
C -0.958761 0.412736 5.344807
H -0.241254 -0.247350 4.783914
H -1.610388 -0.188012 5.985996
C -0.053497 1.343563 6.222144
H 0.731278 1.954951 5.601891
H 0.450585 0.657944 6.991332
H -0.767206 2.036349 6.783639
26
Frame 34, Iteration: 350
C -6.275764 0.454817 -0.000658
H -7.097064 1.072535 -0.458724
H -6.807409 -0.350885 0.602119
H -5.672124 0.008486 -0.842663
C -5.395911 1.368408 0.886867
H -5.976808 2.027898 1.606846
H -4.776726 1.993457 0.170086
C -4.459289 0.416281 1.721664
H -3.678124 -0.181407 1.030598
H -5.071140 -0.321452 2.380550
C -3.658688 1.351661 2.721646
H -4.372089 2.005036 3.315219
H -2.972752 2.019459 2.041555
C -2.750833 0.403078 3.591632
H -2.231254 -0.360652 2.998111
H -3.423156 -0.096211 4.328715
C -1.729992 1.387687 4.350403
H -2.299243 2.128206 4.973831
H -1.041207 1.900649 3.718110
C -0.962042 0.412765 5.348371
H -0.239587 -0.252192 4.784040
H -1.621744 -0.179690 5.980703
C -0.053439 1.343879 6.222076
H 0.735027 1.981003 5.581728
H 0.436059 0.672743 7.008881
H -0.782105 2.053910 6.770434
26
Frame 35, Iteration: 360
C -6.275805 0.454922 -0.000298
H -7.105783 1.058872 -0.451667
H -6.800571 -0.371461 0.613636
H -5.679196 0.031615 -0.815340
C -5.395813 1.372219 0.886401
H -5.983636 2.025915 1.625372
H -4.756364 1.999682 0.186766
C -4.461654 0.417572 1.717789
H -3.692932 -0.159107 1.042632
H -5.059071 -0.318614 2.389021
C -3.660590 1.353482 2.718323
H -4.386249 1.996870 3.321797
H -2.959000 2.003573 2.048438
C -2.747422 0.402981 3.588308
H -2.233298 -0.375309 2.991731
H -3.441270 -0.105332 4.342771
C -1.728692 1.389396 4.348007
H -2.312891 2.119140 4.988289
H -1.054474 1.903941 3.719444
C -0.962515 0.411744 5.350000
H -0.244663 -0.250500 4.787882
H -1.639071 -0.184108 5.982823
C -0.053341 1.344238 6.222035
H 0.730402 2.000604 5.573128
H 0.428540 0.696461 7.031732
H -0.785405 2.073830 6.754199
26
Frame 36, Iteration: 370
C -6.276259 0.455058 -0.000285
H -7.112393 1.052830 -0.447769
H -6.784109 -0.392300 0.629115
H -5.670266 0.047567 -0.793419
C -5.393914 1.376368 0.886915
H -5.996200 2.019309 1.636607
H -4.743378 2.001447 0.209595
C -4.464408 0.414074 1.713489
H -3.722012 -0.132979 1.056377
H -5.033581 -0.310935 2.385142
C -3.660561 1.356411 2.712628
H -4.393723 1.981920 3.322748
H -2.952382 1.991142 2.062392
C -2.746332 0.404794 3.586452
H -2.228216 -0.386611 2.984808
H -3.450041 -0.119217 4.356917
C -1.729629 1.390412 4.346141
H -2.312846 2.099602 4.993363
H -1.062103 1.915626 3.711568
C -0.963656 0.411360 5.350652
H -0.257039 -0.243159 4.797525
H -1.663235 -0.201050 5.989763
C -0.053265 1.344217 6.222242
H 0.714513 2.010386 5.577817
H 0.427444 0.718760 7.051375
H -0.772791 2.088409 6.727858
26
Frame 37, Iteration: 380
C -6.276215 0.455216 -0.000084
H -7.116563 1.048513 -0.445440
H -6.769670 -0.404369 0.642067
H -5.650195 0.054738 -0.781693
C -5.389881 1.382249 0.886761
H -6.006689 2.010421 1.638155
H -4.738426 2.007237 0.227908
C -4.466464 0.408119 1.710455
H -3.755025 -0.113398 1.071961
H -4.998872 -0.304755 2.373351
C -3.657592 1.361725 2.704668
H -4.402191 1.963673 3.324060
H -2.950302 1.980581 2.074414
C -2.746526 0.407722 3.587138
H -2.212497 -0.393981 2.979413
H -3.442014 -0.129491 4.367732
C -1.732172 1.391212 4.344765
H -2.303756 2.079353 4.990460
H -1.060410 1.939294 3.690805
C -0.963965 0.410001 5.351667
H -0.269269 -0.237121 4.806194
H -1.689522 -0.213215 5.995572
C -0.053127 1.344299 6.222524
H 0.686970 1.997294 5.585119
H 0.431522 0.740486 7.062499
H -0.749914 2.102836 6.703630
26
Frame 38, Iteration: 390
C -6.276076 0.454887 0.000174
H -7.123194 1.048104 -0.439669
H -6.763445 -0.414223 0.639954
H -5.614452 0.058313 -0.781419
C -5.385158 1.389216 0.887078
H -6.013253 2.006089 1.628086
H -4.729976 2.021875 0.240703
C -4.467111 0.401405 1.709643
H -3.784924 -0.108800 1.080433
H -4.970414 -0.304025 2.360132
C -3.652859 1.368057 2.695695
H -4.407278 1.948020 3.331031
H -2.946753 1.971649 2.085870
C -2.747822 0.407862 3.589747
H -2.191651 -0.386734 2.979991
H -3.424300 -0.133170 4.376223
C -1.732865 1.391362 4.342806
H -2.291541 2.059188 4.977824
H -1.060249 1.970693 3.671458
C -0.964024 0.407989 5.352763
H -0.276526 -0.244964 4.808929
H -1.711102 -0.213015 6.001627
C -0.052883 1.344505 6.222688
H 0.660960 1.962063 5.594075
H 0.441073 0.760963 7.066539
H -0.721070 2.112817 6.687052
26
Frame 39, Iteration: 400
C -6.276097 0.454893 0.000365
H -7.129216 1.049172 -0.432414
H -6.754343 -0.429282 0.637218
H -5.571625 0.057040 -0.789739
C -5.383114 1.397325 0.887240
H -6.018109 2.009446 1.612736
H -4.716839 2.045073 0.240169
C -4.468550 0.396623 1.709537
H -3.798224 -0.112864 1.072014
H -4.963031 -0.308139 2.348569
C -3.646158 1.374652 2.689353
H -4.408348 1.928700 3.340079
H -2.941431 1.968761 2.092766
C -2.751257 0.406240 3.593607
H -2.177783 -0.371172 2.986521
H -3.409813 -0.129344 4.376402
C -1.732271 1.390661 4.340630
H -2.292704 2.047535 4.965323
H -1.069626 1.985382 3.653504
C -0.963694 0.406587 5.354960
H -0.288045 -0.266363 4.806671
H -1.725250 -0.208433 6.005829
C -0.052847 1.344634 6.222780
H 0.647791 1.914627 5.600408
H 0.450527 0.771923 7.068529
H -0.702506 2.123341 6.677575
26
Frame 40, Iteration: 410
C -6.276166 0.455145 0.000634
H -7.129810 1.058842 -0.425052
H -6.735782 -0.446514 0.634233
H -5.534735 0.047275 -0.806722
C -5.382507 1.404203 0.885346
H -6.017929 2.007441 1.602170
H -4.708566 2.065699 0.237190
C -4.470595 0.393544 1.708480
H -3.797692 -0.128445 1.039042
H -4.968546 -0.315292 2.344179
C -3.639353 1.377471 2.683889
H -4.398658 1.909817 3.340905
H -2.937963 1.975510 2.094998
C -2.755240 0.404105 3.598683
H -2.170352 -0.351304 2.993623
H -3.396928 -0.129711 4.371332
C -1.730133 1.388998 4.338875
H -2.301264 2.039546 4.958919
H -1.087663 1.984906 3.634281
C -0.962022 0.406056 5.356845
H -0.301417 -0.295765 4.795747
H -1.733034 -0.195290 6.001784
C -0.053045 1.344372 6.222723
H 0.656039 1.868705 5.597745
H 0.462796 0.780208 7.071092
H -0.699787 2.144643 6.679294
26
Frame 41, Iteration: 420
C -6.276098 0.455255 0.000379
H -7.127750 1.066185 -0.423505
H -6.711662 -0.458128 0.628582
H -5.513388 0.041339 -0.826769
C -5.381584 1.409182 0.883361
H -6.012525 2.005529 1.593843
H -4.704607 2.083524 0.240751
C -4.470876 0.390798 1.707825
H -3.782299 -0.147415 0.994215
H -4.986150 -0.327256 2.347874
C -3.634608 1.376412 2.679009
H -4.382891 1.900485 3.332084
H -2.950358 1.995950 2.093383
C -2.757579 0.400989 3.605071
H -2.165462 -0.336602 2.994145
H -3.389638 -0.134927 4.361132
C -1.727909 1.386144 4.334671
H -2.312555 2.044150 4.963546
H -1.112497 1.979767 3.618039
C -0.959858 0.406194 5.360358
H -0.315056 -0.332775 4.776088
H -1.732974 -0.166829 5.993916
C -0.053135 1.344321 6.222727
H 0.680655 1.829959 5.583539
H 0.465114 0.784415 7.073288
H -0.698349 2.168351 6.690550
26
Frame 42, Iteration: 430
C -6.276215 0.454950 0.000427
H -7.125317 1.071551 -0.426707
H -6.685157 -0.460226 0.616702
H -5.517099 0.037834 -0.833740
C -5.379968 1.414239 0.880704
H -6.006377 1.997889 1.577033
H -4.705079 2.101525 0.246436
C -4.470737 0.388180 1.708293
H -3.766992 -0.162774 0.955416
H -5.001343 -0.343938 2.352481
C -3.631292 1.372509 2.675849
H -4.367956 1.900380 3.317221
H -2.962461 2.023167 2.082413
C -2.759081 0.399289 3.611034
H -2.158740 -0.326039 2.992494
H -3.388552 -0.142465 4.346646
C -1.729461 1.383646 4.329855
H -2.318968 2.057241 4.971846
H -1.138700 1.975816 3.606227
C -0.956405 0.406501 5.363632
H -0.324136 -0.367632 4.761503
H -1.720987 -0.131526 5.981307
C -0.053271 1.344611 6.222525
H 0.718697 1.797866 5.561530
H 0.470351 0.789282 7.067650
H -0.690902 2.186022 6.703012
26
Frame 43, Iteration: 440
C -6.275992 0.454697 0.000649
H -7.129234 1.075821 -0.432500
H -6.653602 -0.455453 0.602052
H -5.543546 0.036986 -0.829927
C -5.378678 1.419615 0.878859
H -5.990130 1.994562 1.559379
H -4.714322 2.121702 0.247972
C -4.469726 0.386725 1.706662
H -3.752499 -0.166109 0.926068
H -5.016754 -0.352256 2.362714
C -3.626776 1.368116 2.674663
H -4.350820 1.903623 3.304833
H -2.970835 2.057687 2.066086
C -2.760118 0.397328 3.618065
H -2.153731 -0.316114 2.984113
H -3.391444 -0.158642 4.331730
C -1.734687 1.380499 4.327007
H -2.313938 2.078516 4.987237
H -1.156961 1.975541 3.600626
C -0.950365 0.405447 5.365286
H -0.330797 -0.395023 4.747189
H -1.703373 -0.097177 5.979897
C -0.053112 1.345025 6.222652
H 0.754335 1.772298 5.538156
H 0.477603 0.786371 7.059126
H -0.678073 2.194266 6.712298
26
Frame 44, Iteration: 450
C -6.275810 0.454668 0.000594
H -7.135874 1.081983 -0.433542
H -6.621294 -0.443248 0.589313
H -5.580221 0.040140 -0.819160
C -5.378367 1.422609 0.876207
H -5.978147 1.995118 1.544922
H -4.729028 2.143081 0.241174
C -4.465388 0.386113 1.703787
H -3.748364 -0.162812 0.910342
H -5.028737 -0.351048 2.372773
C -3.619785 1.364534 2.674030
H -4.336184 1.905866 3.300535
H -2.969246 2.089736 2.054125
C -2.760734 0.396081 3.623502
H -2.150598 -0.301390 2.978024
H -3.397633 -0.176506 4.322929
C -1.742011 1.377434 4.327104
H -2.307373 2.099582 5.006953
H -1.162844 1.973724 3.597290
C -0.945048 0.400808 5.364196
H -0.345709 -0.401667 4.746839
H -1.686740 -0.073912 5.985512
C -0.053390 1.345099 6.222816
H 0.783108 1.754113 5.511389
H 0.478896 0.777995 7.058691
H -0.663144 2.193807 6.718074
26
Frame 45, Iteration: 460
C -6.275721 0.454762 0.000829
H -7.145201 1.083726 -0.439286
H -6.603009 -0.428640 0.581740
H -5.614312 0.043574 -0.811098
C -5.377328 1.423572 0.872316
H -5.980595 2.002381 1.545574
H -4.750687 2.161409 0.232136
C -4.458765 0.385556 1.703039
H -3.755726 -0.159404 0.911372
H -5.031018 -0.340237 2.379497
C -3.610971 1.361190 2.672801
H -4.329664 1.912728 3.295960
H -2.961701 2.117039 2.051363
C -2.761575 0.394701 3.627558
H -2.147060 -0.282218 2.974879
H -3.406088 -0.190771 4.320193
C -1.749368 1.373398 4.327553
H -2.298798 2.119028 5.019221
H -1.161406 1.965791 3.594646
C -0.942179 0.394076 5.359887
H -0.364583 -0.394358 4.750907
H -1.681890 -0.053216 6.001294
C -0.053444 1.345442 6.222774
H 0.808485 1.737213 5.487395
H 0.474860 0.764558 7.063270
H -0.653178 2.189591 6.712268
26
Frame 46, Iteration: 470
C -6.275397 0.454930 0.000899
H -7.155054 1.079288 -0.443456
H -6.597066 -0.418004 0.588132
H -5.646606 0.048009 -0.821703
C -5.374429 1.425781 0.870166
H -5.996479 2.021980 1.558426
H -4.775018 2.177040 0.223976
C -4.449980 0.384884 1.703642
H -3.768216 -0.148256 0.924573
H -5.024389 -0.324950 2.373531
C -3.603957 1.356499 2.670045
H -4.338262 1.922192 3.293021
H -2.957958 2.132288 2.062744
C -2.759940 0.393691 3.629903
H -2.139157 -0.263839 2.963888
H -3.423572 -0.208886 4.320016
C -1.755967 1.368998 4.329375
H -2.282416 2.134025 5.017308
H -1.154176 1.954381 3.596552
C -0.941918 0.387609 5.353566
H -0.383077 -0.381920 4.761454
H -1.683971 -0.041829 6.035707
C -0.053291 1.345212 6.222648
H 0.818408 1.722870 5.476518
H 0.468562 0.752024 7.069802
H -0.639390 2.188114 6.691742
26
Frame 47, Iteration: 480
C -6.275358 0.455080 0.000822
H -7.162326 1.074656 -0.440791
H -6.609578 -0.408440 0.598649
H -5.673749 0.051407 -0.848659
C -5.369409 1.427896 0.870764
H -6.011534 2.039972 1.570625
H -4.795426 2.186720 0.217236
C -4.440647 0.384589 1.703412
H -3.776725 -0.139465 0.946063
H -5.008573 -0.315470 2.359724
C -3.597625 1.350799 2.663841
H -4.343859 1.921399 3.293946
H -2.962068 2.131149 2.078809
C -2.756761 0.392882 3.632379
H -2.127475 -0.258475 2.951950
H -3.444042 -0.223398 4.321663
C -1.762079 1.366913 4.331303
H -2.257630 2.142896 4.997530
H -1.138760 1.939002 3.599829
C -0.942966 0.383487 5.346267
H -0.400620 -0.363875 4.779979
H -1.685922 -0.037228 6.077374
C -0.053427 1.345142 6.222339
H 0.809797 1.713650 5.482370
H 0.457525 0.747495 7.075787
H -0.631601 2.191591 6.673349
26
Frame 48, Iteration: 490
C -6.275383 0.455142 0.000659
H -7.168453 1.070232 -0.428973
H -6.632409 -0.403275 0.613562
H -5.688435 0.053073 -0.887154
C -5.363463 1.430623 0.872017
H -6.018880 2.058230 1.587563
H -4.810899 2.191769 0.213723
C -4.432320 0.386366 1.703263
H -3.781553 -0.136745 0.973381
H -4.987103 -0.309797 2.347982
C -3.591673 1.344561 2.657604
H -4.339507 1.922717 3.294744
H -2.967354 2.121586 2.102741
C -2.755455 0.391720 3.632318
H -2.116951 -0.258211 2.946361
H -3.459938 -0.226744 4.318217
C -1.767626 1.367729 4.333229
H -2.220751 2.142354 4.973431
H -1.120076 1.922146 3.601328
C -0.944631 0.382696 5.338152
H -0.413071 -0.350153 4.790606
H -1.688315 -0.044680 6.110309
C -0.053488 1.345015 6.222352
H 0.793625 1.704213 5.491715
H 0.444938 0.750896 7.079564
H -0.632642 2.201090 6.654772
26
Frame 49, Iteration: 500
C -6.275363 0.455410 0.000665
H -7.169709 1.066120 -0.409473
H -6.662550 -0.401158 0.636492
H -5.702863 0.057266 -0.928737
C -5.358989 1.432057 0.873573
H -6.028300 2.068347 1.606963
H -4.819321 2.184895 0.209080
C -4.425474 0.390899 1.702109
H -3.781946 -0.142283 0.997932
H -4.967498 -0.310733 2.344659
C -3.586030 1.340549 2.652748
H -4.332478 1.926123 3.291917
H -2.974591 2.105394 2.131671
C -2.756657 0.391536 3.628034
H -2.113081 -0.262119 2.941475
H -3.465250 -0.220163 4.313830
C -1.772085 1.366068 4.338129
H -2.192852 2.139308 4.953223
H -1.101287 1.897484 3.607559
C -0.949646 0.382986 5.331534
H -0.417513 -0.349516 4.792056
H -1.682411 -0.057064 6.132605
C -0.053539 1.345108 6.222720
H 0.783200 1.697466 5.499473
H 0.435433 0.756400 7.079934
H -0.633388 2.215084 6.633754
26
Frame 50, Iteration: 510
C -6.275260 0.455054 0.000591
H -7.169340 1.057646 -0.385926
H -6.688981 -0.400579 0.653516
H -5.713788 0.066032 -0.957463
C -5.357128 1.434618 0.872959
H -6.031789 2.062794 1.620005
H -4.824411 2.168519 0.205878
C -4.417006 0.396342 1.701134
H -3.779544 -0.154586 1.011145
H -4.964707 -0.315051 2.345046
C -3.581434 1.336560 2.650213
H -4.319764 1.934006 3.293271
H -2.975315 2.091314 2.150035
C -2.759719 0.391498 3.622269
H -2.111644 -0.261623 2.938110
H -3.460318 -0.211729 4.302372
C -1.772580 1.363281 4.345508
H -2.182276 2.146979 4.940884
H -1.085623 1.868892 3.622103
C -0.957349 0.384584 5.329808
H -0.412940 -0.363763 4.784820
H -1.675198 -0.072698 6.136929
C -0.053390 1.344958 6.222700
H 0.780500 1.690818 5.518128
H 0.420495 0.770190 7.081323
H -0.632421 2.233650 6.612835
26
Frame 51, Iteration: 520
C -6.275581 0.454729 0.000539
H -7.170399 1.044737 -0.365706
H -6.705514 -0.402420 0.661683
H -5.730367 0.066890 -0.968674
C -5.358441 1.438373 0.870337
H -6.024470 2.040450 1.623165
H -4.820117 2.152695 0.194303
C -4.407585 0.402820 1.701584
H -3.769441 -0.163831 1.014935
H -4.968653 -0.318541 2.347267
C -3.579519 1.331737 2.651611
H -4.310357 1.944006 3.294228
H -2.964972 2.077583 2.156258
C -2.764023 0.390728 3.615135
H -2.119091 -0.266137 2.938195
H -3.450846 -0.193968 4.285483
C -1.771310 1.360835 4.352515
H -2.179284 2.161589 4.944907
H -1.069930 1.838286 3.635115
C -0.966365 0.387446 5.332487
H -0.404077 -0.385820 4.778344
H -1.667269 -0.087569 6.126230
C -0.053162 1.345182 6.222838
H 0.775537 1.687344 5.545448
H 0.393011 0.787724 7.084821
H -0.628352 2.250636 6.600619
26
Frame 52, Iteration: 530
C -6.275585 0.454700 0.000651
H -7.177918 1.030691 -0.348161
H -6.710338 -0.396251 0.663663
H -5.743430 0.068839 -0.957800
C -5.360797 1.440631 0.867322
H -6.019556 2.015969 1.621098
H -4.811761 2.133524 0.171326
C -4.398197 0.410428 1.702334
H -3.758328 -0.163232 1.007828
H -4.979893 -0.312719 2.351950
C -3.581429 1.328388 2.653869
H -4.305008 1.955259 3.300348
H -2.946255 2.072184 2.155211
C -2.767587 0.388915 3.605170
H -2.129862 -0.289890 2.945003
H -3.443338 -0.175535 4.272517
C -1.769001 1.359618 4.360401
H -2.185566 2.170037 4.957138
H -1.054908 1.813084 3.640371
C -0.973286 0.389047 5.337767
H -0.388324 -0.414108 4.772740
H -1.668983 -0.096383 6.111545
C -0.053126 1.345367 6.222901
H 0.780092 1.687716 5.571854
H 0.363986 0.803465 7.094300
H -0.626983 2.264449 6.588281
26
Frame 53, Iteration: 540
C -6.275625 0.454927 0.000666
H -7.197616 1.026165 -0.331025
H -6.709272 -0.384952 0.662388
H -5.749886 0.074081 -0.931324
C -5.363099 1.442598 0.864426
H -6.006516 1.994331 1.612474
H -4.800016 2.115966 0.152184
C -4.391498 0.417279 1.701107
H -3.738840 -0.159119 0.992751
H -4.994667 -0.292662 2.355638
C -3.583720 1.328378 2.657228
H -4.303088 1.963003 3.305055
H -2.929728 2.065654 2.139787
C -2.770114 0.387840 3.593791
H -2.151359 -0.315573 2.958197
H -3.437282 -0.160670 4.270329
C -1.767099 1.357776 4.366292
H -2.192997 2.163194 4.970301
H -1.040955 1.787137 3.648728
C -0.978463 0.388539 5.345257
H -0.370444 -0.441357 4.769794
H -1.672585 -0.105214 6.091544
